ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    locale$$data                             0xc2020380   Section       16  null_locale.o(locale$$data)
    .data                                    0xc2020390   Section       44  BLOADER.o(.data)
    g_os                                     0xc2020390   Data           1  BLOADER.o(.data)
    .data                                    0xc20203bc   Section        2  BLOADER.o(.data)
    .data                                    0xc20203c0   Section      736  bmt.o(.data)
    pool_erased                              0xc20203c0   Data           1  bmt.o(.data)
    MAIN_SIGNATURE                           0xc20203c1   Data           4  bmt.o(.data)
    OOB_SIGNATURE                            0xc20203c5   Data           4  bmt.o(.data)
    pt_next                                  0xc20203d0   Data           4  bmt.o(.data)
    nand_chip_bmt                            0xc20203d4   Data           4  bmt.o(.data)
    sig_buf                                  0xc20203d8   Data           4  bmt.o(.data)
    pi                                       0xc20203dc   Data           4  bmt.o(.data)
    total_block_count                        0xc20203e0   Data           4  bmt.o(.data)
    system_block_count                       0xc20203e4   Data           4  bmt.o(.data)
    bmt_block_count                          0xc20203e8   Data           4  bmt.o(.data)
    page_per_block                           0xc20203ec   Data           4  bmt.o(.data)
    bmt_block_index                          0xc20203f0   Data           4  bmt.o(.data)
    g_pt_addr_new                            0xc20203f8   Data           8  bmt.o(.data)
    g_pt_addr_old                            0xc2020400   Data           8  bmt.o(.data)
    g_mpt_addr_new                           0xc2020408   Data           8  bmt.o(.data)
    g_mpt_addr_old                           0xc2020410   Data           8  bmt.o(.data)
    .data                                    0xc20206a0   Section        8  logging.o(.data)
    g_CurrentLoggingLevel                    0xc20206a0   Data           1  logging.o(.data)
    g_uart_port                              0xc20206a1   Data           1  logging.o(.data)
    bEnableDebug                             0xc20206a2   Data           1  logging.o(.data)
    g_uart_log                               0xc20206a4   Data           4  logging.o(.data)
    .data                                    0xc20206a8   Section        4  nand_util_func.o(.data)
    .data                                    0xc20206ac   Section        8  dl_usb_drv.o(.data)
    g_FIFOadd                                0xc20206b0   Data           4  dl_usb_drv.o(.data)
    .data                                    0xc20206b4   Section        8  dl_usbacm_adap.o(.data)
    err_threshold                            0xc20206b8   Data           4  dl_usbacm_adap.o(.data)
    .data                                    0xc20206bc   Section       29  platform.o(.data)
    .data                                    0xc20206dc   Section        8  xgpt.o(.data)
    timestamp                                0xc20206dc   Data           4  xgpt.o(.data)
    lastinc                                  0xc20206e0   Data           4  xgpt.o(.data)
    .data                                    0xc20206e4   Section        4  backup_buffer.o(.data)
    .data                                    0xc20206e8   Section        4  backup_buffer.o(.data)
    .data                                    0xc20206ec   Section        4  blkdev.o(.data)
    blkdev_list                              0xc20206ec   Data           4  blkdev.o(.data)
    .data                                    0xc20206f0   Section        4  hw_config.o(.data)
    .data                                    0xc20206f4   Section        4  hw_config.o(.data)
    .data                                    0xc20206f8   Section        4  hw_config.o(.data)
    .data                                    0xc20206fc   Section        4  hw_config.o(.data)
    .data                                    0xc2020700   Section        4  hw_config.o(.data)
    .data                                    0xc2020704   Section        4  hw_config.o(.data)
    .data                                    0xc2020708   Section        4  rx_buffer.o(.data)
    .data                                    0xc202070c   Section        4  rx_buffer.o(.data)
    .data                                    0xc2020710   Section        8  main_nand.o(.data)
    .data                                    0xc2020718   Section        4  flash_fdm_initial.o(.data)
    .data                                    0xc202071c   Section        4  flash_fdm_initial.o(.data)
    .data                                    0xc2020720   Section       48  sdmmc.o(.data)
    g_sdmmc_addr_mode                        0xc2020720   Data           1  sdmmc.o(.data)
    g_boot_host_id                           0xc2020724   Data           4  sdmmc.o(.data)
    ffffBlock                                0xc2020740   Data           8  sdmmc.o(.data)
    g_addr_trans_tbl                         0xc2020748   Data           8  sdmmc.o(.data)
    .data                                    0xc2020750   Section        8  sdmmc_handler.o(.data)
    tmp_timer                                0xc2020750   Data           8  sdmmc_handler.o(.data)
    .data                                    0xc2020758   Section        4  dl_usb.o(.data)
    .data                                    0xc202075c   Section       76  UART.o(.data)
    g_uart1                                  0xc202075c   Data           4  UART.o(.data)
    uart_base                                0xc2020760   Data          16  UART.o(.data)
    .data                                    0xc20207a8   Section       32  sb_encode.o(.data)
    g_AC_Enable                              0xc20207a8   Data           1  sb_encode.o(.data)
    g_SB_State                               0xc20207a9   Data           1  sb_encode.o(.data)
    g_b_USB_DL_Decrypt_Image                 0xc20207aa   Data           1  sb_encode.o(.data)
    g_AC_Offset                              0xc20207ac   Data           4  sb_encode.o(.data)
    g_AC_Length                              0xc20207b0   Data           4  sb_encode.o(.data)
    g_SB_Count                               0xc20207b4   Data           4  sb_encode.o(.data)
    g_MTK_ROMInfo_Offset                     0xc20207b8   Data           4  sb_encode.o(.data)
    g_ReceiveDataOffset                      0xc20207bc   Data           4  sb_encode.o(.data)
    g_SB_EncodeINT                           0xc20207c0   Data           4  sb_encode.o(.data)
    g_SB_EncodeINT_Offset                    0xc20207c4   Data           4  sb_encode.o(.data)
    .data                                    0xc20207c8   Section        1  security.o(.data)
    .data                                    0xc20207cc   Section        4  EMI.o(.data)
    .data                                    0xc20207d0   Section        1  sal_pll.o(.data)
    bInit                                    0xc20207d0   Data           1  sal_pll.o(.data)
    .data                                    0xc20207d2   Section       12  dl_usb_resource.o(.data)
    usb_ifcreate_number                      0xc20207d2   Data           1  dl_usb_resource.o(.data)
    usb_intr_number                          0xc20207d3   Data           1  dl_usb_resource.o(.data)
    usb_bulkin_number                        0xc20207d4   Data           1  dl_usb_resource.o(.data)
    usb_bulkout_number                       0xc20207d5   Data           1  dl_usb_resource.o(.data)
    usb_device_code                          0xc20207d6   Data           8  dl_usb_resource.o(.data)
    .data                                    0xc20207de   Section        3  dl_usbacm_drv.o(.data)
    .data                                    0xc20207e1   Section        1  dl_usbacm_drv.o(.data)
    .data                                    0xc20207e2   Section       64  md5.o(.data)
    PADDING                                  0xc20207e2   Data          64  md5.o(.data)
    .data                                    0xc2020822   Section        1  sec_dl.o(.data)
    .data                                    0xc2020823   Section        1  sec_secro.o(.data)
    allow_one_format_command_after_unlocking 0xc2020823   Data           1  sec_secro.o(.data)
    .data                                    0xc2020824   Section        1  seccfg_ver.o(.data)
    seccfg_ver                               0xc2020824   Data           1  seccfg_ver.o(.data)
    .data                                    0xc2020825   Section        1  sec_dev.o(.data)
    .data                                    0xc2020826   Section        1  sec_hdr.o(.data)
    sec_ver                                  0xc2020826   Data           1  sec_hdr.o(.data)
    .data                                    0xc2020828   Section       36  msdc.o(.data)
    msdc_rsp                                 0xc2020828   Data          36  msdc.o(.data)
    .data                                    0xc202084c   Section      208  dramc_dqs_gw.o(.data)
    dqs_gw_coarse                            0xc2020854   Data           4  dramc_dqs_gw.o(.data)
    dqs_gw_fine                              0xc2020858   Data           4  dramc_dqs_gw.o(.data)
    .data                                    0xc202091c   Section       80  msdc_cust.o(.data)
    .data                                    0xc202096c   Section        4  ext_region.o(.data)
    ext_region                               0xc202096c   Data           4  ext_region.o(.data)
    SYMBOLINIT                               0xc2020970   Section        0  BLOADER.o(SYMBOLINIT)
    RegionInit                               0xc2020a50   Section      276  regioninit_ads.o(RegionInit)
    .text                                    0xc2020b64   Section        0  nand_drv_COMMON_v3_1.o(.text)
    .text                                    0xc2021344   Section        0  nand_drv_SAMSUNG.o(.text)
    .text                                    0xc202135e   Section        0  nand_drv_ST.o(.text)
    .text                                    0xc2021362   Section        0  nand_drv_superAND.o(.text)
    .text                                    0xc202138a   Section        0  soc_check.o(.text)
    .constdata                               0xc2021390   Section       52  nand_drv_COMMON_v3_1.o(.constdata)
    .constdata                               0xc20213c4   Section       56  nand_drv_HYNIX.o(.constdata)
    .constdata                               0xc20213fc   Section       56  nand_drv_HYNIX.o(.constdata)
    .constdata                               0xc2021434   Section       56  nand_drv_KINGSTON.o(.constdata)
    .constdata                               0xc202146c   Section       56  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0xc20214a4   Section       56  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0xc20214dc   Section       24  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0xc20214f4   Section       52  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0xc2021528   Section       56  nand_drv_ST.o(.constdata)
    .constdata                               0xc2021560   Section       56  nand_drv_ST.o(.constdata)
    .constdata                               0xc2021598   Section       52  nand_drv_ST.o(.constdata)
    .constdata                               0xc20215cc   Section       56  nand_drv_TOSHIBA.o(.constdata)
    .constdata                               0xc2021604   Section       56  nand_drv_TOSHIBA.o(.constdata)
    .constdata                               0xc202163c   Section       56  nand_drv_superAND.o(.constdata)
