ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    GetRandomId                              0x80019a61   Thumb Code    52  rid.o(.text)
    rtc_bbpu_power_down                      0x80019e55   Thumb Code    28  rtc.o(.text)
    rtc_bbpu_power_on                        0x80019e71   Thumb Code    68  rtc.o(.text)
    rtc_boot_check                           0x80019eb5   Thumb Code  1234  rtc.o(.text)
    mt_mempll_init                           0x8001a521   Thumb Code   308  sal_pll.o(.text)
    mt_mempll_cali                           0x8001a655   Thumb Code   382  sal_pll.o(.text)
    SAL_PLL_Configure                        0x8001a7d3   Thumb Code   570  sal_pll.o(.text)
    SAL_PLL_Configure_ALL                    0x8001aa0d   Thumb Code    20  sal_pll.o(.text)
    SAL_PLL_GetBusFrequency                  0x8001aa21   Thumb Code    92  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0x8001aa7d   Thumb Code    26  sal_pll.o(.text)
    SAL_PLL_Configure_All_Ex                 0x8001aa97   Thumb Code    26  sal_pll.o(.text)
    SAL_PLL_Setup                            0x8001aab1   Thumb Code    36  sal_pll.o(.text)
    mt6582_usb_phy_poweron                   0x8001ab05   Thumb Code    86  usbphy.o(.text)
    mt6582_usb_phy_savecurrent               0x8001ab5b   Thumb Code   140  usbphy.o(.text)
    mt6582_usb_phy_recover                   0x8001abe7   Thumb Code   122  usbphy.o(.text)
    MTK_EnableCache                          0x8001aca1   Thumb Code    30  cache.o(.text)
    EnableCache                              0x8001acbf   Thumb Code     2  cache.o(.text)
    TEST_DataBus                             0x8001acc9   Thumb Code   140  test_bus.o(.text)
    TEST_AddrBus                             0x8001ad55   Thumb Code   324  test_bus.o(.text)
    RAM_Pattern_Test_8Bit                    0x8001ae9d   Thumb Code    54  test_ext_sram.o(.text)
    RAM_Pattern_Test_16Bit                   0x8001aed3   Thumb Code    84  test_ext_sram.o(.text)
    RAM_Pattern_Test_32Bit                   0x8001af27   Thumb Code    80  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_8Bit                    0x8001af77   Thumb Code   116  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_16Bit                   0x8001afeb   Thumb Code   154  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_32Bit                   0x8001b085   Thumb Code   146  test_ext_sram.o(.text)
    NAND_Download_BL_CheckHeaderBlock_Internal 0x8001b119   Thumb Code   166  nand_download_internal.o(.text)
    virt_to_phys_addr                        0x8001b1e5   Thumb Code   132  addr_trans.o(.text)
    USB_Dbg_Trace                            0x8001b269   Thumb Code     2  dl_usb_debug_tool.o(.text)
    USB_Config_Type                          0x8001b26d   Thumb Code    64  dl_usb_mode.o(.text)
    USB_Change_Interface_Sequence            0x8001b2ad   Thumb Code    38  dl_usb_mode.o(.text)
    USB_Register_CreateFunc                  0x8001b30d   Thumb Code    30  dl_usb_resource.o(.text)
    USB_Register_Device_Code                 0x8001b32b   Thumb Code    48  dl_usb_resource.o(.text)
    USB_DeRegister_CreateFunc                0x8001b35b   Thumb Code     8  dl_usb_resource.o(.text)
    USB_DeRegister_Device_Code               0x8001b363   Thumb Code    10  dl_usb_resource.o(.text)
    USB_Get_Intr_Ep                          0x8001b36d   Thumb Code    36  dl_usb_resource.o(.text)
    USB_Get_BulkIn_Ep                        0x8001b391   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Get_BulkOut_Ep                       0x8001b3c3   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Set_Intr_Ep                          0x8001b3f5   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkIn_Ep                        0x8001b3fb   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkOut_Ep                       0x8001b401   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Get_Interface_Number                 0x8001b407   Thumb Code    44  dl_usb_resource.o(.text)
    USB_Get_String_Number                    0x8001b433   Thumb Code    38  dl_usb_resource.o(.text)
    USB_Software_Create                      0x8001b459   Thumb Code   576  dl_usb_resource.o(.text)
    USB_Software_Speed_Init                  0x8001b699   Thumb Code   460  dl_usb_resource.o(.text)
    USB_Software_Init                        0x8001b865   Thumb Code    72  dl_usb_resource.o(.text)
    USB_Acm_CommIf_Create                    0x8001b9b3   Thumb Code   214  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Reset                     0x8001ba89   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Speed_Reset               0x8001ba95   Thumb Code    16  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Create                    0x8001bb07   Thumb Code   264  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Reset                     0x8001bc0f   Thumb Code    42  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Speed_Reset               0x8001bc39   Thumb Code    48  dl_usbacm_drv.o(.text)
    USB_Init_Acm_Status                      0x8001bc69   Thumb Code    18  dl_usbacm_drv.o(.text)
    _assert                                  0x8001bcfd   Thumb Code   298  assert.o(.text)
    MD5Init                                  0x8001be41   Thumb Code    28  md5.o(.text)
    MD5Update                                0x8001c4f5   Thumb Code   112  md5.o(.text)
    MD5Final                                 0x8001c597   Thumb Code    76  md5.o(.text)
    sec_init                                 0x8001c66d   Thumb Code     4  sec_dl.o(.text)
    sec_post_proc                            0x8001c671   Thumb Code   162  sec_dl.o(.text)
    sec_img_post_proc                        0x8001c713   Thumb Code    56  sec_dl.o(.text)
    sec_img_info_check                       0x8001c74b   Thumb Code   110  sec_dl.o(.text)
    sec_img_info_add                         0x8001c829   Thumb Code   110  sec_info.o(.text)
    sec_secro_read                           0x8001c8bd   Thumb Code   178  sec_secro.o(.text)
    search_secro                             0x8001c96f   Thumb Code   272  sec_secro.o(.text)
    sec_secro_post_proc                      0x8001ca7f   Thumb Code  1464  sec_secro.o(.text)
    is_sw_sec_boot_format_allowed            0x8001d037   Thumb Code   116  sec_secro.o(.text)
    is_sw_sec_boot_dl_1st_loader_allowed     0x8001d0ab   Thumb Code    96  sec_secro.o(.text)
    is_sw_sec_boot_dl_images_allowed         0x8001d10b   Thumb Code    96  sec_secro.o(.text)
    is_sw_sec_boot_chk_img_by_pass           0x8001d16b   Thumb Code  1190  sec_secro.o(.text)
    sec_cfg_find                             0x8001d6cd   Thumb Code   172  seccfg.o(.text)
    sec_cfg_create                           0x8001d779   Thumb Code    74  seccfg.o(.text)
    get_seccfg_ver                           0x8001d8a9   Thumb Code    32  seccfg_ver.o(.text)
    set_seccfg_ver                           0x8001d8c9   Thumb Code    32  seccfg_ver.o(.text)
    sec_enc_seccfg                           0x8001d911   Thumb Code    50  seccfg_crypto.o(.text)
    sec_dec_seccfg                           0x8001d943   Thumb Code    50  seccfg_crypto.o(.text)
    get_seccfg_cipher_len                    0x8001d975   Thumb Code    44  seccfg_crypto.o(.text)
    sec_erase_dev                            0x8001da15   Thumb Code   314  sec_dev.o(.text)
    sec_write_dev                            0x8001db4f   Thumb Code   514  sec_dev.o(.text)
    sec_read_dev                             0x8001dd51   Thumb Code   878  sec_dev.o(.text)
    sec_decode_key                           0x8001e149   Thumb Code    32  sec_key.o(.text)
    mcpy                                     0x8001e169   Thumb Code    20  sec_util.o(.text)
    mcmp                                     0x8001e17d   Thumb Code    28  sec_util.o(.text)
    scmp                                     0x8001e199   Thumb Code    24  sec_util.o(.text)
    dump_buf                                 0x8001e1b1   Thumb Code    50  sec_util.o(.text)
    shdr_magic                               0x8001e1f1   Thumb Code    40  sec_hdr.o(.text)
    shdr_cust_name                           0x8001e219   Thumb Code    40  sec_hdr.o(.text)
    shdr_img_ver                             0x8001e241   Thumb Code    44  sec_hdr.o(.text)
    shdr_img_len                             0x8001e26d   Thumb Code    48  sec_hdr.o(.text)
    shdr_img_offset                          0x8001e29d   Thumb Code    44  sec_hdr.o(.text)
    shdr_sign_len                            0x8001e2c9   Thumb Code    44  sec_hdr.o(.text)
    shdr_sign_offset                         0x8001e2f5   Thumb Code    44  sec_hdr.o(.text)
    shdr_sig_len                             0x8001e321   Thumb Code    48  sec_hdr.o(.text)
    shdr_sig_offset                          0x8001e351   Thumb Code    52  sec_hdr.o(.text)
    set_shdr_sign_len                        0x8001e385   Thumb Code    38  sec_hdr.o(.text)
    set_shdr_sign_offset                     0x8001e3ab   Thumb Code    38  sec_hdr.o(.text)
    get_shdr_ver                             0x8001e3d1   Thumb Code    38  sec_hdr.o(.text)
    set_shdr_ver                             0x8001e3f7   Thumb Code    34  sec_hdr.o(.text)
    is_shdr_ver4                             0x8001e419   Thumb Code    16  sec_hdr.o(.text)
    is_shdr_ver3                             0x8001e429   Thumb Code    16  sec_hdr.o(.text)
    SEJ_V3_Init                              0x8001e45d   Thumb Code   166  sej_hk.o(.text)
    SEJ_V3_Run                               0x8001e503   Thumb Code    70  sej_hk.o(.text)
    SEJ_V3_Terminate                         0x8001e549   Thumb Code    24  sej_hk.o(.text)
    SEJ_SWOTP_Set                            0x8001e561   Thumb Code    24  sej_hk.o(.text)
    SEJ_SWOTP_Clear                          0x8001e579   Thumb Code    20  sej_hk.o(.text)
    CHE_sha1_Init                            0x8001e599   Thumb Code    56  sha1_sw.o(.text)
    CHE_shaTransform                         0x8001e5d1   Thumb Code   372  sha1_sw.o(.text)
    CHE_sha1_append                          0x8001e745   Thumb Code   108  sha1_sw.o(.text)
    CHE_shaStrUpdate                         0x8001e7b1   Thumb Code    24  sha1_sw.o(.text)
    CHE_shapad                               0x8001e7c9   Thumb Code    90  sha1_sw.o(.text)
    CHE_shaBytes                             0x8001e823   Thumb Code    44  sha1_sw.o(.text)
    CHE_shaString                            0x8001e84f   Thumb Code    54  sha1_sw.o(.text)
    CHE_sha1_finish                          0x8001e885   Thumb Code    84  sha1_sw.o(.text)
    CHE_shaHash                              0x8001e8d9   Thumb Code    38  sha1_sw.o(.text)
    sec_lib_sha1                             0x8001e8ff   Thumb Code    38  sha1_sw.o(.text)
    do_sw_rx_dq_dqs_calib                    0x8001e959   Thumb Code  1282  dramc_calib.o(.text)
    do_sw_tx_dq_dqs_calib                    0x8001ef4f   Thumb Code  1214  dramc_calib.o(.text)
    dramc_calib                              0x8001f40d   Thumb Code   350  dramc_calib.o(.text)
    get_ul                                   0x8001f5bd   Thumb Code    22  msha1.o(.text)
    set_ul                                   0x8001f5d3   Thumb Code    18  msha1.o(.text)
    cal_S                                    0x8001f5e5   Thumb Code     6  msha1.o(.text)
    cal_A2                                   0x8001f5eb   Thumb Code     6  msha1.o(.text)
    cal_P                                    0x8001f5f1   Thumb Code    82  msha1.o(.text)
    hash_starts                              0x8001f643   Thumb Code    32  msha1.o(.text)
    hash_update                              0x8001f935   Thumb Code   114  msha1.o(.text)
    hash_finish                              0x8001f9a7   Thumb Code   140  msha1.o(.text)
    sha1                                     0x8001fa33   Thumb Code    48  msha1.o(.text)
    sec_v1_post_proc                         0x8001fa65   Thumb Code   416  sec_dl_v1.o(.text)
    sec_img_info_v1_post_proc                0x8001fc05   Thumb Code   126  sec_dl_v1.o(.text)
    sec_img_info_v1_check                    0x8001fc83   Thumb Code   296  sec_dl_v1.o(.text)
    updated_by_v1_flashtool                  0x8001fed9   Thumb Code   226  sec_info_v1.o(.text)
    sec_img_info_v1_add                      0x8001ffbb   Thumb Code   242  sec_info_v1.o(.text)
    sec_v3_post_proc                         0x80020169   Thumb Code   480  sec_dl_v3.o(.text)
    sec_img_info_v3_post_proc                0x80020349   Thumb Code   274  sec_dl_v3.o(.text)
    sec_img_info_v3_check                    0x8002045b   Thumb Code   860  sec_dl_v3.o(.text)
    updated_by_v3_flashtool                  0x800207d9   Thumb Code   424  sec_info_v3.o(.text)
    sec_img_info_v3_add                      0x80020981   Thumb Code   296  sec_info_v3.o(.text)
    sp_swotp_set                             0x80020bb1   Thumb Code    22  sej_export.o(.text)
    sp_swotp_clean                           0x80020bc7   Thumb Code    10  sej_export.o(.text)
    sp_sej_enc                               0x80020bd1   Thumb Code    76  sej_export.o(.text)
    sp_sej_dec                               0x80020c1d   Thumb Code    74  sej_export.o(.text)
    sec_sej_key_init                         0x80020c67   Thumb Code    74  sej_export.o(.text)
    dramc_dma_test                           0x80020d11   Thumb Code   104  dramc_dle_cal.o(.text)
    dle_factor_handler                       0x80020d79   Thumb Code   150  dramc_dle_cal.o(.text)
    ett_print_dle_banner                     0x80020e0f   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_print_dle_result                     0x80020e11   Thumb Code    76  dramc_dle_cal.o(.text)
    ett_print_dle_before_each_round_of_loop_zero 0x80020e5d   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_print_dle_after_each_round_of_loop_zero 0x80020e5f   Thumb Code     6  dramc_dle_cal.o(.text)
    ett_print_dle_before_start_loop_zero     0x80020e65   Thumb Code    10  dramc_dle_cal.o(.text)
    ett_print_dle_after_finish_loop_n        0x80020e6f   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_calc_dle_opt_value                   0x80020e71   Thumb Code     2  dramc_dle_cal.o(.text)
    do_dle_calib                             0x80020e73   Thumb Code   164  dramc_dle_cal.o(.text)
    ett_recursive_factor_tuning              0x80020f49   Thumb Code   114  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_coarse_factor_handler_rank1  0x80020fbb   Thumb Code   102  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_coarse_factor_handler        0x80021021   Thumb Code   180  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_fine_factor_handler_rank1    0x800210d5   Thumb Code   128  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_fine_factor_handler          0x80021155   Thumb Code   128  dramc_dqs_gw.o(.text)
    Sequence_Read                            0x800211d5   Thumb Code   516  dramc_dqs_gw.o(.text)
    Do_Read_Test_DDR3                        0x800213d9   Thumb Code   278  dramc_dqs_gw.o(.text)
    Do_Read_Test_DDR2                        0x800214ef   Thumb Code    88  dramc_dqs_gw.o(.text)
    cpu_read_test                            0x80021547   Thumb Code   492  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_banner                  0x80021733   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_start_loop_zero  0x80021735   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_each_round_of_loop_zero 0x80021737   Thumb Code    56  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_after_each_round_of_loop_zero 0x80021777   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_calc_dqs_gw_opt_value                0x80021779   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_fine_after_finish_loop_zero 0x8002177b   Thumb Code     2  dramc_dqs_gw.o(.text)
    do_dqs_gw_calib_1                        0x800218d3   Thumb Code    24  dramc_dqs_gw.o(.text)
    sec_ext_reg_add                          0x80021991   Thumb Code    82  ext_region.o(.text)
    sec_ext_reg_reset_len                    0x800219e3   Thumb Code    24  ext_region.o(.text)
    sec_ext_reg_self_copy                    0x800219fb   Thumb Code    90  ext_region.o(.text)
    sec_ext_reg_update                       0x80021a55   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_compact                      0x80021b5b   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_init                         0x80021c61   Thumb Code    18  ext_region.o(.text)
    sec_ext_reg_check_len                    0x80021c73   Thumb Code    22  ext_region.o(.text)
    sec_ext_reg_cur_len                      0x80021c89   Thumb Code     8  ext_region.o(.text)
    sec_write_seccfg                         0x80021e09   Thumb Code   676  seccfg_dev.o(.text)
    sej_set_clk                              0x80022281   Thumb Code    38  sej_sk.o(.text)
    sej_set_iv                               0x800222a7   Thumb Code    16  sej_sk.o(.text)
    sej_set_mode                             0x800222b7   Thumb Code    52  sej_sk.o(.text)
    sej_set_key                              0x800222eb   Thumb Code   134  sej_sk.o(.text)
    sej_do_aes                               0x80022371   Thumb Code   154  sej_sk.o(.text)
    sej_init                                 0x8002240b   Thumb Code   150  sej_sk.o(.text)
    sej_deinit                               0x800224a1   Thumb Code    14  sej_sk.o(.text)
    __aeabi_uldivmod                         0x800224c8   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0x800224c8   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0x800224dc   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0x800227f9   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0x800227f9   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0x8002281f   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0x8002281f   Thumb Code    38  llushr.o(.text)
    setlocale                                0x80022845   Thumb Code    10  locale.o(.text)
    memcmp                                   0x80022855   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0x800228a3   Thumb Code    70  strcpy.o(.text)
    strlen                                   0x800228e9   Thumb Code    58  strlen.o(.text)
    Inline Thumb to ARM Veneer to memcpy     0x80022925   Thumb Code     4  memcpy.o(.text)
    memcpy                                   0x80022928   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0x80022934   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0x80022934   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0x800229e8   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0x80022a09   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0x80022a20   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memclr8                          0x80022a20   ARM Code       0  rt_neon_memclr_w.o(.text)
    __rt_memclr_w                            0x80022a20   ARM Code      80  rt_neon_memclr_w.o(.text)
    _memset_w                                0x80022a24   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memcpy4                          0x80022a70   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0x80022a70   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0x80022a70   ARM Code     124  rt_noneon_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0x80022ad4   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    strcmp                                   0x80022aec   ARM Code     156  strcmp.o(.text)
    __aeabi_uread4                           0x80022b8d   Thumb Code     0  uread4.o(.text)
    __rt_uread4                              0x80022b8d   Thumb Code    22  uread4.o(.text)
    __aeabi_uwrite4                          0x80022ba3   Thumb Code     0  uwrite4.o(.text)
    __rt_uwrite4                             0x80022ba3   Thumb Code    22  uwrite4.o(.text)
    _setlocale_r                             0x80022c57   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0x80022d65   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0x80022d65   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0x80022d69   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0x80022da9   Thumb Code    12  rt_locale.o(.text)
    Start                                    0x80022db4   ARM Code       0  BOOTARM.o(Init)
    sb_set_ac_enable                         0x80022f07   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0x80022f0d   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0x80022f13   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0x80022f19   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0x80022f73   Thumb Code   132  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0x80022ff7   Thumb Code    88  sb_encode.o(MT6223_SB)
    packet_handler                           0x8002304f   Thumb Code    58  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0x80023089   Thumb Code   136  sb_encode.o(MT6223_SB)
    GetPacketEx                              0x80023111   Thumb Code   298  sb_encode.o(MT6223_SB)
    GetPacket                                0x8002323b   Thumb Code     4  sb_encode.o(MT6223_SB)
    InitGlobalVar                            0x80023385   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0x800233ad   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0x800233b5   Thumb Code    42  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x800233df   Thumb Code    26  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0x800233f9   Thumb Code    34  BLOADER.o(SYMBOLINIT)
    Short Thumb to ARM Veneer to _memset_w   0x80023445   Thumb Code     8  anon$$obj.o(Veneer$$Code)
    __aeabi_idivmod                          0x8002344d   Thumb Code    12  aeabi_sdiv_cr4.o(x$sdivmod)
    __aeabi_uidivmod                         0x80023459   Thumb Code    12  aeabi_sdiv_cr4.o(x$udivmod)
    g_NAND_COMMON_CB_FUNC_SET                0x80023464   Data          52  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0x80023498   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0x800234d0   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0x80023508   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0x80023540   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0x80023578   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0x800235b0   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0x800235c8   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0x800235fc   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0x80023634   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0x8002366c   Data          52  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0x800236a0   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0x800236d8   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0x80023710   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0x80023748   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0x80023780   Data          52  nand_drv_superAND.o(.constdata)
    g_NandFlashDevTbl_Internal               0x8002493c   Data        5936  nand_dev_tbl.o(NAND_FLASH_TABLE)
    __lcnull_start                           0x80026078   Data           4  null_locale.o(locale$$data)
    g_NMAIN_ENFB_MappingTable                0x80026084   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x80026088   Data           4  main_nand.o(.data)
    g_ds_nand_total_bytes                    0x8002608c   Data           4  main_nand.o(.data)
    g_ds_nand_total_time                     0x80026090   Data           4  main_nand.o(.data)
    g_ds_nand_usb_bytes                      0x80026094   Data           4  main_nand.o(.data)
    g_ds_nand_usb_time                       0x80026098   Data           4  main_nand.o(.data)
    g_ds_nand_block_erase_number             0x8002609c   Data           4  main_nand.o(.data)
    g_ds_nand_block_erase_time               0x800260a0   Data           4  main_nand.o(.data)
    g_ds_nand_page_program_number            0x800260a4   Data           4  main_nand.o(.data)
    g_ds_nand_page_program_time              0x800260a8   Data           4  main_nand.o(.data)
    g_ds_nand_page_read_number               0x800260ac   Data           4  main_nand.o(.data)
    g_ds_nand_page_read_time                 0x800260b0   Data           4  main_nand.o(.data)
    g_ds_neon_memcpy_bytes                   0x800260b4   Data           4  main_nand.o(.data)
    g_ds_neon_memcpy_time                    0x800260b8   Data           4  main_nand.o(.data)
    g_ds_neon_memset_bytes                   0x800260bc   Data           4  main_nand.o(.data)
    g_ds_neon_memset_time                    0x800260c0   Data           4  main_nand.o(.data)
    g_baudrate                               0x800260c5   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x800260c6   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x800260c7   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x800260c8   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x800260c9   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x800260ca   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x800260cb   Data           1  BLOADER.o(.data)
    g_formatted                              0x800260cc   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x800260cd   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x800260ce   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x800260cf   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x800260d0   Data           1  BLOADER.o(.data)
    total_checksum                           0x800260d2   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x800260d4   Data           4  BLOADER.o(.data)
    g_emmc_reset_dis_flag                    0x800260d8   Data           4  BLOADER.o(.data)
    g_Ret                                    0x800260dc   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x800260e0   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x800260e4   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x800260e8   Data           4  BLOADER.o(.data)
    g_support_new_combo                      0x800260ec   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x800260f0   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x800260f4   Data           4  BLOADER.o(.data)
    g_retry_count                            0x800260f8   Data           2  BLOADER.o(.data)
    nand_oob                                 0x80026108   Data           4  bmt.o(.data)
    nand_oob_64                              0x8002612c   Data         324  bmt.o(.data)
    nand_oob_128                             0x80026270   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0x800263bc   Data           4  nand_util_func.o(.data)
    g_enable_hs                              0x800263c0   Data           1  dl_usb_drv.o(.data)
    g_IsBatteryExist                         0x800263d0   Data           1  platform.o(.data)
    MT6323_pmic_setting                      0x800263d2   Data          36  platform.o(.data)
    MT6323_pmic_def                          0x800263f6   Data          30  platform.o(.data)
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0x80026414   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0x80026418   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x80026420   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x80026424   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x80026428   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x8002642c   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x80026430   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x80026434   Data           4  hw_config.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x80026438   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x8002643c   Data           4  rx_buffer.o(.data)
    g_SectorMap                              0x80026440   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0x80026444   Data           4  flash_fdm_initial.o(.data)
    g_user_virt_addr                         0x80026450   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0x80026458   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0x80026460   Data           8  sdmmc.o(.data)
    g_ds_sdmmc_total_bytes                   0x80026478   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_total_time                    0x8002647c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_bytes                     0x80026480   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_time                      0x80026484   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_bytes                     0x80026488   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_time                      0x8002648c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_erase_number            0x80026490   Data           4  sdmmc_handler.o(.data)
