ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    sec_img_info_v3_add                      0x80020ebd   Thumb Code   296  sec_info_v3.o(.text)
    sp_swotp_set                             0x800210ed   Thumb Code    22  sej_export.o(.text)
    sp_swotp_clean                           0x80021103   Thumb Code    10  sej_export.o(.text)
    sp_sej_enc                               0x8002110d   Thumb Code    76  sej_export.o(.text)
    sp_sej_dec                               0x80021159   Thumb Code    74  sej_export.o(.text)
    sec_sej_key_init                         0x800211a3   Thumb Code    74  sej_export.o(.text)
    sec_ext_reg_add                          0x8002124d   Thumb Code    82  ext_region.o(.text)
    sec_ext_reg_reset_len                    0x8002129f   Thumb Code    24  ext_region.o(.text)
    sec_ext_reg_self_copy                    0x800212b7   Thumb Code    90  ext_region.o(.text)
    sec_ext_reg_update                       0x80021311   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_compact                      0x80021417   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_init                         0x8002151d   Thumb Code    18  ext_region.o(.text)
    sec_ext_reg_check_len                    0x8002152f   Thumb Code    22  ext_region.o(.text)
    sec_ext_reg_cur_len                      0x80021545   Thumb Code     8  ext_region.o(.text)
    sec_write_seccfg                         0x800216c5   Thumb Code   676  seccfg_dev.o(.text)
    sej_set_clk                              0x80021b3d   Thumb Code    38  sej_sk.o(.text)
    sej_set_iv                               0x80021b63   Thumb Code    16  sej_sk.o(.text)
    sej_set_mode                             0x80021b73   Thumb Code    52  sej_sk.o(.text)
    sej_set_key                              0x80021ba7   Thumb Code   134  sej_sk.o(.text)
    sej_do_aes                               0x80021c2d   Thumb Code   154  sej_sk.o(.text)
    sej_init                                 0x80021cc7   Thumb Code   150  sej_sk.o(.text)
    sej_deinit                               0x80021d5d   Thumb Code    14  sej_sk.o(.text)
    __aeabi_uldivmod                         0x80021d84   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0x80021d84   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0x80021d98   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0x800220b5   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0x800220b5   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0x800220db   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0x800220db   Thumb Code    38  llushr.o(.text)
    setlocale                                0x80022101   Thumb Code    10  locale.o(.text)
    memcmp                                   0x80022111   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0x8002215f   Thumb Code    70  strcpy.o(.text)
    strlen                                   0x800221a5   Thumb Code    58  strlen.o(.text)
    Inline Thumb to ARM Veneer to memcpy     0x800221e1   Thumb Code     4  memcpy.o(.text)
    memcpy                                   0x800221e4   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0x800221f0   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0x800221f0   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0x800222a4   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0x800222c5   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0x800222dc   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memclr8                          0x800222dc   ARM Code       0  rt_neon_memclr_w.o(.text)
    __rt_memclr_w                            0x800222dc   ARM Code      80  rt_neon_memclr_w.o(.text)
    _memset_w                                0x800222e0   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memcpy4                          0x8002232c   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0x8002232c   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0x8002232c   ARM Code     124  rt_noneon_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0x80022390   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    strcmp                                   0x800223a8   ARM Code     156  strcmp.o(.text)
    __aeabi_uread4                           0x80022449   Thumb Code     0  uread4.o(.text)
    __rt_uread4                              0x80022449   Thumb Code    22  uread4.o(.text)
    _setlocale_r                             0x800224ff   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0x8002260d   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0x8002260d   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0x80022611   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0x80022651   Thumb Code    12  rt_locale.o(.text)
    Start                                    0x8002265c   ARM Code       0  BOOTARM.o(Init)
    sb_set_ac_enable                         0x8002279b   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0x800227a1   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0x800227a7   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0x800227ad   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0x80022807   Thumb Code   132  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0x8002288b   Thumb Code    88  sb_encode.o(MT6223_SB)
    packet_handler                           0x800228e3   Thumb Code    58  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0x8002291d   Thumb Code   136  sb_encode.o(MT6223_SB)
    GetPacketEx                              0x800229a5   Thumb Code   298  sb_encode.o(MT6223_SB)
    GetPacket                                0x80022acf   Thumb Code     4  sb_encode.o(MT6223_SB)
    InitGlobalVar                            0x80022c19   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitSPINandFlashTable                    0x80022c41   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0x80022c49   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0x80022c51   Thumb Code    42  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x80022c7b   Thumb Code    26  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0x80022c95   Thumb Code    34  BLOADER.o(SYMBOLINIT)
    Short Thumb to ARM Veneer to _memset_w   0x80022ce5   Thumb Code     8  anon$$obj.o(Veneer$$Code)
    __aeabi_idivmod                          0x80022ced   Thumb Code    12  aeabi_sdiv_cr4.o(x$sdivmod)
    __aeabi_uidivmod                         0x80022cf9   Thumb Code    12  aeabi_sdiv_cr4.o(x$udivmod)
    g_NAND_COMMON_CB_FUNC_SET                0x80022d04   Data          52  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0x80022d38   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0x80022d70   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0x80022da8   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0x80022de0   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0x80022e18   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0x80022e50   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0x80022e68   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0x80022e9c   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0x80022ed4   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0x80022f0c   Data          52  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0x80022f40   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0x80022f78   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0x80022fb0   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0x80022fe8   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0x80023020   Data          52  nand_drv_superAND.o(.constdata)
    g_SNAND_COMMON_CB_FUNC_SET               0x80023054   Data          52  snand_drv_COMMON_v3.o(.constdata)
    g_SNAND_VENDOR_1_2048_CMD_SET            0x80023088   Data          56  snand_drv_VENDOR_1.o(.constdata)
    g_NAND_UTIL_ADAPTION_FUNC_SET            0x800232f0   Data          76  nand_util_func.o(.constdata)
    g_SNAND_UTIL_ADAPTION_FUNC_SET           0x80023750   Data          76  snand_util_func.o(.constdata)
    g_NandFlashDevTbl_Internal               0x80023f18   Data        6840  nand_dev_tbl.o(NAND_FLASH_TABLE)
    g_SNandFlashDevTbl_Internal              0x800259d0   Data         120  nand_dev_tbl.o(NAND_FLASH_TABLE)
    __lcnull_start                           0x80025a54   Data           4  null_locale.o(locale$$data)
    g_snand_dbg_dev_ecc                      0x80025a58   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_split_boundary               0x80025a5c   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_spare_per_sector_now         0x80025a60   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_bit_now                      0x80025a64   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_spare_format_1                   0x80025a68   Data          40  snand_drv_COMMON_v3.o(.data)
    g_baudrate                               0x80025aa1   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x80025aa2   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x80025aa3   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x80025aa4   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x80025aa5   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x80025aa6   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x80025aa7   Data           1  BLOADER.o(.data)
    g_formatted                              0x80025aa8   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x80025aa9   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x80025aaa   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x80025aab   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x80025aac   Data           1  BLOADER.o(.data)
    total_checksum                           0x80025aae   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x80025ab0   Data           4  BLOADER.o(.data)
    g_Ret                                    0x80025ab4   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x80025ab8   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x80025abc   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x80025ac0   Data           4  BLOADER.o(.data)
    g_SNandFlashDevTbl                       0x80025ac4   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x80025ac8   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x80025acc   Data           4  BLOADER.o(.data)
    g_retry_count                            0x80025ad0   Data           2  BLOADER.o(.data)
    g_nandUtilAdaption                       0x80025ad4   Data           4  BLOADER.o(.data)
    nand_oob                                 0x80025ae4   Data           4  bmt.o(.data)
    nand_oob_64                              0x80025b08   Data         324  bmt.o(.data)
    nand_oob_128                             0x80025c4c   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0x80025d90   Data           4  nand_util_func.o(.data)
    g_enable_hs                              0x80025d94   Data           1  dl_usb_drv.o(.data)
    InheritedUSB                             0x80025d9c   Data           1  dl_usbacm_adap.o(.data)
    g_IsBatteryExist                         0x80025da4   Data           1  platform.o(.data)
    MT6323_pmic_setting                      0x80025da6   Data          36  platform.o(.data)
    MT6323_pmic_def                          0x80025dca   Data          30  platform.o(.data)
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0x80025dec   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0x80025df0   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x80025df8   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x80025dfc   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x80025e00   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x80025e04   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x80025e08   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x80025e0c   Data           4  hw_config.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x80025e10   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x80025e14   Data           4  rx_buffer.o(.data)
    nandDevice                               0x80025e18   Data           1  main_nand.o(.data)
    g_NMAIN_ENFB_MappingTable                0x80025e1c   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x80025e20   Data           4  main_nand.o(.data)
    g_SectorMap                              0x80025e24   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0x80025e28   Data           4  flash_fdm_initial.o(.data)
    g_user_virt_addr                         0x80025e38   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0x80025e40   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0x80025e48   Data           8  sdmmc.o(.data)
    gUsbSetupInfo                            0x80025e68   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0x80025e80   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0x80025ed8   Data           1  security.o(.data)
    USB2UARTPort                             0x80025f0e   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x80025f11   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0x80025f52   Data           1  sec_dl.o(.data)
    g_CurDevType                             0x80025f55   Data           1  sec_dev.o(.data)
    msdc_cap                                 0x80025f58   Data          20  msdc_cust.o(.data)
    Image$$EXT_RAM_ZI$$ZI$$Base              0x80025f70   Number         0  snand_drv_COMMON_v3.o(.bss)
    g_snand_data_buf_int                     0x80025f70   Data        4224  snand_drv_COMMON_v3.o(.bss)
    g_snand_spare_buf_int                    0x80026ff0   Data         128  snand_drv_COMMON_v3.o(.bss)
    g_Argument                               0x80027070   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0x80027158   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x80027168   Data          60  BLOADER.o(.bss)
    g_NandFlashDev                           0x800271a4   Data          60  BLOADER.o(.bss)
    g_nand_chip                              0x800271e0   Data          68  bmt.o(.bss)
    g_NUTL_PageRead_Var                      0x8002b4f8   Data        4416  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x8002c638   Data        4416  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x8002d778   Data          28  nand_util_func.o(.bss)
    g_UsbDrvInfo                             0x8002d794   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x8002d82c   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x8002da34   Data         520  dl_usbacm_adap.o(.bss)
    board_dram_info                          0x8002dc3c   Data          16  mt_emi.o(.bss)
    g_HW_DevCfg                              0x8002dc90   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0x8002de20   Data         248  hw_config.o(.bss)
    g_NMAIN_CmpPage                          0x8002df18   Data        4352  test_main.o(.bss)
    g_NMAIN_TmpPage                          0x8002f018   Data        4352  main_nand.o(.bss)
    g_NMAIN_DL                               0x80030118   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0x8003034c   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0x80030490   Data        1552  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0x80030aa0   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0x80030bb0   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0x80030c34   Data        1028  main_nand.o(.bss)
    test_len2                                0x80031038   Data          64  main_nand.o(.bss)
    g_Image_Checksum                         0x80031980   Data         160  sdmmc_handler.o(.bss)
    g_download_info                          0x80031a20   Data        1504  sdmmc_handler.o(.bss)
    gUsbDevice                               0x80032000   Data        1120  dl_usb.o(.bss)
    sec_buf                                  0x80032540   Data       32768  security.o(.bss)
    g_LoadInfo                               0x8003a540   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0x8003d104   Data        4112  security.o(.bss)
    g_SNUTL_PageRead_Var                     0x8003e114   Data        4416  snand_util_func.o(.bss)
    g_SNUTL_PageProgram_Var                  0x8003f254   Data        4416  snand_util_func.o(.bss)
    g_snand_flash_info                       0x80040394   Data          28  snand_util_func.o(.bss)
    g_UsbACM                                 0x80040d00   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0x80040d30   Data       32768  sec_dev.o(.bss)
    dll_part                                 0x80048e30   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    save_part_emmc                           0x80049d30   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    save_part_nand                           0x8004ac30   Data        3040  main_nand.o(CUSTOMER_ZIDATA)
    Image$$INT_SYSRAM$$Base                  0x8004b810   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM$$Limit                 0x8004b810   Number         0  anon$$obj.o(linker$$defined$$symbols)
    g_wyq_parameter_start                    0x80100000   Data           4  da_init.o(.ARM.__AT_0x80100000)



==============================================================================

Memory Map of the image

  Image entry point : Not specified.

  Load Region EXT_RAM (Base: 0x80000000, Size: 0x00025f70, Max: 0x00100000, ABSOLUTE)

    Execution Region EXT_RAM (Base: 0x80000000, Size: 0x00025f70, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x80000000   0x0000001c   Code   RO            6  * Init                BOOTARM_DRAM.o
    0x8000001c   0x00000840   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x8000085c   0x0000001a   Code   RO          112    .text               nand_drv_SAMSUNG.o
    0x80000876   0x00000004   Code   RO          133    .text               nand_drv_ST.o
    0x8000087a   0x00000028   Code   RO          174    .text               nand_drv_superAND.o
    0x800008a2   0x00000002   PAD
    0x800008a4   0x000015e0   Code   RO          194    .text               snand_drv_COMMON_v3.o
    0x80001e84   0x00000004   Code   RO          332    .text               soc_check.o
    0x80001e88   0x000002b0   Code   RO          400    .text               MTK_MT6572_DA_platform_LOOP.a(logging.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80002138   0x00000020   Code   RO          440    .text               MTK_MT6572_DA_platform_LOOP.a(main.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80002158   0x000001d4   Code   RO          458    .text               MTK_MT6572_DA_platform_LOOP.a(xgpt.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000232c   0x00000220   Code   RO          488    .text               MTK_MT6572_DA_platform_LOOP.a(da_init.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000254c   0x000018ae   Code   RO          637    .text               MTK_MT6572_DA_platform_LOOP.a(BLOADER.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80003dfa   0x00000002   PAD
    0x80003dfc   0x0000150c   Code   RO          798    .text               MTK_MT6572_DA_platform_LOOP.a(bmt.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80005308   0x00000230   Code   RO          856    .text               MTK_MT6572_DA_platform_LOOP.a(flash_otp.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80005538   0x000031b4   Code   RO          890    .text               MTK_MT6572_DA_platform_LOOP.a(mmc_core.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x800086ec   0x00000024   Code   RO         1044    .text               MTK_MT6572_DA_platform_LOOP.a(nand_adaptor.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80008710   0x000013a0   Code   RO         1077    .text               MTK_MT6572_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80009ab0   0x00000084   Code   RO         1082    .text               MTK_MT6572_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80009b34   0x00000058   Code   RO         1083    .text               MTK_MT6572_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80009b8c   0x000000a4   Code   RO         1084    .text               MTK_MT6572_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80009c30   0x000005a8   Code   RO         1153    .text               MTK_MT6572_DA_platform_LOOP.a(dl_usb_drv.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000a1d8   0x00000560   Code   RO         1289    .text               MTK_MT6572_DA_platform_LOOP.a(dl_usbacm_adap.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000a738   0x00002284   Code   RO         1340    .text               MTK_MT6572_DA_platform_LOOP.a(mt_emi.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000c9bc   0x00000692   Code   RO         1387    .text               MTK_MT6572_DA_platform_LOOP.a(platform.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000d04e   0x00000002   PAD
    0x8000d050   0x00000300   Code   RO         1434    .text               MTK_MT6572_DA_platform_LOOP.a(pmic.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000d350   0x00000198   Code   RO         1453    .text               MTK_MT6572_DA_platform_LOOP.a(sal_pll.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000d4e8   0x0000039c   Code   RO         1496    .text               MTK_MT6572_DA_platform_LOOP.a(blkdev.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000d884   0x00000858   Code   RO         1545    .text               MTK_MT6572_DA_platform_LOOP.a(hw_config.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000e0dc   0x0000005c   Code   RO         1618    .text               MTK_MT6572_DA_platform_LOOP.a(kal_release.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000e138   0x0000060c   Code   RO         1649    .text               MTK_MT6572_DA_platform_LOOP.a(test_main.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000e744   0x00002196   Code   RO         1664    .text               MTK_MT6572_DA_platform_LOOP.a(main_nand.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x800108da   0x00000002   PAD
    0x800108dc   0x00001760   Code   RO         1783    .text               MTK_MT6572_DA_platform_LOOP.a(sdmmc.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001203c   0x00000fe0   Code   RO         1871    .text               MTK_MT6572_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001301c   0x00000698   Code   RO         1913    .text               MTK_MT6572_DA_platform_LOOP.a(dl_usb.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x800136b4   0x00000144   Code   RO         1950    .text               MTK_MT6572_DA_platform_LOOP.a(assert.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x800137f8   0x0000041c   Code   RO         1962    .text               MTK_MT6572_DA_platform_LOOP.a(UART.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80013c14   0x000000d0   Code   RO         1990    .text               fw_ver_MT6572.a(get_fw_ver.o)(fw_ver_MT6572.a)
    0x80013ce4   0x00000444   Code   RO         1993    .text               fw_ver_MT6572.a(sb_encode.o)(fw_ver_MT6572.a)
    0x80014128   0x000020e8   Code   RO         1998    .text               fw_ver_MT6572.a(security.o)(fw_ver_MT6572.a)
    0x80016210   0x000001a8   Code   RO         2004    .text               fw_ver_MT6572.a(sec_flashtool_cfg.o)(fw_ver_MT6572.a)
    0x800163b8   0x00000f4c   Code   RO         2007    .text               MTK_MT6572_DA_platform_LOOP.a(snand_util_func.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80017304   0x000000ac   Code   RO         2125    .text               MTK_MT6572_DA_platform_LOOP.a(EMI.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x800173b0   0x00002564   Code   RO         2148    .text               MTK_MT6572_DA_platform_LOOP.a(msdc.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80019914   0x0000008a   Code   RO         2268    .text               MTK_MT6572_DA_platform_LOOP.a(msdc_utils.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001999e   0x00000002   PAD
    0x800199a0   0x00000658   Code   RO         2280    .text               MTK_MT6572_DA_platform_LOOP.a(mt_rtc.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80019ff8   0x00000d74   Code   RO         2324    .text               MTK_MT6572_DA_platform_LOOP.a(pmic_wrap_6572.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001ad6c   0x00000038   Code   RO         2350    .text               MTK_MT6572_DA_platform_LOOP.a(rid.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001ada4   0x0000010c   Code   RO         2365    .text               MTK_MT6572_DA_platform_LOOP.a(usbphy.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001aeb0   0x00000064   Code   RO         2377    .text               MTK_MT6572_DA_platform_LOOP.a(cache.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001af14   0x000001d4   Code   RO         2406    .text               MTK_MT6572_DA_platform_LOOP.a(test_bus.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001b0e8   0x0000027a   Code   RO         2423    .text               MTK_MT6572_DA_platform_LOOP.a(test_ext_sram.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001b362   0x00000006   Code   RO         2449    .text               MTK_MT6572_DA_platform_LOOP.a(gpt.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001b368   0x00000eac   Code   RO         2486    .text               MTK_MT6572_DA_platform_LOOP.a(main_nand_internal.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001c214   0x00000084   Code   RO         2581    .text               MTK_MT6572_DA_platform_LOOP.a(addr_trans.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001c298   0x00000002   Code   RO         2602    .text               MTK_MT6572_DA_platform_LOOP.a(dl_usb_debug_tool.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001c29a   0x00000002   PAD
    0x8001c29c   0x000000a0   Code   RO         2614    .text               MTK_MT6572_DA_platform_LOOP.a(dl_usb_mode.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001c33c   0x000005c0   Code   RO         2635    .text               MTK_MT6572_DA_platform_LOOP.a(dl_usb_resource.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001c8fc   0x00000430   Code   RO         2663    .text               MTK_MT6572_DA_platform_LOOP.a(dl_usbacm_drv.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001cd2c   0x0000082c   Code   RO         2684    .text               fw_ver_MT6572.a(md5.o)(fw_ver_MT6572.a)
    0x8001d558   0x000001bc   Code   RO         2687    .text               fw_ver_MT6572.a(sec_dl.o)(fw_ver_MT6572.a)
    0x8001d714   0x00000094   Code   RO         2690    .text               fw_ver_MT6572.a(sec_info.o)(fw_ver_MT6572.a)
    0x8001d7a8   0x00000fe8   Code   RO         2692    .text               fw_ver_MT6572.a(sec_secro.o)(fw_ver_MT6572.a)
    0x8001e790   0x000001dc   Code   RO         2696    .text               fw_ver_MT6572.a(seccfg.o)(fw_ver_MT6572.a)
    0x8001e96c   0x00000068   Code   RO         2698    .text               fw_ver_MT6572.a(seccfg_ver.o)(fw_ver_MT6572.a)
    0x8001e9d4   0x00000104   Code   RO         2701    .text               fw_ver_MT6572.a(seccfg_crypto.o)(fw_ver_MT6572.a)
    0x8001ead8   0x00000734   Code   RO         2703    .text               fw_ver_MT6572.a(sec_dev.o)(fw_ver_MT6572.a)
    0x8001f20c   0x00000020   Code   RO         2707    .text               fw_ver_MT6572.a(sec_key.o)(fw_ver_MT6572.a)
    0x8001f22c   0x00000088   Code   RO         2709    .text               fw_ver_MT6572.a(sec_util.o)(fw_ver_MT6572.a)
    0x8001f2b4   0x0000026c   Code   RO         2711    .text               fw_ver_MT6572.a(sec_hdr.o)(fw_ver_MT6572.a)
