ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    scmp                                     0x80022fe9   Thumb Code    24  sec_util.o(.text)
    dump_buf                                 0x80023001   Thumb Code    50  sec_util.o(.text)
    shdr_magic                               0x80023041   Thumb Code    40  sec_hdr.o(.text)
    shdr_cust_name                           0x80023069   Thumb Code    40  sec_hdr.o(.text)
    shdr_img_ver                             0x80023091   Thumb Code    44  sec_hdr.o(.text)
    shdr_img_len                             0x800230bd   Thumb Code    48  sec_hdr.o(.text)
    shdr_img_offset                          0x800230ed   Thumb Code    44  sec_hdr.o(.text)
    shdr_sign_len                            0x80023119   Thumb Code    44  sec_hdr.o(.text)
    shdr_sign_offset                         0x80023145   Thumb Code    44  sec_hdr.o(.text)
    shdr_sig_len                             0x80023171   Thumb Code    48  sec_hdr.o(.text)
    shdr_sig_offset                          0x800231a1   Thumb Code    52  sec_hdr.o(.text)
    set_shdr_sign_len                        0x800231d5   Thumb Code    38  sec_hdr.o(.text)
    set_shdr_sign_offset                     0x800231fb   Thumb Code    38  sec_hdr.o(.text)
    get_shdr_ver                             0x80023221   Thumb Code    38  sec_hdr.o(.text)
    set_shdr_ver                             0x80023247   Thumb Code    34  sec_hdr.o(.text)
    is_shdr_ver4                             0x80023269   Thumb Code    16  sec_hdr.o(.text)
    is_shdr_ver3                             0x80023279   Thumb Code    16  sec_hdr.o(.text)
    get_devinfo_with_index                   0x800232ad   Thumb Code    40  sec_devinfo.o(.text)
    SEJ_V3_Init                              0x80023315   Thumb Code   166  sej_hk.o(.text)
    SEJ_V3_Run                               0x800233bb   Thumb Code    70  sej_hk.o(.text)
    SEJ_V3_Terminate                         0x80023401   Thumb Code    24  sej_hk.o(.text)
    SEJ_SWOTP_Set                            0x80023419   Thumb Code    24  sej_hk.o(.text)
    SEJ_SWOTP_Clear                          0x80023431   Thumb Code    20  sej_hk.o(.text)
    sp_swotp_set                             0x80023451   Thumb Code    22  sej_export.o(.text)
    sp_swotp_clean                           0x80023467   Thumb Code    10  sej_export.o(.text)
    sp_sej_enc                               0x80023471   Thumb Code    76  sej_export.o(.text)
    sp_sej_dec                               0x800234bd   Thumb Code    74  sej_export.o(.text)
    sec_sej_key_init                         0x80023507   Thumb Code    74  sej_export.o(.text)
    CHE_sha1_Init                            0x800235b1   Thumb Code    56  sha1_sw.o(.text)
    CHE_shaTransform                         0x800235e9   Thumb Code   372  sha1_sw.o(.text)
    CHE_sha1_append                          0x8002375d   Thumb Code   108  sha1_sw.o(.text)
    CHE_shaStrUpdate                         0x800237c9   Thumb Code    24  sha1_sw.o(.text)
    CHE_shapad                               0x800237e1   Thumb Code    90  sha1_sw.o(.text)
    CHE_shaBytes                             0x8002383b   Thumb Code    44  sha1_sw.o(.text)
    CHE_shaString                            0x80023867   Thumb Code    54  sha1_sw.o(.text)
    CHE_sha1_finish                          0x8002389d   Thumb Code    84  sha1_sw.o(.text)
    CHE_shaHash                              0x800238f1   Thumb Code    38  sha1_sw.o(.text)
    sec_lib_sha1                             0x80023917   Thumb Code    38  sha1_sw.o(.text)
    do_sw_rx_dq_dqs_calib                    0x80023971   Thumb Code  1282  dramc_calib.o(.text)
    do_sw_tx_dq_dqs_calib                    0x80023f67   Thumb Code  1152  dramc_calib.o(.text)
    dramc_calib                              0x800243e7   Thumb Code   374  dramc_calib.o(.text)
    ett_recursive_factor_tuning              0x800245b1   Thumb Code   114  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_coarse_factor_handler_rank1  0x80024623   Thumb Code   102  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_coarse_factor_handler        0x80024689   Thumb Code   180  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_fine_factor_handler_rank1    0x8002473d   Thumb Code   128  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_fine_factor_handler          0x800247bd   Thumb Code   128  dramc_dqs_gw.o(.text)
    Sequence_Read                            0x8002483d   Thumb Code   322  dramc_dqs_gw.o(.text)
    Do_Read_Test_DDR3                        0x8002497f   Thumb Code   182  dramc_dqs_gw.o(.text)
    Do_Read_Test_DDR2                        0x80024a35   Thumb Code    88  dramc_dqs_gw.o(.text)
    cpu_read_test                            0x80024a8d   Thumb Code   360  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_banner                  0x80024bf5   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_start_loop_zero  0x80024bf7   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_each_round_of_loop_zero 0x80024bf9   Thumb Code    56  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_after_each_round_of_loop_zero 0x80024c39   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_calc_dqs_gw_opt_value                0x80024c3b   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_fine_after_finish_loop_zero 0x80024c3d   Thumb Code     2  dramc_dqs_gw.o(.text)
    do_dqs_gw_calib_1                        0x80024d73   Thumb Code    24  dramc_dqs_gw.o(.text)
    i2c_set_speed                            0x80024e49   Thumb Code   332  i2c.o(.text)
    _i2c_dump_info                           0x80024f95   Thumb Code   156  i2c.o(.text)
    _i2c_write_reg                           0x80025111   Thumb Code   278  i2c.o(.text)
    _i2c_get_transfer_len                    0x80025227   Thumb Code   566  i2c.o(.text)
    _i2c_transfer_interface                  0x8002545d   Thumb Code   176  i2c.o(.text)
    _i2c_check_para                          0x8002550d   Thumb Code    44  i2c.o(.text)
    _config_mt_i2c                           0x80025539   Thumb Code   112  i2c.o(.text)
    i2c_write                                0x800255a9   Thumb Code   104  i2c.o(.text)
    i2c_write_read                           0x80025611   Thumb Code    98  i2c.o(.text)
    sec_v1_post_proc                         0x8002586d   Thumb Code   416  sec_dl_v1.o(.text)
    sec_img_info_v1_post_proc                0x80025a0d   Thumb Code   126  sec_dl_v1.o(.text)
    sec_img_info_v1_check                    0x80025a8b   Thumb Code   296  sec_dl_v1.o(.text)
    updated_by_v1_flashtool                  0x80025ce1   Thumb Code   226  sec_info_v1.o(.text)
    sec_img_info_v1_add                      0x80025dc3   Thumb Code   242  sec_info_v1.o(.text)
    sec_v3_post_proc                         0x80025f71   Thumb Code   480  sec_dl_v3.o(.text)
    sec_img_info_v3_post_proc                0x80026151   Thumb Code   274  sec_dl_v3.o(.text)
    sec_img_info_v3_check                    0x80026263   Thumb Code   860  sec_dl_v3.o(.text)
    updated_by_v3_flashtool                  0x800265e1   Thumb Code   424  sec_info_v3.o(.text)
    sec_img_info_v3_add                      0x80026789   Thumb Code   296  sec_info_v3.o(.text)
    sej_set_clk                              0x800269b9   Thumb Code    38  sej_sk.o(.text)
    sej_set_iv                               0x800269df   Thumb Code    16  sej_sk.o(.text)
    sej_set_mode                             0x800269ef   Thumb Code    52  sej_sk.o(.text)
    sej_set_key                              0x80026a23   Thumb Code   134  sej_sk.o(.text)
    sej_do_aes                               0x80026aa9   Thumb Code   154  sej_sk.o(.text)
    sej_init                                 0x80026b43   Thumb Code   150  sej_sk.o(.text)
    sej_deinit                               0x80026bd9   Thumb Code    14  sej_sk.o(.text)
    dramc_dma_test                           0x80026c01   Thumb Code   104  dramc_dle_cal.o(.text)
    dle_factor_handler                       0x80026c69   Thumb Code   150  dramc_dle_cal.o(.text)
    ett_print_dle_banner                     0x80026cff   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_print_dle_result                     0x80026d01   Thumb Code    76  dramc_dle_cal.o(.text)
    ett_print_dle_before_each_round_of_loop_zero 0x80026d4d   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_print_dle_after_each_round_of_loop_zero 0x80026d4f   Thumb Code     6  dramc_dle_cal.o(.text)
    ett_print_dle_before_start_loop_zero     0x80026d55   Thumb Code    10  dramc_dle_cal.o(.text)
    ett_print_dle_after_finish_loop_n        0x80026d5f   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_calc_dle_opt_value                   0x80026d61   Thumb Code     2  dramc_dle_cal.o(.text)
    do_dle_calib                             0x80026d63   Thumb Code   164  dramc_dle_cal.o(.text)
    sec_ext_reg_add                          0x80026e39   Thumb Code    82  ext_region.o(.text)
    sec_ext_reg_reset_len                    0x80026e8b   Thumb Code    24  ext_region.o(.text)
    sec_ext_reg_self_copy                    0x80026ea3   Thumb Code    90  ext_region.o(.text)
    sec_ext_reg_update                       0x80026efd   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_compact                      0x80027003   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_init                         0x80027109   Thumb Code    18  ext_region.o(.text)
    sec_ext_reg_check_len                    0x8002711b   Thumb Code    22  ext_region.o(.text)
    sec_ext_reg_cur_len                      0x80027131   Thumb Code     8  ext_region.o(.text)
    sec_write_seccfg                         0x800272b1   Thumb Code   676  seccfg_dev.o(.text)
    __aeabi_uldivmod                         0x80027728   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0x80027728   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0x8002773c   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0x80027a59   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0x80027a59   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0x80027a7f   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0x80027a7f   Thumb Code    38  llushr.o(.text)
    setlocale                                0x80027aa5   Thumb Code    10  locale.o(.text)
    memcmp                                   0x80027ab5   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0x80027b03   Thumb Code    70  strcpy.o(.text)
    strlen                                   0x80027b49   Thumb Code    58  strlen.o(.text)
    Inline Thumb to ARM Veneer to memcpy     0x80027b85   Thumb Code     4  memcpy.o(.text)
    memcpy                                   0x80027b88   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0x80027b94   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0x80027b94   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0x80027c48   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0x80027c69   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0x80027c80   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memclr8                          0x80027c80   ARM Code       0  rt_neon_memclr_w.o(.text)
    __rt_memclr_w                            0x80027c80   ARM Code      80  rt_neon_memclr_w.o(.text)
    _memset_w                                0x80027c84   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memcpy4                          0x80027cd0   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0x80027cd0   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0x80027cd0   ARM Code     124  rt_noneon_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0x80027d34   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    strcmp                                   0x80027d4c   ARM Code     156  strcmp.o(.text)
    __aeabi_uread4                           0x80027ded   Thumb Code     0  uread4.o(.text)
    __rt_uread4                              0x80027ded   Thumb Code    22  uread4.o(.text)
    __aeabi_uwrite4                          0x80027e03   Thumb Code     0  uwrite4.o(.text)
    __rt_uwrite4                             0x80027e03   Thumb Code    22  uwrite4.o(.text)
    _setlocale_r                             0x80027eb7   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0x80027fc5   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0x80027fc5   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0x80027fc9   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0x80028009   Thumb Code    12  rt_locale.o(.text)
    Start                                    0x80028014   ARM Code       0  BOOTARM.o(Init)
    sb_set_ac_enable                         0x8002825f   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0x80028265   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0x8002826b   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0x80028271   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0x800282cb   Thumb Code   132  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0x8002834f   Thumb Code    88  sb_encode.o(MT6223_SB)
    packet_handler                           0x800283a7   Thumb Code    58  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0x800283e1   Thumb Code   136  sb_encode.o(MT6223_SB)
    GetPacketEx                              0x80028469   Thumb Code   298  sb_encode.o(MT6223_SB)
    GetPacket                                0x80028593   Thumb Code     4  sb_encode.o(MT6223_SB)
    InitGlobalVar                            0x800286dd   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0x80028705   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0x8002870d   Thumb Code    42  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x80028737   Thumb Code    26  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0x80028751   Thumb Code    34  BLOADER.o(SYMBOLINIT)
    Short Thumb to ARM Veneer to _memset_w   0x8002879d   Thumb Code     8  anon$$obj.o(Veneer$$Code)
    __aeabi_idivmod                          0x800287a5   Thumb Code    12  aeabi_sdiv_cr4.o(x$sdivmod)
    __aeabi_uidivmod                         0x800287b1   Thumb Code    12  aeabi_sdiv_cr4.o(x$udivmod)
    g_NAND_COMMON_CB_FUNC_SET                0x800287bc   Data          52  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0x800287f0   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0x80028828   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0x80028860   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0x80028898   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0x800288d0   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0x80028908   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0x80028920   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0x80028954   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0x8002898c   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0x800289c4   Data          52  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0x800289f8   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0x80028a30   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0x80028a68   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0x80028aa0   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0x80028ad8   Data          52  nand_drv_superAND.o(.constdata)
    g_NAND_UTIL_ADAPTION_FUNC_SET            0x80028d3c   Data          76  nand_util_func.o(.constdata)
    g_AC_BOOTROM_SWOTP                       0x80029bd0   Data          32  sej_hk.o(.constdata)
    g_NandFlashDevTbl_Internal               0x8002a05c   Data        6840  nand_dev_tbl.o(NAND_FLASH_TABLE)
    __lcnull_start                           0x8002bb20   Data           4  null_locale.o(locale$$data)
    nandDevice                               0x8002bb34   Data           1  main_nand.o(.data)
    g_NMAIN_ENFB_MappingTable                0x8002bb38   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x8002bb3c   Data           4  main_nand.o(.data)
    g_ds_nand_total_bytes                    0x8002bb40   Data           4  main_nand.o(.data)
    g_ds_nand_total_time                     0x8002bb44   Data           4  main_nand.o(.data)
    g_ds_nand_usb_bytes                      0x8002bb48   Data           4  main_nand.o(.data)
    g_ds_nand_usb_time                       0x8002bb4c   Data           4  main_nand.o(.data)
    g_ds_nand_block_erase_number             0x8002bb50   Data           4  main_nand.o(.data)
    g_ds_nand_block_erase_time               0x8002bb54   Data           4  main_nand.o(.data)
    g_ds_nand_page_program_number            0x8002bb58   Data           4  main_nand.o(.data)
    g_ds_nand_page_program_time              0x8002bb5c   Data           4  main_nand.o(.data)
    g_ds_nand_page_read_number               0x8002bb60   Data           4  main_nand.o(.data)
    g_ds_nand_page_read_time                 0x8002bb64   Data           4  main_nand.o(.data)
    g_ds_neon_memcpy_bytes                   0x8002bb68   Data           4  main_nand.o(.data)
    g_ds_neon_memcpy_time                    0x8002bb6c   Data           4  main_nand.o(.data)
    g_ds_neon_memset_bytes                   0x8002bb70   Data           4  main_nand.o(.data)
    g_ds_neon_memset_time                    0x8002bb74   Data           4  main_nand.o(.data)
    g_baudrate                               0x8002bb79   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x8002bb7a   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x8002bb7b   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x8002bb7c   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x8002bb7d   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x8002bb7e   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x8002bb7f   Data           1  BLOADER.o(.data)
    g_formatted                              0x8002bb80   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x8002bb81   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x8002bb82   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x8002bb83   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x8002bb84   Data           1  BLOADER.o(.data)
    total_checksum                           0x8002bb86   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x8002bb88   Data           4  BLOADER.o(.data)
    g_support_new_combo                      0x8002bb8c   Data           4  BLOADER.o(.data)
    g_Ret                                    0x8002bb90   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x8002bb94   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x8002bb98   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x8002bb9c   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x8002bba0   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x8002bba4   Data           4  BLOADER.o(.data)
    g_retry_count                            0x8002bba8   Data           2  BLOADER.o(.data)
    g_nandUtilAdaption                       0x8002bbac   Data           4  BLOADER.o(.data)
    g_SNandFlashDevTbl                       0x8002bbb0   Data           4  BLOADER.o(.data)
    nand_oob                                 0x8002bbc0   Data           4  bmt.o(.data)
    nand_oob_64                              0x8002bbe8   Data         324  bmt.o(.data)
    nand_oob_128                             0x8002bd2c   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0x8002be70   Data           4  nand_util_func.o(.data)
    g_enable_hs                              0x8002be74   Data           1  dl_usb_drv.o(.data)
    g_IsBatteryExist                         0x8002be84   Data           1  platform.o(.data)
    MT6323_pmic_setting                      0x8002be86   Data          36  platform.o(.data)
    MT6323_pmic_def                          0x8002beaa   Data          30  platform.o(.data)
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0x8002becc   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0x8002bed0   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x8002bed8   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x8002bedc   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x8002bee0   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x8002bee4   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x8002bee8   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x8002beec   Data           4  hw_config.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x8002bef0   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x8002bef4   Data           4  rx_buffer.o(.data)
    g_SectorMap                              0x8002bef8   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0x8002befc   Data           4  flash_fdm_initial.o(.data)
    g_user_virt_addr                         0x8002bf08   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0x8002bf10   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0x8002bf18   Data           8  sdmmc.o(.data)
    g_ds_sdmmc_total_bytes                   0x8002bf2c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_total_time                    0x8002bf30   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_bytes                     0x8002bf34   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_time                      0x8002bf38   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_bytes                     0x8002bf3c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_time                      0x8002bf40   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_erase_number            0x8002bf44   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_erase_time              0x8002bf48   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_number            0x8002bf4c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_time              0x8002bf50   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_number             0x8002bf54   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_time               0x8002bf58   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_read_size           0x8002bf68   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_read_time           0x8002bf6c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_write_size          0x8002bf70   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_write_time          0x8002bf74   Data           4  sdmmc_handler.o(.data)
    gUsbSetupInfo                            0x8002bf78   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0x8002bf90   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0x8002bfe8   Data           1  security.o(.data)
    g_ddr_reserve_success                    0x8002c2a4   Data           4  EMI.o(.data)
    emi_settings_hard_code                   0x8002c2a8   Data        1692  EMI.o(.data)
    g_boot_mode                              0x8002c968   Data           1  rtc.o(.data)
    USB2UARTPort                             0x8002c97c   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x8002c97f   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0x8002c9c0   Data           1  sec_dl.o(.data)
    g_CurDevType                             0x8002c9c2   Data           1  sec_dev.o(.data)
    g_devinfo_data_addr                      0x8002c9c4   Data         116  sec_devinfo.o(.data)
    RANK_CURR                                0x8002ca38   Data           4  dramc_calib.o(.data)
    opt_rx_dqs0                              0x8002ca3c   Data           4  dramc_calib.o(.data)
    opt_rx_dqs1                              0x8002ca40   Data           4  dramc_calib.o(.data)
    opt_tx_dqs                               0x8002ca44   Data           4  dramc_calib.o(.data)
    opt_tx_dqm                               0x8002ca48   Data           4  dramc_calib.o(.data)
    DQS_PRINT                                0x8002ca4c   Data           4  dramc_calib.o(.data)
    opt_gw_coarse_value                      0x8002ca50   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value                        0x8002ca54   Data           4  dramc_dqs_gw.o(.data)
    score                                    0x8002ca58   Data           4  dramc_dqs_gw.o(.data)
    high_score                               0x8002ca5c   Data           4  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_coarse_tbl                   0x8002ca68   Data         100  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_fine_tbl                     0x8002cacc   Data          68  dramc_dqs_gw.o(.data)
    dqs_gw_tuning_factors                    0x8002cb10   Data          40  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_1                      0x8002cb38   Data          16  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value0                     0x8002cb48   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value0                       0x8002cb4c   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value1                     0x8002cb50   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value1                       0x8002cb54   Data           4  dramc_dqs_gw.o(.data)
    msdc_cap                                 0x8002cb60   Data          20  msdc_cust.o(.data)
    opt_dle_value                            0x8002cb74   Data           4  dramc_dle_cal.o(.data)
    dram_driving_tbl                         0x8002cb7c   Data           8  dramc_dle_cal.o(.data)
    dle_tbl                                  0x8002cb84   Data          40  dramc_dle_cal.o(.data)
    dle_tuning_factors                       0x8002cbac   Data          20  dramc_dle_cal.o(.data)
    dle_test_cases                           0x8002cbc0   Data          16  dramc_dle_cal.o(.data)
    Image$$EXT_RAM_ZI$$ZI$$Base              0x8002cbd8   Number         0  main_nand.o(.bss)
    g_NMAIN_TmpPage                          0x8002cbd8   Data        4352  main_nand.o(.bss)
    g_NMAIN_DL                               0x8002dcd8   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0x8002df0c   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0x8002e050   Data        1552  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0x8002e660   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0x8002e770   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0x8002e7f4   Data        1028  main_nand.o(.bss)
    test_len2                                0x8002ebf8   Data          64  main_nand.o(.bss)
    g_Argument                               0x8002f038   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0x8002f120   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x8002f130   Data          60  BLOADER.o(.bss)
    g_FlashDev                               0x8002f16c   Data          36  BLOADER.o(.bss)
    g_NandFlashDev                           0x8002f190   Data          60  BLOADER.o(.bss)
    g_nand_chip                              0x8002f1cc   Data          68  bmt.o(.bss)
    g_NUTL_PageRead_Var                      0x80032e3c   Data        4416  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x80033f7c   Data        4416  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x800350bc   Data          28  nand_util_func.o(.bss)
    g_UsbDrvInfo                             0x800350d8   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x80035170   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x80035378   Data         520  dl_usbacm_adap.o(.bss)
    g_HW_DevCfg                              0x800355c0   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0x80035750   Data         248  hw_config.o(.bss)
    g_NMAIN_CmpPage                          0x80035848   Data        4352  test_main.o(.bss)
    g_Image_Checksum                         0x80036dc0   Data         160  sdmmc_handler.o(.bss)
    g_download_info                          0x80036e60   Data        1504  sdmmc_handler.o(.bss)
    gUsbDevice                               0x80037c40   Data        1120  dl_usb.o(.bss)
    sec_buf                                  0x80038180   Data       32768  security.o(.bss)
    g_LoadInfo                               0x80040180   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0x80042d44   Data        4112  security.o(.bss)
    g_UsbACM                                 0x8004bd38   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0x8004bd68   Data       32768  sec_dev.o(.bss)
    opt_tx_dq                                0x80053dd4   Data          16  dramc_calib.o(.bss)
    I2C_TIMING_REG_BACKUP                    0x80053e7c   Data          28  i2c.o(.bss)
    dle_result                               0x80053eec   Data          64  dramc_dle_cal.o(.bss)
    dll_part                                 0x80053f70   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    save_part_emmc                           0x80054e70   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
