ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    NFB_RetrieveImageInfo                    0x8001b053   Thumb Code   262  main_nand_internal.o(.text)
    NFB_FindImageList                        0x8001b159   Thumb Code   450  main_nand_internal.o(.text)
    NFB_Image_ReturnError                    0x8001b31b   Thumb Code    22  main_nand_internal.o(.text)
    NFB_Image_ReturnErrorStatus              0x8001b331   Thumb Code    30  main_nand_internal.o(.text)
    NFB_BL_ECC_Encode                        0x8001b359   Thumb Code    98  nand_download_internal.o(.text)
    NAND_Download_BL_CheckHeaderBlock_Internal 0x8001b3bb   Thumb Code   182  nand_download_internal.o(.text)
    NAND_Download_BL_GetBootRegionStartAddr  0x8001b471   Thumb Code    64  nand_download_internal.o(.text)
    NAND_Download_BL_CreateHeaderBlock_Internal 0x8001b655   Thumb Code   432  nand_download_internal.o(.text)
    NAND_Download_BL_CalNextBeginAddr_Internal 0x8001b805   Thumb Code    76  nand_download_internal.o(.text)
    NAND_Download_BL_CalBoundaryAddr         0x8001b851   Thumb Code   114  nand_download_internal.o(.text)
    NAND_Download_BL_UpdateBeginAndBoundaryAddr 0x8001b8c3   Thumb Code    94  nand_download_internal.o(.text)
    NAND_Download_BL_CheckProfile_Internal   0x8001b921   Thumb Code   134  nand_download_internal.o(.text)
    NAND_Download_BL_WritePacketToFlash_Internal_UpdateBRLYT 0x8001b9a7   Thumb Code   104  nand_download_internal.o(.text)
    NAND_Download_BL_WritePacketToFlash_Internal 0x8001ba0f   Thumb Code   542  nand_download_internal.o(.text)
    efi_guidcpy                              0x8001bc87   Thumb Code   122  efi.o(.text)
    write_primary_gpt                        0x8001c22f   Thumb Code   140  efi.o(.text)
    write_secondary_gpt                      0x8001c2bb   Thumb Code    62  efi.o(.text)
    read_gpt                                 0x8001c7c3   Thumb Code    88  efi.o(.text)
    get_part                                 0x8001c81b   Thumb Code   146  efi.o(.text)
    partition_get_offset                     0x8001c8ad   Thumb Code    22  efi.o(.text)
    SDMMC_Download_BL_GetHdrBlkLocation_Internal 0x8001ce05   Thumb Code    96  sdmmc_download_internal.o(.text)
    SDMMC_Download_BL_CheckHeaderBlock_Internal 0x8001ce65   Thumb Code   144  sdmmc_download_internal.o(.text)
    SDMMC_Download_BL_CreateHeaderBlock_Internal 0x8001cef5   Thumb Code   188  sdmmc_download_internal.o(.text)
    SDMMC_Download_BL_CalNextBeginAddr_Internal 0x8001cfb1   Thumb Code    30  sdmmc_download_internal.o(.text)
    SDMMC_Download_BL_UpdateBeginAndBoundaryAddr 0x8001cfcf   Thumb Code    88  sdmmc_download_internal.o(.text)
    SDMMC_Download_BL_CheckProfile_Internal  0x8001d027   Thumb Code   100  sdmmc_download_internal.o(.text)
    SDMMC_Download_BL_WritePacketToFlash_Internal 0x8001d08b   Thumb Code   260  sdmmc_download_internal.o(.text)
    SDMMC_Download_BL_PostProcess_Internal   0x8001d18f   Thumb Code    68  sdmmc_download_internal.o(.text)
    USB_Dbg_Trace                            0x8001d201   Thumb Code     2  dl_usb_debug_tool.o(.text)
    USB_Config_Type                          0x8001d205   Thumb Code    64  dl_usb_mode.o(.text)
    USB_Change_Interface_Sequence            0x8001d245   Thumb Code    38  dl_usb_mode.o(.text)
    USB_Register_CreateFunc                  0x8001d2a5   Thumb Code    30  dl_usb_resource.o(.text)
    USB_Register_Device_Code                 0x8001d2c3   Thumb Code    48  dl_usb_resource.o(.text)
    USB_DeRegister_CreateFunc                0x8001d2f3   Thumb Code     8  dl_usb_resource.o(.text)
    USB_DeRegister_Device_Code               0x8001d2fb   Thumb Code    10  dl_usb_resource.o(.text)
    USB_Get_Intr_Ep                          0x8001d305   Thumb Code    36  dl_usb_resource.o(.text)
    USB_Get_BulkIn_Ep                        0x8001d329   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Get_BulkOut_Ep                       0x8001d35b   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Set_Intr_Ep                          0x8001d38d   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkIn_Ep                        0x8001d393   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkOut_Ep                       0x8001d399   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Get_Interface_Number                 0x8001d39f   Thumb Code    44  dl_usb_resource.o(.text)
    USB_Get_String_Number                    0x8001d3cb   Thumb Code    38  dl_usb_resource.o(.text)
    USB_Software_Create                      0x8001d3f1   Thumb Code   576  dl_usb_resource.o(.text)
    USB_Software_Speed_Init                  0x8001d631   Thumb Code   460  dl_usb_resource.o(.text)
    USB_Software_Init                        0x8001d7fd   Thumb Code    72  dl_usb_resource.o(.text)
    USB_Acm_CommIf_Create                    0x8001d94b   Thumb Code   214  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Reset                     0x8001da21   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Speed_Reset               0x8001da2d   Thumb Code    16  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Create                    0x8001da9f   Thumb Code   264  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Reset                     0x8001dba7   Thumb Code    42  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Speed_Reset               0x8001dbd1   Thumb Code    48  dl_usbacm_drv.o(.text)
    USB_Init_Acm_Status                      0x8001dc01   Thumb Code    18  dl_usbacm_drv.o(.text)
    MD5Init                                  0x8001dc95   Thumb Code    28  md5.o(.text)
    MD5Update                                0x8001e349   Thumb Code   112  md5.o(.text)
    MD5Final                                 0x8001e3eb   Thumb Code    76  md5.o(.text)
    sec_init                                 0x8001e4c1   Thumb Code     4  sec_dl.o(.text)
    sec_post_proc                            0x8001e4c5   Thumb Code   162  sec_dl.o(.text)
    sec_img_post_proc                        0x8001e567   Thumb Code    56  sec_dl.o(.text)
    sec_img_info_check                       0x8001e59f   Thumb Code   110  sec_dl.o(.text)
    sec_img_info_add                         0x8001e67d   Thumb Code   110  sec_info.o(.text)
    sec_secro_read                           0x8001e711   Thumb Code   178  sec_secro.o(.text)
    search_secro                             0x8001e7c3   Thumb Code   272  sec_secro.o(.text)
    sec_secro_post_proc                      0x8001e8d3   Thumb Code  1464  sec_secro.o(.text)
    is_sw_sec_boot_format_allowed            0x8001ee8b   Thumb Code   116  sec_secro.o(.text)
    is_sw_sec_boot_dl_1st_loader_allowed     0x8001eeff   Thumb Code    96  sec_secro.o(.text)
    is_sw_sec_boot_dl_images_allowed         0x8001ef5f   Thumb Code    96  sec_secro.o(.text)
    is_sw_sec_boot_chk_img_by_pass           0x8001efbf   Thumb Code  1190  sec_secro.o(.text)
    sec_cfg_find                             0x8001f521   Thumb Code   172  seccfg.o(.text)
    sec_cfg_create                           0x8001f5cd   Thumb Code    74  seccfg.o(.text)
    get_seccfg_ver                           0x8001f6fd   Thumb Code    32  seccfg_ver.o(.text)
    set_seccfg_ver                           0x8001f71d   Thumb Code    32  seccfg_ver.o(.text)
    sec_enc_seccfg                           0x8001f765   Thumb Code    50  seccfg_crypto.o(.text)
    sec_dec_seccfg                           0x8001f797   Thumb Code    50  seccfg_crypto.o(.text)
    get_seccfg_cipher_len                    0x8001f7c9   Thumb Code    44  seccfg_crypto.o(.text)
    sec_erase_dev                            0x8001f869   Thumb Code   314  sec_dev.o(.text)
    sec_write_dev                            0x8001f9a3   Thumb Code   514  sec_dev.o(.text)
    sec_read_dev                             0x8001fba5   Thumb Code   878  sec_dev.o(.text)
    sec_decode_key                           0x8001ff9d   Thumb Code    32  sec_key.o(.text)
    mcpy                                     0x8001ffbd   Thumb Code    20  sec_util.o(.text)
    mcmp                                     0x8001ffd1   Thumb Code    28  sec_util.o(.text)
    scmp                                     0x8001ffed   Thumb Code    24  sec_util.o(.text)
    dump_buf                                 0x80020005   Thumb Code    50  sec_util.o(.text)
    shdr_magic                               0x80020045   Thumb Code    40  sec_hdr.o(.text)
    shdr_cust_name                           0x8002006d   Thumb Code    40  sec_hdr.o(.text)
    shdr_img_ver                             0x80020095   Thumb Code    44  sec_hdr.o(.text)
    shdr_img_len                             0x800200c1   Thumb Code    48  sec_hdr.o(.text)
    shdr_img_offset                          0x800200f1   Thumb Code    44  sec_hdr.o(.text)
    shdr_sign_len                            0x8002011d   Thumb Code    44  sec_hdr.o(.text)
    shdr_sign_offset                         0x80020149   Thumb Code    44  sec_hdr.o(.text)
    shdr_sig_len                             0x80020175   Thumb Code    48  sec_hdr.o(.text)
    shdr_sig_offset                          0x800201a5   Thumb Code    52  sec_hdr.o(.text)
    set_shdr_sign_len                        0x800201d9   Thumb Code    38  sec_hdr.o(.text)
    set_shdr_sign_offset                     0x800201ff   Thumb Code    38  sec_hdr.o(.text)
    get_shdr_ver                             0x80020225   Thumb Code    38  sec_hdr.o(.text)
    set_shdr_ver                             0x8002024b   Thumb Code    34  sec_hdr.o(.text)
    is_shdr_ver4                             0x8002026d   Thumb Code    16  sec_hdr.o(.text)
    is_shdr_ver3                             0x8002027d   Thumb Code    16  sec_hdr.o(.text)
    SEJ_V3_Init                              0x800202b1   Thumb Code   166  sej_hk.o(.text)
    SEJ_V3_Run                               0x80020357   Thumb Code    70  sej_hk.o(.text)
    SEJ_V3_Terminate                         0x8002039d   Thumb Code    24  sej_hk.o(.text)
    SEJ_SWOTP_Set                            0x800203b5   Thumb Code    24  sej_hk.o(.text)
    SEJ_SWOTP_Clear                          0x800203cd   Thumb Code    20  sej_hk.o(.text)
    CHE_sha1_Init                            0x800203ed   Thumb Code    56  sha1_sw.o(.text)
    CHE_shaTransform                         0x80020425   Thumb Code   372  sha1_sw.o(.text)
    CHE_sha1_append                          0x80020599   Thumb Code   108  sha1_sw.o(.text)
    CHE_shaStrUpdate                         0x80020605   Thumb Code    24  sha1_sw.o(.text)
    CHE_shapad                               0x8002061d   Thumb Code    90  sha1_sw.o(.text)
    CHE_shaBytes                             0x80020677   Thumb Code    44  sha1_sw.o(.text)
    CHE_shaString                            0x800206a3   Thumb Code    54  sha1_sw.o(.text)
    CHE_sha1_finish                          0x800206d9   Thumb Code    84  sha1_sw.o(.text)
    CHE_shaHash                              0x8002072d   Thumb Code    38  sha1_sw.o(.text)
    sec_lib_sha1                             0x80020753   Thumb Code    38  sha1_sw.o(.text)
    get_ul                                   0x800207ad   Thumb Code    22  msha1.o(.text)
    set_ul                                   0x800207c3   Thumb Code    18  msha1.o(.text)
    cal_S                                    0x800207d5   Thumb Code     6  msha1.o(.text)
    cal_A2                                   0x800207db   Thumb Code     6  msha1.o(.text)
    cal_P                                    0x800207e1   Thumb Code    82  msha1.o(.text)
    hash_starts                              0x80020833   Thumb Code    32  msha1.o(.text)
    hash_update                              0x80020b25   Thumb Code   114  msha1.o(.text)
    hash_finish                              0x80020b97   Thumb Code   140  msha1.o(.text)
    sha1                                     0x80020c23   Thumb Code    48  msha1.o(.text)
    sec_v1_post_proc                         0x80020c55   Thumb Code   416  sec_dl_v1.o(.text)
    sec_img_info_v1_post_proc                0x80020df5   Thumb Code   126  sec_dl_v1.o(.text)
    sec_img_info_v1_check                    0x80020e73   Thumb Code   296  sec_dl_v1.o(.text)
    updated_by_v1_flashtool                  0x800210c9   Thumb Code   226  sec_info_v1.o(.text)
    sec_img_info_v1_add                      0x800211ab   Thumb Code   242  sec_info_v1.o(.text)
    sec_v3_post_proc                         0x80021359   Thumb Code   480  sec_dl_v3.o(.text)
    sec_img_info_v3_post_proc                0x80021539   Thumb Code   274  sec_dl_v3.o(.text)
    sec_img_info_v3_check                    0x8002164b   Thumb Code   860  sec_dl_v3.o(.text)
    updated_by_v3_flashtool                  0x800219c9   Thumb Code   424  sec_info_v3.o(.text)
    sec_img_info_v3_add                      0x80021b71   Thumb Code   296  sec_info_v3.o(.text)
    sp_swotp_set                             0x80021da1   Thumb Code    22  sej_export.o(.text)
    sp_swotp_clean                           0x80021db7   Thumb Code    10  sej_export.o(.text)
    sp_sej_enc                               0x80021dc1   Thumb Code    76  sej_export.o(.text)
    sp_sej_dec                               0x80021e0d   Thumb Code    74  sej_export.o(.text)
    sec_sej_key_init                         0x80021e57   Thumb Code    74  sej_export.o(.text)
    sec_ext_reg_add                          0x80021f01   Thumb Code    82  ext_region.o(.text)
    sec_ext_reg_reset_len                    0x80021f53   Thumb Code    24  ext_region.o(.text)
    sec_ext_reg_self_copy                    0x80021f6b   Thumb Code    90  ext_region.o(.text)
    sec_ext_reg_update                       0x80021fc5   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_compact                      0x800220cb   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_init                         0x800221d1   Thumb Code    18  ext_region.o(.text)
    sec_ext_reg_check_len                    0x800221e3   Thumb Code    22  ext_region.o(.text)
    sec_ext_reg_cur_len                      0x800221f9   Thumb Code     8  ext_region.o(.text)
    sec_write_seccfg                         0x80022379   Thumb Code   676  seccfg_dev.o(.text)
    sej_set_clk                              0x800227f1   Thumb Code    38  sej_sk.o(.text)
    sej_set_iv                               0x80022817   Thumb Code    16  sej_sk.o(.text)
    sej_set_mode                             0x80022827   Thumb Code    52  sej_sk.o(.text)
    sej_set_key                              0x8002285b   Thumb Code   134  sej_sk.o(.text)
    sej_do_aes                               0x800228e1   Thumb Code   154  sej_sk.o(.text)
    sej_init                                 0x8002297b   Thumb Code   150  sej_sk.o(.text)
    sej_deinit                               0x80022a11   Thumb Code    14  sej_sk.o(.text)
    __aeabi_uldivmod                         0x80022a38   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0x80022a38   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0x80022a4c   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0x80022d69   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0x80022d69   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0x80022d8f   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0x80022d8f   Thumb Code    38  llushr.o(.text)
    setlocale                                0x80022db5   Thumb Code    10  locale.o(.text)
    memcmp                                   0x80022dc5   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0x80022e13   Thumb Code    70  strcpy.o(.text)
    strlen                                   0x80022e59   Thumb Code    58  strlen.o(.text)
    Inline Thumb to ARM Veneer to memcpy     0x80022e95   Thumb Code     4  memcpy.o(.text)
    memcpy                                   0x80022e98   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0x80022ea4   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0x80022ea4   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0x80022f58   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0x80022f79   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0x80022f90   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memclr8                          0x80022f90   ARM Code       0  rt_neon_memclr_w.o(.text)
    __rt_memclr_w                            0x80022f90   ARM Code      80  rt_neon_memclr_w.o(.text)
    _memset_w                                0x80022f94   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memcpy4                          0x80022fe0   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0x80022fe0   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0x80022fe0   ARM Code     124  rt_noneon_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0x80023044   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    strcmp                                   0x8002305c   ARM Code     156  strcmp.o(.text)
    __aeabi_uread4                           0x800230fd   Thumb Code     0  uread4.o(.text)
    __rt_uread4                              0x800230fd   Thumb Code    22  uread4.o(.text)
    __aeabi_uwrite4                          0x80023113   Thumb Code     0  uwrite4.o(.text)
    __rt_uwrite4                             0x80023113   Thumb Code    22  uwrite4.o(.text)
    _setlocale_r                             0x800231c7   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0x800232d5   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0x800232d5   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0x800232d9   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0x80023319   Thumb Code    12  rt_locale.o(.text)
    Start                                    0x80023324   ARM Code       0  BOOTARM.o(Init)
    sb_set_ac_enable                         0x80023463   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0x80023469   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0x8002346f   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0x80023475   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0x800234cf   Thumb Code   132  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0x80023553   Thumb Code    88  sb_encode.o(MT6223_SB)
    packet_handler                           0x800235ab   Thumb Code    58  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0x800235e5   Thumb Code   136  sb_encode.o(MT6223_SB)
    GetPacketEx                              0x8002366d   Thumb Code   298  sb_encode.o(MT6223_SB)
    GetPacket                                0x80023797   Thumb Code     4  sb_encode.o(MT6223_SB)
    InitGlobalVar                            0x800238e1   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitSPINandFlashTable                    0x80023909   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0x80023911   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0x80023919   Thumb Code    42  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x80023943   Thumb Code    26  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0x8002395d   Thumb Code    34  BLOADER.o(SYMBOLINIT)
    Short Thumb to ARM Veneer to _memset_w   0x800239ad   Thumb Code     8  anon$$obj.o(Veneer$$Code)
    __aeabi_idivmod                          0x800239b5   Thumb Code    12  aeabi_sdiv_cr4.o(x$sdivmod)
    __aeabi_uidivmod                         0x800239c1   Thumb Code    12  aeabi_sdiv_cr4.o(x$udivmod)
    g_NAND_COMMON_CB_FUNC_SET                0x800239cc   Data          52  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0x80023a00   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0x80023a38   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0x80023a70   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0x80023aa8   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0x80023ae0   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0x80023b18   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0x80023b30   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0x80023b64   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0x80023b9c   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0x80023bd4   Data          52  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0x80023c08   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0x80023c40   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0x80023c78   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0x80023cb0   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0x80023ce8   Data          52  nand_drv_superAND.o(.constdata)
    g_SNAND_COMMON_CB_FUNC_SET               0x80023d1c   Data          52  snand_drv_COMMON_v3.o(.constdata)
    g_SNAND_VENDOR_1_2048_CMD_SET            0x80023d50   Data          56  snand_drv_VENDOR_1.o(.constdata)
    g_NAND_UTIL_ADAPTION_FUNC_SET            0x80023f08   Data          76  nand_util_func.o(.constdata)
    g_SNAND_UTIL_ADAPTION_FUNC_SET           0x800243b0   Data          76  snand_util_func.o(.constdata)
    g_AC_BOOTROM_SWOTP                       0x80024b0c   Data          32  sej_hk.o(.constdata)
    g_NandFlashDevTbl_Internal               0x80024bbc   Data        6840  nand_dev_tbl.o(NAND_FLASH_TABLE)
    g_SNandFlashDevTbl_Internal              0x80026674   Data         120  nand_dev_tbl.o(NAND_FLASH_TABLE)
    __lcnull_start                           0x800266f8   Data           4  null_locale.o(locale$$data)
    g_snand_dbg_dev_ecc                      0x800266fc   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_split_boundary               0x80026700   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_spare_per_sector_now         0x80026704   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_bit_now                      0x80026708   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_spare_format_1                   0x8002670c   Data          40  snand_drv_COMMON_v3.o(.data)
    g_baudrate                               0x8002673d   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x8002673e   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x8002673f   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x80026740   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x80026741   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x80026742   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x80026743   Data           1  BLOADER.o(.data)
    g_formatted                              0x80026744   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x80026745   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x80026746   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x80026747   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x80026748   Data           1  BLOADER.o(.data)
    total_checksum                           0x8002674a   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x8002674c   Data           4  BLOADER.o(.data)
    g_Ret                                    0x80026750   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x80026754   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x80026758   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x8002675c   Data           4  BLOADER.o(.data)
    g_SNandFlashDevTbl                       0x80026760   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x80026764   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x80026768   Data           4  BLOADER.o(.data)
    g_retry_count                            0x8002676c   Data           2  BLOADER.o(.data)
    g_nandUtilAdaption                       0x80026770   Data           4  BLOADER.o(.data)
    nand_oob                                 0x80026780   Data           4  bmt.o(.data)
    nand_oob_64                              0x800267a4   Data         324  bmt.o(.data)
    nand_oob_128                             0x800268e8   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0x80026a2c   Data           4  nand_util_func.o(.data)
    g_enable_hs                              0x80026a30   Data           1  dl_usb_drv.o(.data)
    InheritedUSB                             0x80026a38   Data           1  dl_usbacm_adap.o(.data)
    MT6323_pmic_setting                      0x80026a40   Data          36  platform.o(.data)
    MT6323_pmic_def                          0x80026a64   Data          30  platform.o(.data)
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0x80026a8c   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0x80026a90   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x80026a98   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x80026a9c   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x80026aa0   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x80026aa4   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x80026aa8   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x80026aac   Data           4  hw_config.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x80026ab0   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x80026ab4   Data           4  rx_buffer.o(.data)
    nandDevice                               0x80026ab8   Data           1  main_nand.o(.data)
    g_NMAIN_ENFB_MappingTable                0x80026abc   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x80026ac0   Data           4  main_nand.o(.data)
    g_SectorMap                              0x80026ac4   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0x80026ac8   Data           4  flash_fdm_initial.o(.data)
    g_user_virt_addr                         0x80026ad8   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0x80026ae0   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0x80026ae8   Data           8  sdmmc.o(.data)
    gUsbSetupInfo                            0x80026b00   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0x80026b18   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0x80026b70   Data           1  security.o(.data)
    USB2UARTPort                             0x80026e64   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x80026e67   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0x80026ea8   Data           1  sec_dl.o(.data)
    g_CurDevType                             0x80026eab   Data           1  sec_dev.o(.data)
    msdc_cap                                 0x80026eb0   Data          20  msdc_cust.o(.data)
    Image$$EXT_RAM_ZI$$ZI$$Base              0x80026ec8   Number         0  snand_drv_COMMON_v3.o(.bss)
    g_snand_data_buf_int                     0x80026ec8   Data        4224  snand_drv_COMMON_v3.o(.bss)
    g_snand_spare_buf_int                    0x80027f48   Data         128  snand_drv_COMMON_v3.o(.bss)
    g_Argument                               0x80027fc8   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0x800280b0   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x800280c0   Data          60  BLOADER.o(.bss)
    g_FlashDev                               0x800280fc   Data          36  BLOADER.o(.bss)
    g_NandFlashDev                           0x80028120   Data          60  BLOADER.o(.bss)
    g_nand_chip                              0x8002815c   Data          68  bmt.o(.bss)
    g_NUTL_PageRead_Var                      0x8002c474   Data        4416  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x8002d5b4   Data        4416  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x8002e6f4   Data          28  nand_util_func.o(.bss)
    g_UsbDrvInfo                             0x8002e710   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x8002e7a8   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x8002e9b0   Data         520  dl_usbacm_adap.o(.bss)
    board_dram_info                          0x8002ebb8   Data          16  mt_emi.o(.bss)
    g_HW_DevCfg                              0x8002ec08   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0x8002ed98   Data         248  hw_config.o(.bss)
    g_NMAIN_CmpPage                          0x8002ee90   Data        4352  test_main.o(.bss)
    g_NMAIN_TmpPage                          0x8002ff90   Data        4352  main_nand.o(.bss)
    g_NMAIN_DL                               0x80031090   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0x800312c4   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0x80031408   Data        1552  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0x80031a18   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0x80031b28   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0x80031bac   Data        1028  main_nand.o(.bss)
    test_len2                                0x80031fb0   Data          64  main_nand.o(.bss)
    g_Image_Checksum                         0x80032868   Data         160  sdmmc_handler.o(.bss)
    g_download_info                          0x80032908   Data        1504  sdmmc_handler.o(.bss)
