ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    Long ARM to Thumb Veneer to NFB_IsValidDownloadRange 0x1201e7e0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to GetPacket    0x1201e7e8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to SecurityPostProcess 0x1201e7f1   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to SecurityPreProcess 0x1201e7fc   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to sb_init    0x1201e805   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to GetFATRanges 0x1201e810   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to GetPacketEx  0x1201e818   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sb_enable_decrypt_image 0x1201e820   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to sb_disable_decrypt_image 0x1201e829   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to CheckSecInfoFromPC 0x1201e834   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to GetProjectId 0x1201e83d   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to ReportSecUsbdlInfo 0x1201e847   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to SecurityInfoUpdate 0x1201e851   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to GetSecurityVersion 0x1201e85b   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to CheckSecUsbdlImageInfo 0x1201e865   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to SecurityWrite 0x1201e86f   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to SecureUsbDL_GetCustName 0x1201e879   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to CheckNFBBootLoaderFeature 0x1201e883   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to GetPacket  0x1201e88d   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sb_set_ac_enable 0x1201e898   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sb_set_ac_offset 0x1201e8a0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sb_set_ac_length 0x1201e8a8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to SetSoftwareOTP 0x1201e8b1   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sb_reset_counter 0x1201e8bc   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sb_reset_state 0x1201e8c4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sb_enable    0x1201e8cc   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sb_is_usbdl4enduser 0x1201e8d4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to IsSecRORange 0x1201e8dc   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to IsValidDownloadRange 0x1201e8e4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to HashUpdate   0x1201e8ec   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to HashDone     0x1201e8f4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to HashInit     0x1201e8fc   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sb_authenticate_NFB 0x1201e904   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to SetMAUICodeUpdated 0x1201e90c   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_IsValidReadbackRange 0x1201e914   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_IsValidFormatRange 0x1201e91c   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to Hash         0x1201e924   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to GetOnFlashRomInfo 0x1201e92c   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to FindInfo     0x1201e934   ARM Code       8  anon$$obj.o(Veneer$$Code)
    _FDTree_Delete                           0x1201e93d   Thumb Code    96  fdtree.o(i._FDTree_Delete)
    _FDTree_Insert                           0x1201e99d   Thumb Code   112  fdtree.o(i._FDTree_Insert)
    __Heap_Initialize                        0x1201ea0d   Thumb Code    34  heap2.o(i.___Heap_Initialize$realtime)
    __Heap_ProvideMemory                     0x1201ea2f   Thumb Code    98  heap2.o(i.___Heap_ProvideMemory$realtime)
    __use_realtime_heap                      0x1201ea91   Thumb Code     2  fdtree.o(i.__use_realtime_heap)
    _get_lc_ctype                            0x1201ea95   Thumb Code    44  lc_ctype_c.o(locale$$code)
    g_AC_BOOTROM_SWOTP                       0x1201f7e8   Data          32  sej_hk.o(.constdata)
    __lcnull_start                           0x1201f960   Data           4  null_locale.o(locale$$data)
    __ctype                                  0x1201f971   Data           0  lc_ctype_c.o(locale$$data)
    g_baudrate                               0x1201fa75   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x1201fa76   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x1201fa77   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x1201fa78   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x1201fa79   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x1201fa7a   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x1201fa7b   Data           1  BLOADER.o(.data)
    g_formatted                              0x1201fa7c   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x1201fa7d   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x1201fa7e   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x1201fa7f   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x1201fa80   Data           1  BLOADER.o(.data)
    total_checksum                           0x1201fa82   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x1201fa84   Data           4  BLOADER.o(.data)
    g_Ret                                    0x1201fa88   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x1201fa8c   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x1201fa90   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x1201fa94   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x1201fa98   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x1201fa9c   Data           4  BLOADER.o(.data)
    g_retry_count                            0x1201faa4   Data           2  BLOADER.o(.data)
    nand_oob                                 0x1201fab4   Data           4  bmt.o(.data)
    store_pmt_new_op                         0x1201fb00   Data           8  bmt.o(.data)
    store_pmt_update_op                      0x1201fb08   Data           8  bmt.o(.data)
    load_pmt                                 0x1201fb10   Data           8  bmt.o(.data)
    nand_oob_64                              0x1201fb18   Data         324  bmt.o(.data)
    nand_oob_128                             0x1201fc5c   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0x1201fda8   Data           4  nand_util_func.o(.data)
    g_enable_hs                              0x1201fdac   Data           1  dl_usb_drv.o(.data)
    g_IsBatteryExist                         0x1201fdb8   Data           1  platform.o(.data)
    MT6320_pmic_setting                      0x1201fdba   Data          36  platform.o(.data)
    MT6320_pmic_def                          0x1201fdde   Data          30  platform.o(.data)
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0x1201fdfc   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0x1201fe00   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x1201fe08   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x1201fe0c   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x1201fe10   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x1201fe14   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x1201fe18   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x1201fe1c   Data           4  hw_config.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x1201fe20   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x1201fe24   Data           4  rx_buffer.o(.data)
    g_NMAIN_ENFB_MappingTable                0x1201fe28   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x1201fe2c   Data           4  main_nand.o(.data)
    g_SectorMap                              0x1201fe30   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0x1201fe34   Data           4  flash_fdm_initial.o(.data)
    g_user_virt_addr                         0x1201fe40   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0x1201fe48   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0x1201fe50   Data           8  sdmmc.o(.data)
    gUsbSetupInfo                            0x1201fe70   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0x1201fe88   Data          56  UART.o(.data)
    pllc1_prediv_1_0_n1                      0x1201fef8   Data           4  sal_pll.o(.data)
    pllc1_postdiv_1_0_n5                     0x1201fefc   Data           4  sal_pll.o(.data)
    pllc1_blp                                0x1201ff00   Data           4  sal_pll.o(.data)
    pllc1_fbksel_1_0_n3                      0x1201ff04   Data           4  sal_pll.o(.data)
    pllc1_dmss_pcw_ncpo_30_24_n4             0x1201ff08   Data           4  sal_pll.o(.data)
    pllc1_dmss_pcw_ncpo_23_0_n4              0x1201ff0c   Data           4  sal_pll.o(.data)
    mempll2_m4pdiv_1_0                       0x1201ff10   Data           4  sal_pll.o(.data)
    mempll2_fbdiv_6_0                        0x1201ff14   Data           4  sal_pll.o(.data)
    mempll2_fb_mck_sel                       0x1201ff18   Data           4  sal_pll.o(.data)
    mempll3_m4pdiv_1_0                       0x1201ff1c   Data           4  sal_pll.o(.data)
    mempll3_fbdiv_6_0                        0x1201ff20   Data           4  sal_pll.o(.data)
    mempll3_fb_mck_sel                       0x1201ff24   Data           4  sal_pll.o(.data)
    mempll4_m4pdiv_1_0                       0x1201ff28   Data           4  sal_pll.o(.data)
    mempll4_fbdiv_6_0                        0x1201ff2c   Data           4  sal_pll.o(.data)
    mempll4_fb_mck_sel                       0x1201ff30   Data           4  sal_pll.o(.data)
    USB2UARTPort                             0x1201ff40   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x1201ff43   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0x1201ff44   Data           1  sec_dl.o(.data)
    g_CurDevType                             0x1201ff46   Data           1  sec_dev.o(.data)
    RANK_CURR                                0x1201ff48   Data           4  dramc_calib.o(.data)
    opt_rx_dqs0                              0x1201ff4c   Data           4  dramc_calib.o(.data)
    opt_tx_dqs                               0x1201ff50   Data           4  dramc_calib.o(.data)
    opt_tx_dqm                               0x1201ff54   Data           4  dramc_calib.o(.data)
    msdc_cap                                 0x1201ff58   Data          20  msdc_cust.o(.data)
    opt_dle_value                            0x1201ff6c   Data           4  dramc_dle_cal.o(.data)
    dram_driving_tbl                         0x1201ff74   Data           8  dramc_dle_cal.o(.data)
    dle_tbl                                  0x1201ff7c   Data          68  dramc_dle_cal.o(.data)
    dle_tuning_factors                       0x1201ffc0   Data          20  dramc_dle_cal.o(.data)
    dle_test_cases                           0x1201ffd4   Data          16  dramc_dle_cal.o(.data)
    opt_gw_coarse_value                      0x1201ffe4   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value                        0x1201ffe8   Data           4  dramc_dqs_gw.o(.data)
    score                                    0x1201ffec   Data           4  dramc_dqs_gw.o(.data)
    high_score                               0x1201fff0   Data           4  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_coarse_tbl                   0x1201fffc   Data         132  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_fine_tbl                     0x12020080   Data          68  dramc_dqs_gw.o(.data)
    dqs_gw_tuning_factors                    0x120200c4   Data          40  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_1                      0x120200ec   Data          16  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value0                     0x120200fc   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value0                       0x12020100   Data           4  dramc_dqs_gw.o(.data)
    InitGlobalVar                            0x12020109   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0x12020131   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0x12020139   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x12020161   Thumb Code    44  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0x1202018d   Thumb Code    34  BLOADER.o(SYMBOLINIT)
    INT_InitRegions                          0x120201e8   ARM Code       0  regioninit_ads.o(RegionInit)
    Image$$CUSTOMIZED_MODULE$$Base           0x120202fc   Number         0  nand_drv_COMMON_v4.o(.text)
    Load$$CUSTOMIZED_MODULE$$Base            0x120202fc   Number         0  anon$$obj.o ABSOLUTE
    NFI_Reset                                0x120202fd   Thumb Code    16  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_ReadID_V4                    0x1202030d   Thumb Code   178  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_Reset_V4                     0x120203bf   Thumb Code    86  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_ReadStatus_V4                0x12020415   Thumb Code   118  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_BlockErase_V4                0x1202048b   Thumb Code   176  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V4      0x1202053b   Thumb Code    60  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V4        0x12020577   Thumb Code    66  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_ECCErrCorrect                0x120205b9   Thumb Code   270  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_ECCErrDetect                 0x120206c7   Thumb Code   194  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_FIFO_Read                    0x12020789   Thumb Code   280  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_FIFO_Write                   0x120208a1   Thumb Code    70  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_PageRead_V4                  0x120208e7   Thumb Code  1460  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_PageProgram_V4               0x12020e9b   Thumb Code  1546  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_PageSpareProgram_V4          0x120214a5   Thumb Code    28  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_SpareRead_V4                 0x120214c1   Thumb Code    10  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_SpareProgram_V4              0x120214cb   Thumb Code    10  nand_drv_COMMON_v4.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0x120214e9   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0x120214ed   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0x120214f1   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0x120214f5   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0x120214f9   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0x120214ff   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    soc_check                                0x12021503   Thumb Code     4  soc_check.o(.text)
    g_NAND_COMMON_CB_FUNC_SET                0x12021708   Data          52  nand_drv_COMMON_v4.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0x1202173c   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0x12021774   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0x120217ac   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0x120217c4   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_nand_sw_config                         0x120217f8   Data          24  nand_drv_COMMON_v4.o(.data)
    Image$$CUSTOMIZED_MODULE$$ZI$$Base       0x12021810   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$FREE_INT_SYSRAM_BEGIN$$Base       0x12021810   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM_END$$Base              0x12022f00   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$EXT_RAM$$Base                     0x80080000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$FREE_EXT_RAM_BEGIN$$Base          0x80080000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    sb_init                                  0x82038001   Thumb Code   186  sb_encode.o(.text)
    sb_enable                                0x820380bb   Thumb Code    12  sb_encode.o(.text)
    sb_reset_state                           0x820380c7   Thumb Code     8  sb_encode.o(.text)
    sb_reset_counter                         0x820380cf   Thumb Code     8  sb_encode.o(.text)
    sb_is_usbdl4enduser                      0x820380d7   Thumb Code    18  sb_encode.o(.text)
    sb_is_uartdl4enduser                     0x820380e9   Thumb Code    18  sb_encode.o(.text)
    sb_enable_decrypt_image                  0x820380fb   Thumb Code    20  sb_encode.o(.text)
    sb_disable_decrypt_image                 0x8203810f   Thumb Code    20  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NOR        0x82038123   Thumb Code   134  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NFB        0x820381a9   Thumb Code   174  sb_encode.o(.text)
    sb_authenticate_image                    0x82038257   Thumb Code   192  sb_encode.o(.text)
    sb_authenticate_NFB                      0x82038317   Thumb Code   148  sb_encode.o(.text)
    sb_is_stop                               0x820383ab   Thumb Code    14  sb_encode.o(.text)
    UpdateFlashBySectorBoundary              0x82038445   Thumb Code   140  security.o(.text)
    SB_EngineProcess                         0x820384d1   Thumb Code    46  security.o(.text)
    IsInRange                                0x820384ff   Thumb Code    50  security.o(.text)
    GetBootStyle                             0x82038531   Thumb Code     8  security.o(.text)
    GetFATRanges                             0x82038539   Thumb Code   214  security.o(.text)
    GetFATRange                              0x820386ab   Thumb Code   118  security.o(.text)
    DownloadCompletenessCheck                0x82038721   Thumb Code    46  security.o(.text)
    GetProjectId                             0x8203874f   Thumb Code    38  security.o(.text)
    GetCustomerName                          0x82038775   Thumb Code     4  security.o(.text)
    GetOnFlashRomInfo                        0x82038779   Thumb Code     6  security.o(.text)
    GetPCInfoState                           0x8203877f   Thumb Code    50  security.o(.text)
    GetPCInfoAddr                            0x820387b1   Thumb Code    48  security.o(.text)
    GetPCInfoSize                            0x820387e1   Thumb Code    40  security.o(.text)
    GetPCInfoData                            0x82038809   Thumb Code    92  security.o(.text)
    FindInfo                                 0x82038865   Thumb Code    56  security.o(.text)
    FindBromSecGFH                           0x8203889d   Thumb Code    44  security.o(.text)
    IsSecUsbDlEnabled                        0x82038b3b   Thumb Code     6  security.o(.text)
    ReCheckSecUsbdlImageInfoCmd              0x82038b41   Thumb Code    40  security.o(.text)
    CheckSecUsbdlImageInfo                   0x82038b69   Thumb Code   848  security.o(.text)
    UpdateSecUsbdlImageOffset                0x82038eb9   Thumb Code     4  security.o(.text)
    InitSecureUsbDL                          0x82038ebd   Thumb Code     2  security.o(.text)
    ReportSecUsbdlInfo                       0x82038ebf   Thumb Code   442  security.o(.text)
    CheckSecInfoFromPC                       0x82039079   Thumb Code   106  security.o(.text)
    CheckNFBBootLoaderFeature                0x820390e3   Thumb Code   882  security.o(.text)
    CopyCustomNamToBL2                       0x82039827   Thumb Code     8  security.o(.text)
    IsSecRORange                             0x8203982f   Thumb Code   682  security.o(.text)
    IsValidDownloadRange64                   0x82039ad9   Thumb Code   218  security.o(.text)
    IsValidDownloadRange                     0x82039bb3   Thumb Code     8  security.o(.text)
    IsValidReadbackRange64                   0x82039bbb   Thumb Code   194  security.o(.text)
    IsValidReadbackRange                     0x82039c7d   Thumb Code     8  security.o(.text)
    IsValidFormatRange64                     0x82039c85   Thumb Code   214  security.o(.text)
    IsValidFormatRange                       0x82039d5b   Thumb Code     8  security.o(.text)
    NFB_IsValidDownloadRange64               0x82039e1b   Thumb Code   188  security.o(.text)
    NFB_IsValidDownloadRange                 0x82039ed7   Thumb Code     8  security.o(.text)
    NFB_IsValidReadbackRange64               0x82039edf   Thumb Code   166  security.o(.text)
    NFB_IsValidReadbackRange                 0x82039f85   Thumb Code     8  security.o(.text)
    NFB_IsValidFormatRange64                 0x82039f8d   Thumb Code   166  security.o(.text)
    NFB_IsValidFormatRange                   0x8203a033   Thumb Code     8  security.o(.text)
    IsCodeDownloadForbidden                  0x8203a03b   Thumb Code    26  security.o(.text)
    SetSoftwareOTP                           0x8203a055   Thumb Code    32  security.o(.text)
    SetMAUICodeUpdated                       0x8203a075   Thumb Code    10  security.o(.text)
    SetBLCodeUpdated                         0x8203a07f   Thumb Code    10  security.o(.text)
    SecureUsbDL_GetCustName                  0x8203a089   Thumb Code    26  security.o(.text)
    SecurityInfoUpdate                       0x8203a0a3   Thumb Code    32  security.o(.text)
    GetSecurityVersion                       0x8203a0c3   Thumb Code    24  security.o(.text)
    SecurityPreProcess                       0x8203a0db   Thumb Code    54  security.o(.text)
    SecurityWrite                            0x8203a111   Thumb Code   114  security.o(.text)
    SecurityPostProcess                      0x8203a183   Thumb Code    46  security.o(.text)
    HashInit                                 0x8203a1b1   Thumb Code    16  security.o(.text)
    HashUpdate                               0x8203a1c1   Thumb Code    16  security.o(.text)
    HashDone                                 0x8203a1d1   Thumb Code    26  security.o(.text)
    Hash                                     0x8203a1eb   Thumb Code    52  security.o(.text)
    MD5Init                                  0x8203a375   Thumb Code    28  md5.o(.text)
    MD5Update                                0x8203aa29   Thumb Code   112  md5.o(.text)
    MD5Final                                 0x8203aacb   Thumb Code    76  md5.o(.text)
    sb_set_ac_enable                         0x8203ac1f   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0x8203ac25   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0x8203ac2b   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0x8203ac31   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0x8203ac8b   Thumb Code   132  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0x8203ad0f   Thumb Code    88  sb_encode.o(MT6223_SB)
    packet_handler                           0x8203ad67   Thumb Code    58  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0x8203ada1   Thumb Code   136  sb_encode.o(MT6223_SB)
    GetPacketEx                              0x8203ae29   Thumb Code   298  sb_encode.o(MT6223_SB)
    GetPacket                                0x8203af53   Thumb Code     4  sb_encode.o(MT6223_SB)
    Long ARM to Thumb Veneer to mem_set      0x8203b09c   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to mem_overlap_copy 0x8203b0a4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to memset       0x8203b0ac   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_SetPageBuf32 0x8203b0b4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_FindGoodBlock 0x8203b0bc   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_PageRead 0x8203b0c4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to memcmp       0x8203b0cc   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to COM_ReturnNAckStatus 0x8203b0d4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_ReadBlocks 0x8203b0dc   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_EraseBlocks 0x8203b0e4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_WriteBlocks 0x8203b0ec   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to COM_ReturnNAckStatus 0x8203b0f5   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to SEJ_V3_Init  0x8203b100   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to SEJ_V3_Run   0x8203b108   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_SetPageBuf8 0x8203b110   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to mcmp         0x8203b118   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to ARM Veneer to __aeabi_uldivmod 0x8203b120   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to DBG_MSG      0x8203b128   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sec_read_dev 0x8203b130   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sec_cfg_find 0x8203b138   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to __aeabi_memclr4 0x8203b140   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to set_shdr_ver 0x8203b148   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to set_seccfg_ver 0x8203b150   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to get_shdr_ver 0x8203b158   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to is_shdr_ver3 0x8203b160   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to is_shdr_ver4 0x8203b168   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to shdr_cust_name 0x8203b170   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to scmp         0x8203b178   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sec_img_info_check 0x8203b180   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sec_img_info_add 0x8203b188   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sec_init     0x8203b190   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sec_cfg_create 0x8203b198   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to get_seccfg_cipher_len 0x8203b1a0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to get_seccfg_ver 0x8203b1a8   ARM Code       8  anon$$obj.o(Veneer$$Code)
