ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    msdc_gpd_pool                            0x8004422c   Data         224  msdc.o(.bss)
    msdc_bd_pool                             0x8004430c   Data        1024  msdc.o(.bss)
    .bss                                     0x8004470c   Section      304  dl_usb_resource.o(.bss)
    usb_ifcreate_tbl                         0x8004470c   Data          48  dl_usb_resource.o(.bss)
    usb_conf_desc                            0x8004473c   Data         256  dl_usb_resource.o(.bss)
    .bss                                     0x8004483c   Section       48  dl_usbacm_drv.o(.bss)
    .bss                                     0x8004486c   Section    32768  sec_dev.o(.bss)
    .bss                                     0x8004c86c   Section      108  sha1_sw.o(.bss)
    canned_context                           0x8004c86c   Data         108  sha1_sw.o(.bss)
    .bss                                     0x8004c8d8   Section       16  dramc_calib.o(.bss)
    .bss                                     0x8004c8e8   Section       84  sej_sk.o(.bss)
    sej_ctx                                  0x8004c8e8   Data          84  sej_sk.o(.bss)
    .bss                                     0x8004c93c   Section       64  dramc_dle_cal.o(.bss)
    .bss                                     0x8004c97c   Section      152  dramc_dqs_gw.o(.bss)
    dqs_gw                                   0x8004c97c   Data         128  dramc_dqs_gw.o(.bss)
    cur_pwin                                 0x8004c9fc   Data          12  dramc_dqs_gw.o(.bss)
    max_pwin                                 0x8004ca08   Data          12  dramc_dqs_gw.o(.bss)
    .bss                                     0x8004ca14   Section       42  locale.o(.bss)
    mixed_name_buf                           0x8004ca14   Data          42  locale.o(.bss)
    .bss                                     0x8004ca40   Section       20  rt_locale.o(.bss)
    __rt_locale_data                         0x8004ca40   Data          20  rt_locale.o(.bss)
    CUSTOMER_ZIDATA                          0x8004ca58   Section     3840  main_nand.o(CUSTOMER_ZIDATA)
    .ARM.__AT_0x80100000                     0x80100000   Section        4  da_init.o(.ARM.__AT_0x80100000)

    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THM_ISAv4$ARM_ISAv7$X$E$P$J$Z$N$DE$K$B$S$VFPv3$PE$PLD4$MPE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$STANDARDLIB$THUMB2LIB$REQ8$EABIv2 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$CUSTOMIZED_MODULE$$Base            - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$Length          - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$ZI$$Base        - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$ZI$$Length      - Undefined Weak Reference
    Image$$ZI_CUSTOM$$Base                    - Undefined Weak Reference
    Image$$ZI_CUSTOM$$Length                  - Undefined Weak Reference
    Image$$ZI_CUSTOM$$ZI$$Base                - Undefined Weak Reference
    Image$$ZI_CUSTOM$$ZI$$Length              - Undefined Weak Reference
    Image$$ZI_MAIN$$Base                      - Undefined Weak Reference
    Image$$ZI_MAIN$$Length                    - Undefined Weak Reference
    Image$$ZI_MAIN$$ZI$$Base                  - Undefined Weak Reference
    Image$$ZI_MAIN$$ZI$$Length                - Undefined Weak Reference
    Load$$CUSTOMIZED_MODULE$$Base             - Undefined Weak Reference
    Load$$ZI_CUSTOM$$Base                     - Undefined Weak Reference
    Load$$ZI_MAIN$$Base                       - Undefined Weak Reference
    __sigvec_lookup                           - Undefined Weak Reference
    _get_lc_collate                           - Undefined Weak Reference
    _get_lc_ctype                             - Undefined Weak Reference
    _get_lc_monetary                          - Undefined Weak Reference
    _get_lc_numeric                           - Undefined Weak Reference
    _get_lc_time                              - Undefined Weak Reference
    Image$$EXT_RAM_ZI$$ZI$$Length            0x00025320   Number         0  anon$$obj.o ABSOLUTE
    NFI_Reset                                0x8000001d   Thumb Code    34  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadID_V3                    0x8000003f   Thumb Code   192  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Reset_V3                     0x800000ff   Thumb Code    70  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadStatus_V3                0x80000145   Thumb Code   110  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BlockErase_V3                0x800001b3   Thumb Code   186  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V3      0x8000026d   Thumb Code    60  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V3        0x800002a9   Thumb Code    66  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Read_V3                        0x800002eb   Thumb Code   310  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3                  0x80000421   Thumb Code   328  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Write_V3                       0x80000569   Thumb Code   132  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgram_V3               0x800005ed   Thumb Code   394  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageSpareProgram_V3          0x80000777   Thumb Code   300  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareRead_V3                 0x800008a3   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareProgram_V3              0x800008ad   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0x800008b7   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0x800008bb   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0x800008bf   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0x800008c3   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0x800008c7   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0x800008cd   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_ST_WholeChipUnlock_V3               0x800008d1   Thumb Code     4  nand_drv_ST.o(.text)
    NAND_superAND_Reset                      0x800008d5   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Check       0x800008d9   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Set         0x800008dd   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageRead_V3                0x800008e1   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageProgram                0x800008e7   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageSpareProgram           0x800008ed   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_SpareRead                  0x800008f3   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_SpareProgram               0x800008f7   Thumb Code     6  nand_drv_superAND.o(.text)
    soc_check                                0x800008fd   Thumb Code     4  soc_check.o(.text)
    C_Main                                   0x80000901   Thumb Code    26  main.o(.text)
    gpt4_get_current_tick                    0x80000921   Thumb Code     6  xgpt.o(.text)
    gpt4_timeout_tick                        0x80000927   Thumb Code    28  xgpt.o(.text)
    gpt4_time2tick_us                        0x80000943   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0x80000957   Thumb Code    12  xgpt.o(.text)
    gpt4_time2tick_ms                        0x80000963   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0x8000098b   Thumb Code    26  xgpt.o(.text)
    gpt4_busy_wait_ms                        0x800009a5   Thumb Code    26  xgpt.o(.text)
    get_timer                                0x800009ef   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0x80000a1b   Thumb Code    38  xgpt.o(.text)
    udelay                                   0x80000a41   Thumb Code   112  xgpt.o(.text)
    timer_init                               0x80000ab1   Thumb Code    24  xgpt.o(.text)
    DaLoopEntry                              0x80000af5   Thumb Code   338  da_init.o(.text)
    DAInit                                   0x80000c47   Thumb Code     2  da_init.o(.text)
    LittleEndian2BigEndian16                 0x80000d15   Thumb Code    38  main_nand.o(.text)
    fue_calculate_chksum                     0x80000d3b   Thumb Code    24  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0x80000d53   Thumb Code    68  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0x80000d97   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0x80000de7   Thumb Code    28  main_nand.o(.text)
    NMAIN_SetupImageList                     0x80000e03   Thumb Code   680  main_nand.o(.text)
    NMAIN_WritePTB                           0x8000145b   Thumb Code   224  main_nand.o(.text)
    NMAIN_ReadPTB                            0x8000153b   Thumb Code   674  main_nand.o(.text)
    NMAIN_ReadBMT                            0x800017dd   Thumb Code    86  main_nand.o(.text)
    NMAIN_Write_DL_info                      0x80001833   Thumb Code    48  main_nand.o(.text)
    NMAIN_DownloadImage                      0x80001863   Thumb Code  4158  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0x800028a1   Thumb Code   546  main_nand.o(.text)
    NMAIN_ReadCmd                            0x80002ac3   Thumb Code   468  main_nand.o(.text)
    NMAIN_Read_DL_info                       0x80002d23   Thumb Code   188  main_nand.o(.text)
    NMAIN_Format                             0x80002ddf   Thumb Code   828  main_nand.o(.text)
    FinishCmd                                0x80003131   Thumb Code   106  BLOADER.o(.text)
    ObtainNumPackets                         0x8000319b   Thumb Code    22  BLOADER.o(.text)
    CalculatePacketLength                    0x800031b1   Thumb Code    26  BLOADER.o(.text)
    ObtainData                               0x800031cb   Thumb Code   228  BLOADER.o(.text)
    SpeedCmd                                 0x800034a5   Thumb Code   418  BLOADER.o(.text)
    ReportDetectionResult                    0x80003647   Thumb Code   448  BLOADER.o(.text)
    READ_DL_INFO                             0x80003807   Thumb Code    48  BLOADER.o(.text)
    ReadCmd                                  0x80003837   Thumb Code   278  BLOADER.o(.text)
    FormatCmd                                0x8000394d   Thumb Code   106  BLOADER.o(.text)
    WriteReg16Cmd                            0x800039b7   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0x800039d1   Thumb Code    24  BLOADER.o(.text)
    WriteReg32Cmd                            0x800039e9   Thumb Code    26  BLOADER.o(.text)
    ReadReg32Cmd                             0x80003a03   Thumb Code    24  BLOADER.o(.text)
    EnableWatchDog                           0x80003a1b   Thumb Code   356  BLOADER.o(.text)
    InitTimer                                0x80003b7f   Thumb Code     4  BLOADER.o(.text)
    SetupCOM                                 0x80003b83   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x80003c15   Thumb Code    34  BLOADER.o(.text)
    InitSecurity                             0x80003c37   Thumb Code    50  BLOADER.o(.text)
    AdjustBufferSize                         0x80003c69   Thumb Code   304  BLOADER.o(.text)
    EnableDRAM                               0x80003d99   Thumb Code   254  BLOADER.o(.text)
    DA_GetFATRange                           0x80003e97   Thumb Code    52  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0x80003ecb   Thumb Code   340  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0x8000401f   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0x8000418d   Thumb Code   274  BLOADER.o(.text)
    WriteCustomInfo                          0x8000429f   Thumb Code    98  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0x80004301   Thumb Code   130  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0x80004383   Thumb Code    64  BLOADER.o(.text)
    COM_EnableUSBDL                          0x800043c3   Thumb Code   302  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0x800044f1   Thumb Code   130  BLOADER.o(.text)
    COM_CheckUSBStatus                       0x80004573   Thumb Code    44  BLOADER.o(.text)
    DACmdDispatcher                          0x8000459f   Thumb Code  1036  BLOADER.o(.text)
    PAGE_NUM                                 0x800049ad   Thumb Code     8  bmt.o(.text)
    nand_read_page_bmt                       0x800049b5   Thumb Code    42  bmt.o(.text)
    nand_block_bad_bmt                       0x800049df   Thumb Code    24  bmt.o(.text)
    nand_erase_bmt                           0x800049f7   Thumb Code    34  bmt.o(.text)
    mark_block_bad_bmt                       0x80004a19   Thumb Code    34  bmt.o(.text)
    nand_write_page_bmt                      0x80004a3b   Thumb Code    42  bmt.o(.text)
    set_bad_index_to_oob                     0x80004c7f   Thumb Code    14  bmt.o(.text)
    init_bmt                                 0x80004ce1   Thumb Code   106  bmt.o(.text)
    get_mapping_block_index                  0x80004e9b   Thumb Code    58  bmt.o(.text)
    update_bmt                               0x80004ed5   Thumb Code   290  bmt.o(.text)
    NUTL_INIT_PARM                           0x80004ff7   Thumb Code    84  bmt.o(.text)
    NUTL_NFI_InitBMT                         0x8000504b   Thumb Code    44  bmt.o(.text)
    nand_read_page                           0x80005077   Thumb Code    74  bmt.o(.text)
    nand_write_page                          0x800050c1   Thumb Code    74  bmt.o(.text)
    NUTL_Logic_BlockErase                    0x8000510b   Thumb Code   132  bmt.o(.text)
    find_empty_page_from_top                 0x8000518f   Thumb Code   218  bmt.o(.text)
    NUTL_Logic_PageProgram                   0x80005269   Thumb Code   212  bmt.o(.text)
    NUTL_Logic_PageRead                      0x8000533d   Thumb Code    88  bmt.o(.text)
    NUTL_PTB_NewPartTable                    0x80005395   Thumb Code   390  bmt.o(.text)
    NUTL_PTB_Update                          0x8000551b   Thumb Code   484  bmt.o(.text)
    nand_read_page_hwecc                     0x800056ff   Thumb Code    42  bmt.o(.text)
    find_mirror_pt_from_bottom               0x80005729   Thumb Code   150  bmt.o(.text)
    load_exist_part_tab                      0x800057bf   Thumb Code   200  bmt.o(.text)
    SDMMC_PTB_NewPartTable                   0x80005887   Thumb Code   376  bmt.o(.text)
    SDMMC_PTB_Update                         0x800059ff   Thumb Code   468  bmt.o(.text)
    load_exist_part_tab_sdmmc                0x80005bd3   Thumb Code   360  bmt.o(.text)
    get_part                                 0x80005d3b   Thumb Code    90  bmt.o(.text)
    partition_get_offset                     0x80005d95   Thumb Code    24  bmt.o(.text)
    get_bmt_ptr                              0x80005dad   Thumb Code     4  bmt.o(.text)
    OTP_CheckDeviceCMD                       0x80005f25   Thumb Code    16  flash_otp.o(.text)
    OTP_GetSizeCMD                           0x80005f35   Thumb Code    34  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0x80005f57   Thumb Code    82  flash_otp.o(.text)
    OTP_ReadCMD                              0x80005fa9   Thumb Code   142  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0x80006037   Thumb Code    92  flash_otp.o(.text)
    OTP_ProgramCMD                           0x80006093   Thumb Code   140  flash_otp.o(.text)
    OTP_LockCMD                              0x8000611f   Thumb Code    16  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0x8000612f   Thumb Code    16  flash_otp.o(.text)
    UART_PutByte                             0x8000614d   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0x80006157   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x80006199   Thumb Code   268  logging.o(.text)
    InitLoggingFacility                      0x800062a5   Thumb Code    80  logging.o(.text)
    SetLoggingLevel                          0x800062f5   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0x8000630d   Thumb Code     6  logging.o(.text)
    Log                                      0x80006313   Thumb Code    72  logging.o(.text)
    mmc_dump_ext_csd                         0x800063f1   Thumb Code  3046  mmc_core.o(.text)
    mmc_get_host                             0x80006fd7   Thumb Code  1022  mmc_core.o(.text)
    mmc_get_card                             0x800073d5   Thumb Code    16  mmc_core.o(.text)
    mmc_go_idle                              0x80007421   Thumb Code    30  mmc_core.o(.text)
    mmc_send_status                          0x8000743f   Thumb Code    46  mmc_core.o(.text)
    mmc_select_card                          0x80007d37   Thumb Code    36  mmc_core.o(.text)
    mmc_switch                               0x80007db7   Thumb Code   238  mmc_core.o(.text)
    mmc_switch_hs                            0x80007f3b   Thumb Code    72  mmc_core.o(.text)
    mmc_read_ext_csd                         0x800080ff   Thumb Code   198  mmc_core.o(.text)
    mmc_set_write_prot                       0x800081c5   Thumb Code    58  mmc_core.o(.text)
    mmc_send_write_prot                      0x800081ff   Thumb Code   374  mmc_core.o(.text)
    mmc_send_write_prot_type                 0x80008375   Thumb Code   102  mmc_core.o(.text)
    mmc_erase_is_support                     0x800083db   Thumb Code    42  mmc_core.o(.text)
    mmc_erase_start                          0x80008405   Thumb Code    78  mmc_core.o(.text)
    mmc_erase_end                            0x80008453   Thumb Code    78  mmc_core.o(.text)
    mmc_erase                                0x800084a1   Thumb Code   130  mmc_core.o(.text)
    mmc_set_clock                            0x80008523   Thumb Code    28  mmc_core.o(.text)
    mmc_set_ext_csd                          0x8000853f   Thumb Code    66  mmc_core.o(.text)
    mmc_set_card_detect                      0x80008581   Thumb Code    36  mmc_core.o(.text)
    mmc_set_blk_length                       0x800085a5   Thumb Code    50  mmc_core.o(.text)
    mmc_set_bus_width                        0x800085d7   Thumb Code   260  mmc_core.o(.text)
    mmc_set_erase_grp_def                    0x800086db   Thumb Code    38  mmc_core.o(.text)
    mmc_set_part_config                      0x80008701   Thumb Code    36  mmc_core.o(.text)
    mmc_dev_bread                            0x80008725   Thumb Code   314  mmc_core.o(.text)
    mmc_block_read                           0x8000885f   Thumb Code   174  mmc_core.o(.text)
    mmc_block_write                          0x800089cf   Thumb Code   174  mmc_core.o(.text)
    mmc_set_user_wp                          0x80008a7d   Thumb Code    48  mmc_core.o(.text)
    mmc_stuff_buff                           0x80008aad   Thumb Code    64  mmc_core.o(.text)
    mmc_get_sandisk_fwid                     0x80008aed   Thumb Code   240  mmc_core.o(.text)
    mmc_block_erase                          0x80008bdd   Thumb Code   684  mmc_core.o(.text)
    mmc_init_mem_card                        0x80008e89   Thumb Code   642  mmc_core.o(.text)
    mmc_init_card                            0x8000910b   Thumb Code   750  mmc_core.o(.text)
    mmc_init_host                            0x800093f9   Thumb Code    26  mmc_core.o(.text)
    mmc_hard_reset                           0x80009413   Thumb Code     4  mmc_core.o(.text)
    mmc_init                                 0x80009417   Thumb Code    86  mmc_core.o(.text)
    mmc_firmware_bug_fixed                   0x8000946d   Thumb Code   128  mmc_core.o(.text)
    NUTL_NFI_SelectCS                        0x8000968d   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x800096c7   Thumb Code   144  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x80009757   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x80009759   Thumb Code   184  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x80009811   Thumb Code    68  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x80009855   Thumb Code   104  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0x800098bd   Thumb Code    52  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x800098f1   Thumb Code   164  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x80009995   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x80009997   Thumb Code   102  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x800099fd   Thumb Code   444  nand_util_func.o(.text)
    NUTL_BlockErase                          0x80009bb9   Thumb Code   104  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x80009c21   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_ReMark               0x80009c5b   Thumb Code   516  nand_util_func.o(.text)
    NUTL_SpareCompose                        0x80009e5f   Thumb Code    72  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x80009ea7   Thumb Code    96  nand_util_func.o(.text)
    NUTL_PageRead                            0x80009f07   Thumb Code   506  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x8000a101   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0x8000a163   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x8000a16b   Thumb Code   516  nand_util_func.o(.text)
    NUTL_PageProgram                         0x8000a36f   Thumb Code    32  nand_util_func.o(.text)
    NUTL_CopyBack                            0x8000a38f   Thumb Code   140  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x8000a41b   Thumb Code   170  nand_util_func.o(.text)
    NUTL_CheckRange                          0x8000a4c5   Thumb Code    86  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x8000a51b   Thumb Code   220  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0x8000a5f7   Thumb Code    20  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0x8000a60b   Thumb Code    28  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0x8000a627   Thumb Code   128  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0x8000a6a7   Thumb Code   104  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0x8000a70f   Thumb Code    62  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0x8000a74d   Thumb Code   110  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0x8000a7bb   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0x8000a7f5   Thumb Code    96  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0x8000a891   Thumb Code   126  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0x8000a915   Thumb Code    84  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0x8000a96d   Thumb Code   156  nand_util_func.o(.text)
    USB_Enable_HS                            0x8000aa11   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0x8000aa1b   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0x8000aa25   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0x8000aa5b   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0x8000aa77   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0x8000aa9b   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0x8000aaad   Thumb Code    24  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0x8000aac5   Thumb Code    48  dl_usb_drv.o(.text)
    USB_EP0En                                0x8000aaf5   Thumb Code    28  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0x8000ab11   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0x8000ab23   Thumb Code    32  dl_usb_drv.o(.text)
    USB_SetAddress                           0x8000ab43   Thumb Code    12  dl_usb_drv.o(.text)
    USB_ReadAddress                          0x8000ab4f   Thumb Code    10  dl_usb_drv.o(.text)
    USB_InEPInit                             0x8000ab59   Thumb Code    74  dl_usb_drv.o(.text)
    USB_OutEPInit                            0x8000aba3   Thumb Code    70  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0x8000abe9   Thumb Code     8  dl_usb_drv.o(.text)
    USB_InEPEn                               0x8000abf1   Thumb Code    58  dl_usb_drv.o(.text)
    USB_OutEPEn                              0x8000ac2b   Thumb Code    58  dl_usb_drv.o(.text)
    USB_EPFIFORead                           0x8000ac65   Thumb Code    66  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0x8000aca7   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0x8000acdd   Thumb Code    82  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0x8000ad2f   Thumb Code    38  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0x8000ad55   Thumb Code    64  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0x8000ad95   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0x8000ada7   Thumb Code    34  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0x8000adc9   Thumb Code    14  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0x8000add7   Thumb Code    24  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0x8000adef   Thumb Code    78  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0x8000ae3d   Thumb Code    38  dl_usb_drv.o(.text)
    USB_HISR                                 0x8000ae63   Thumb Code   208  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0x8000af33   Thumb Code    18  dl_usb_drv.o(.text)
    USB_SetDPB                               0x8000af45   Thumb Code    70  dl_usb_drv.o(.text)
    USB2COM_Setup_PORT                       0x8000af95   Thumb Code    62  dl_usbacm_adap.o(.text)
    Check_And_Change_Endpoint                0x8000afd3   Thumb Code    52  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0x8000b007   Thumb Code   110  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0x8000b075   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0x8000b081   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_Get_USB_MAX_PACKET               0x8000b08d   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0x8000b09f   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0x8000b0d1   Thumb Code   210  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0x8000b1a3   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0x8000b1ef   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0x8000b225   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0x8000b255   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0x8000b2a1   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0x8000b2cf   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0x8000b31b   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0x8000b32b   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0x8000b33d   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0x8000b389   Thumb Code   212  dl_usbacm_adap.o(.text)
    USB2COM_SetupDL                          0x8000b45d   Thumb Code    74  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x8000b4a7   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x8000b4ad   Thumb Code    12  dl_usbacm_adap.o(.text)
    SAL_ForceDownloadViaUsb                  0x8000b4f5   Thumb Code   218  platform.o(.text)
    SAL_IsBatteryExist                       0x8000b5cf   Thumb Code   134  platform.o(.text)
    SAL_Init                                 0x8000b6cb   Thumb Code   146  platform.o(.text)
    SAL_DeInit                               0x8000b75d   Thumb Code   112  platform.o(.text)
    SAL_ResetDevice                          0x8000b7cd   Thumb Code    90  platform.o(.text)
    SAL_ConfigPLL                            0x8000b827   Thumb Code    42  platform.o(.text)
    SAL_PMIC_Read                            0x8000b851   Thumb Code    30  platform.o(.text)
    SAL_PMIC_Write                           0x8000b86f   Thumb Code    32  platform.o(.text)
    SAL_RTCReleasePower                      0x8000b88f   Thumb Code    32  platform.o(.text)
    kal_get_crc_u8                           0x8000b8af   Thumb Code   682  platform.o(.text)
    pmic_read_interface                      0x8000bb59   Thumb Code    58  pmic.o(.text)
    pmic_config_interface                    0x8000bb93   Thumb Code    92  pmic.o(.text)
    PMIC_DUMP_ALL_Register                   0x8000bbef   Thumb Code    42  pmic.o(.text)
    upmu_get_cid                             0x8000bc19   Thumb Code    26  pmic.o(.text)
    upmu_set_rg_vbuf_en                      0x8000bc33   Thumb Code    12  pmic.o(.text)
    upmu_get_rg_adc_rdy_batsns               0x8000bc3f   Thumb Code    24  pmic.o(.text)
