ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    .text                                    0x12009bc8   Section        0  blkdev.o(.text)
    .text                                    0x12009f88   Section        0  download_bloader.o(.text)
    Download_BL_GetBootRegionStartAddr       0x12009fef   Thumb Code    52  download_bloader.o(.text)
    .text                                    0x1200a63c   Section        0  hw_config.o(.text)
    .text                                    0x1200acf8   Section        0  kal_release.o(.text)
    .text                                    0x1200ad20   Section        0  test_main.o(.text)
    .text                                    0x1200b320   Section        0  sdmmc.o(.text)
    SDMMC_Return                             0x1200b363   Thumb Code    38  sdmmc.o(.text)
    sdmmc_switch_part                        0x1200b389   Thumb Code   134  sdmmc.o(.text)
    sdmmc_virt_to_phys                       0x1200b40f   Thumb Code    68  sdmmc.o(.text)
    sdmmc_addr_trans                         0x1200b453   Thumb Code   198  sdmmc.o(.text)
    sdmmc_addr_trans_tbl_init                0x1200b519   Thumb Code   462  sdmmc.o(.text)
    sdmmc_bread                              0x1200b7c1   Thumb Code    20  sdmmc.o(.text)
    sdmmc_bwrite                             0x1200b863   Thumb Code    20  sdmmc.o(.text)
    .text                                    0x1200ca8c   Section        0  sdmmc_handler.o(.text)
    SDMMC_WriteSparseData_internal           0x1200cc0d   Thumb Code   752  sdmmc_handler.o(.text)
    SDMMC_WriteDataHandler                   0x1200cefd   Thumb Code   794  sdmmc_handler.o(.text)
    dump_dl_info                             0x1200d8f7   Thumb Code   148  sdmmc_handler.o(.text)
    SDMMC_WriteSparseData                    0x1200dbe5   Thumb Code    94  sdmmc_handler.o(.text)
    .text                                    0x1200dcc4   Section        0  dl_usb.o(.text)
    USB_Initialize                           0x1200ddc7   Thumb Code   244  dl_usb.o(.text)
    USB_Cmd_SetFeature                       0x1200debb   Thumb Code    80  dl_usb.o(.text)
    USB_Stdcmd                               0x1200df0b   Thumb Code   366  dl_usb.o(.text)
    USB_Endpoint0_Idle                       0x1200e079   Thumb Code   200  dl_usb.o(.text)
    USB_Endpoint0_Hdlr                       0x1200e141   Thumb Code   172  dl_usb.o(.text)
    USB_Reset                                0x1200e1ed   Thumb Code   130  dl_usb.o(.text)
    USB_Endpoint0_Tx                         0x1200e2bd   Thumb Code    82  dl_usb.o(.text)
    USB_Cmd_GetStatus                        0x1200e30f   Thumb Code    94  dl_usb.o(.text)
    USB_Cmd_GetDescriptor                    0x1200e36d   Thumb Code   114  dl_usb.o(.text)
    .text                                    0x1200e3ec   Section        0  UART.o(.text)
    .text                                    0x1200e804   Section        0  get_fw_ver.o(.text)
    idma_load_cm                             0x1200e805   Thumb Code    72  get_fw_ver.o(.text)
    .text                                    0x1200e8d4   Section        0  sb_encode.o(.text)
    .text                                    0x1200ed18   Section        0  security.o(.text)
    FindRomInfoFromNAND                      0x1200eee3   Thumb Code   156  security.o(.text)
    FindInfoFromNAND                         0x1200f19d   Thumb Code   174  security.o(.text)
    SearchAndroidRomInfo                     0x1200f24b   Thumb Code   328  security.o(.text)
    SearchSecCfg                             0x1200f393   Thumb Code   124  security.o(.text)
    ReadLoadInfo                             0x1200fd1d   Thumb Code   978  security.o(.text)
    NFB_OverlapWithCodeRange                 0x1201062b   Thumb Code    20  security.o(.text)
    NFB_OverlapWithSECRORange                0x1201063f   Thumb Code    46  security.o(.text)
    NFB_OverlapWithFlashToolCfgRange         0x1201066d   Thumb Code    46  security.o(.text)
    NFB_OverlapWithFATRange                  0x1201069b   Thumb Code    72  security.o(.text)
    FindAndroidRomInfo                       0x12010ae7   Thumb Code   114  security.o(.text)
    NFB_RangesOverlapped                     0x12010b59   Thumb Code    16  security.o(.text)
    .text                                    0x12010c3c   Section        0  sec_flashtool_cfg.o(.text)
    .text                                    0x12010de4   Section        0  EMI.o(.text)
    init_dram2                               0x12010f75   Thumb Code  1244  EMI.o(.text)
    init_dram3                               0x12011451   Thumb Code  1184  EMI.o(.text)
    .text                                    0x12011eb0   Section        0  da_mem.o(.text)
    .text                                    0x12011ff8   Section        0  msdc.o(.text)
    msdc_set_smt                             0x12011ff9   Thumb Code   370  msdc.o(.text)
    msdc_set_driving                         0x12012345   Thumb Code   210  msdc.o(.text)
    msdc_get_card_status                     0x12012b59   Thumb Code    48  msdc.o(.text)
    msdc_pin_pud                             0x1201362f   Thumb Code   302  msdc.o(.text)
    msdc_pin_pnul                            0x120143df   Thumb Code   232  msdc.o(.text)
    .text                                    0x120144c6   Section        0  msdc_utils.o(.text)
    .text                                    0x12014550   Section        0  mt_rtc.o(.text)
    rtc_busy_wait                            0x12014551   Thumb Code    56  mt_rtc.o(.text)
    rtc_xosc_write                           0x12014589   Thumb Code    58  mt_rtc.o(.text)
    get_frequency_meter                      0x120145c3   Thumb Code   142  mt_rtc.o(.text)
    rtc_measure_four_clock                   0x12014651   Thumb Code   220  mt_rtc.o(.text)
    rtc_switch_mode                          0x1201472d   Thumb Code    82  mt_rtc.o(.text)
    eosc_cali                                0x1201477f   Thumb Code   142  mt_rtc.o(.text)
    rtc_frequency_meter_check                0x1201480d   Thumb Code   152  mt_rtc.o(.text)
    Writeif_unlock                           0x120148a5   Thumb Code    46  mt_rtc.o(.text)
    rtc_recovery_flow                        0x120148d3   Thumb Code   114  mt_rtc.o(.text)
    rtc_first_boot_init                      0x12014945   Thumb Code    78  mt_rtc.o(.text)
    RTC_Read                                 0x12014aff   Thumb Code    18  mt_rtc.o(.text)
    RTC_Write                                0x12014b11   Thumb Code     4  mt_rtc.o(.text)
    rtc_get_xosc_mode                        0x12014b15   Thumb Code    24  mt_rtc.o(.text)
    Write_trigger                            0x12014b2d   Thumb Code    24  mt_rtc.o(.text)
    rtc_gpio_init                            0x12014b45   Thumb Code    44  mt_rtc.o(.text)
    .text                                    0x12014b7c   Section        0  pmic_wrap.o(.text)
    wait_for_fsm_idle                        0x12014b7d   Thumb Code    10  pmic_wrap.o(.text)
    wait_for_fsm_vldclr                      0x12014b87   Thumb Code    16  pmic_wrap.o(.text)
    wait_for_sync                            0x12014b97   Thumb Code     8  pmic_wrap.o(.text)
    wait_for_idle_and_sync                   0x12014b9f   Thumb Code    20  pmic_wrap.o(.text)
    wait_for_cipher_ready                    0x12014bb3   Thumb Code    12  pmic_wrap.o(.text)
    wait_for_state_ready_init                0x12014bbf   Thumb Code    76  pmic_wrap.o(.text)
    wait_for_state_ready                     0x12014c0b   Thumb Code    90  pmic_wrap.o(.text)
    _pwrap_wacs2_nochk                       0x12014d1d   Thumb Code   160  pmic_wrap.o(.text)
    _pwrap_init_dio                          0x12014dbd   Thumb Code   106  pmic_wrap.o(.text)
    _pwrap_init_cipher                       0x12014e27   Thumb Code   290  pmic_wrap.o(.text)
    _pwrap_init_sidly                        0x12014f49   Thumb Code   604  pmic_wrap.o(.text)
    _pwrap_get_current_time                  0x120153b1   Thumb Code    10  pmic_wrap.o(.text)
    _pwrap_timeout_ns                        0x120153bb   Thumb Code     6  pmic_wrap.o(.text)
    _pwrap_time2ns                           0x120153c1   Thumb Code    10  pmic_wrap.o(.text)
    pwrap_read_nochk                         0x120153cb   Thumb Code    10  pmic_wrap.o(.text)
    pwrap_write_nochk                        0x120153d5   Thumb Code    10  pmic_wrap.o(.text)
    _pwrap_reset_spislv                      0x120153df   Thumb Code    92  pmic_wrap.o(.text)
    .text                                    0x12015584   Section        0  rid.o(.text)
    .text                                    0x120155bc   Section        0  sal_pll.o(.text)
    .text                                    0x12015ce4   Section        0  usbphy.o(.text)
    .text                                    0x12015e04   Section        0  cache.o(.text)
    MTK_EnableL1Cache                        0x12015e05   Thumb Code    60  cache.o(.text)
    .text                                    0x12015e68   Section        0  test_bus.o(.text)
    .text                                    0x12016034   Section        0  test_ext_sram.o(.text)
    .text                                    0x12016744   Section        0  gpt.o(.text)
    .text                                    0x1201674c   Section        0  main_nand_internal.o(.text)
    .text                                    0x12017508   Section        0  nand_download_internal.o(.text)
    NAND_Download_BL_CreateDeviceHeader      0x1201764b   Thumb Code   180  nand_download_internal.o(.text)
    NAND_Download_BL_WriteHeaderBlock        0x120176ff   Thumb Code   220  nand_download_internal.o(.text)
    .text                                    0x12017d50   Section        0  addr_trans.o(.text)
    .text                                    0x12017dd4   Section        0  sdmmc_download_internal.o(.text)
    .text                                    0x120181e0   Section        0  dl_usb_debug_tool.o(.text)
    .text                                    0x120181e4   Section        0  dl_usb_mode.o(.text)
    .text                                    0x12018284   Section        0  dl_usb_resource.o(.text)
    .text                                    0x12018864   Section        0  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_SetLineCoding                0x12018865   Thumb Code    44  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_Command                      0x12018891   Thumb Code   188  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Reset                    0x12018a3f   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Hdr                      0x12018a4b   Thumb Code    66  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Reset                     0x12018a8d   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Hdr                       0x12018a99   Thumb Code     8  dl_usbacm_drv.o(.text)
    .text                                    0x12018c94   Section        0  assert.o(.text)
    .text                                    0x12018c98   Section        0  md5.o(.text)
    MD5Transform                             0x12018cb5   Thumb Code  1688  md5.o(.text)
    Encode                                   0x120193bd   Thumb Code    50  md5.o(.text)
    MD5_memcpy                               0x1201943b   Thumb Code    18  md5.o(.text)
    MD5_memset                               0x1201944d   Thumb Code    16  md5.o(.text)
    .text                                    0x120194c4   Section        0  sec_dl.o(.text)
    .text                                    0x12019610   Section        0  sec_info.o(.text)
    .text                                    0x120196a4   Section        0  sec_secro.o(.text)
    .text                                    0x1201a4b4   Section        0  seccfg.o(.text)
    .text                                    0x1201a690   Section        0  seccfg_ver.o(.text)
    .text                                    0x1201a6f8   Section        0  seccfg_crypto.o(.text)
    .text                                    0x1201a7fc   Section        0  sec_dev.o(.text)
    .text                                    0x1201af30   Section        0  sec_key.o(.text)
    .text                                    0x1201af50   Section        0  sec_util.o(.text)
    .text                                    0x1201afd8   Section        0  sec_hdr.o(.text)
    .text                                    0x1201b244   Section        0  sej_hk.o(.text)
    .text                                    0x1201b380   Section        0  sha1_sw.o(.text)
    .text                                    0x1201b740   Section        0  dramc_calib.o(.text)
    calib_cmd_addr_output_dly_factor_handler 0x1201bac9   Thumb Code   252  dramc_calib.o(.text)
    calib_clk_output_dly_factor_handler      0x1201c143   Thumb Code    32  dramc_calib.o(.text)
    .text                                    0x1201c190   Section        0  msha1.o(.text)
    hash_process                             0x1201c237   Thumb Code   722  msha1.o(.text)
    .text                                    0x1201c638   Section        0  sec_dl_v1.o(.text)
    .text                                    0x1201caac   Section        0  sec_info_v1.o(.text)
    .text                                    0x1201cd3c   Section        0  sec_dl_v3.o(.text)
