ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    uart_gets                                0xc200d661   Thumb Code    36  UART.o(.text)
    uart_putc                                0xc200d685   Thumb Code    12  UART.o(.text)
    uart_puts                                0xc200d691   Thumb Code    28  UART.o(.text)
    uart_putc_complete                       0xc200d6ad   Thumb Code     2  UART.o(.text)
    uart_getw                                0xc200d6af   Thumb Code    40  UART.o(.text)
    uart_putw                                0xc200d6d7   Thumb Code    38  UART.o(.text)
    uart_getl                                0xc200d6fd   Thumb Code    38  UART.o(.text)
    uart_putl                                0xc200d723   Thumb Code    38  UART.o(.text)
    uart_getll                               0xc200d749   Thumb Code    50  UART.o(.text)
    uart_putll                               0xc200d77b   Thumb Code    50  UART.o(.text)
    COM_Delay                                0xc200d7ad   Thumb Code    38  UART.o(.text)
    uart_purge                               0xc200d7d3   Thumb Code    18  UART.o(.text)
    uart_get_baud                            0xc200d7e5   Thumb Code    18  UART.o(.text)
    UART1_Init                               0xc200d7f7   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0xc200d819   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0xc200d821   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0xc200d82b   Thumb Code    12  UART.o(.text)
    UART1_PutByte                            0xc200d837   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0xc200d841   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0xc200d84d   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0xc200d857   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0xc200d85f   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0xc200d869   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0xc200d871   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0xc200d87b   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0xc200d883   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0xc200d88f   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0xc200d897   Thumb Code    20  UART.o(.text)
    UART1_ReInit                             0xc200d8ab   Thumb Code    28  UART.o(.text)
    UART1_SetErrThreshold                    0xc200d8c7   Thumb Code    10  UART.o(.text)
    COM_Get_HW_Packet_Size                   0xc200d8d1   Thumb Code    20  UART.o(.text)
    COM_ReturnNAckStatus                     0xc200d8e5   Thumb Code    22  UART.o(.text)
    GetFwVer                                 0xc200d959   Thumb Code   110  get_fw_ver.o(.text)
    sb_init                                  0xc200d9e1   Thumb Code   182  sb_encode.o(.text)
    sb_enable                                0xc200da97   Thumb Code    12  sb_encode.o(.text)
    sb_reset_state                           0xc200daa3   Thumb Code     8  sb_encode.o(.text)
    sb_reset_counter                         0xc200daab   Thumb Code     8  sb_encode.o(.text)
    sb_is_usbdl4enduser                      0xc200dab3   Thumb Code    18  sb_encode.o(.text)
    sb_is_uartdl4enduser                     0xc200dac5   Thumb Code    18  sb_encode.o(.text)
    sb_enable_decrypt_image                  0xc200dad7   Thumb Code    20  sb_encode.o(.text)
    sb_disable_decrypt_image                 0xc200daeb   Thumb Code    20  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NOR        0xc200daff   Thumb Code   126  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NFB        0xc200db7d   Thumb Code   174  sb_encode.o(.text)
    sb_authenticate_image                    0xc200dc2b   Thumb Code   182  sb_encode.o(.text)
    sb_authenticate_NFB                      0xc200dce1   Thumb Code   152  sb_encode.o(.text)
    sb_is_stop                               0xc200dd79   Thumb Code    14  sb_encode.o(.text)
    UpdateFlashBySectorBoundary              0xc200de11   Thumb Code   144  security.o(.text)
    SB_EngineProcess                         0xc200dea1   Thumb Code    46  security.o(.text)
    IsInRange                                0xc200decf   Thumb Code    24  security.o(.text)
    GetBootStyle                             0xc200dee7   Thumb Code     8  security.o(.text)
    GetFATRanges                             0xc200deef   Thumb Code   218  security.o(.text)
    GetFATRange                              0xc200e075   Thumb Code   100  security.o(.text)
    DownloadCompletenessCheck                0xc200e0d9   Thumb Code    46  security.o(.text)
    GetProjectId                             0xc200e107   Thumb Code    38  security.o(.text)
    GetCustomerName                          0xc200e12d   Thumb Code     4  security.o(.text)
    GetOnFlashRomInfo                        0xc200e131   Thumb Code     6  security.o(.text)
    GetPCInfoState                           0xc200e137   Thumb Code    50  security.o(.text)
    GetPCInfoAddr                            0xc200e169   Thumb Code    48  security.o(.text)
    GetPCInfoSize                            0xc200e199   Thumb Code    40  security.o(.text)
    GetPCInfoData                            0xc200e1c1   Thumb Code    54  security.o(.text)
    FindInfo                                 0xc200e1f7   Thumb Code   102  security.o(.text)
    FindBromSecGFH                           0xc200e25d   Thumb Code    44  security.o(.text)
    IsSecUsbDlEnabled                        0xc200e4f7   Thumb Code     6  security.o(.text)
    ReCheckSecUsbdlImageInfoCmd              0xc200e4fd   Thumb Code    40  security.o(.text)
    CheckSecUsbdlImageInfo                   0xc200e525   Thumb Code   878  security.o(.text)
    UpdateSecUsbdlImageOffset                0xc200e893   Thumb Code     4  security.o(.text)
    InitSecureUsbDL                          0xc200e897   Thumb Code     2  security.o(.text)
    ReportSecUsbdlInfo                       0xc200e899   Thumb Code   402  security.o(.text)
    CheckSecInfoFromPC                       0xc200ea2b   Thumb Code   106  security.o(.text)
    CheckNFBBootLoaderFeature                0xc200ea95   Thumb Code   204  security.o(.text)
    CopyCustomNamToBL2                       0xc200f0eb   Thumb Code     8  security.o(.text)
    IsSecRORange                             0xc200f0f3   Thumb Code    22  security.o(.text)
    IsValidDownloadRange                     0xc200f109   Thumb Code   178  security.o(.text)
    IsValidReadbackRange                     0xc200f1bb   Thumb Code   796  security.o(.text)
    IsValidFormatRange                       0xc200f4d7   Thumb Code   178  security.o(.text)
    NFB_IsValidDownloadRange                 0xc200f65f   Thumb Code   150  security.o(.text)
    NFB_IsValidReadbackRange                 0xc200f6f5   Thumb Code   148  security.o(.text)
    NFB_IsValidFormatRange                   0xc200f789   Thumb Code   148  security.o(.text)
    IsCodeDownloadForbidden                  0xc200f81d   Thumb Code    24  security.o(.text)
    SetSoftwareOTP                           0xc200f835   Thumb Code    32  security.o(.text)
    SetMAUICodeUpdated                       0xc200f855   Thumb Code    10  security.o(.text)
    SetBLCodeUpdated                         0xc200f85f   Thumb Code    10  security.o(.text)
    SecureUsbDL_GetCustName                  0xc200f869   Thumb Code    26  security.o(.text)
    SecurityInfoUpdate                       0xc200f883   Thumb Code    32  security.o(.text)
    GetSecurityVersion                       0xc200f8a3   Thumb Code    24  security.o(.text)
    SecurityPreProcess                       0xc200f8bb   Thumb Code   144  security.o(.text)
    SecurityWrite                            0xc200f94b   Thumb Code   114  security.o(.text)
    SecurityPostProcess                      0xc200f9bd   Thumb Code    44  security.o(.text)
    HashInit                                 0xc200f9e9   Thumb Code    16  security.o(.text)
    HashUpdate                               0xc200f9f9   Thumb Code    16  security.o(.text)
    HashDone                                 0xc200fa09   Thumb Code    26  security.o(.text)
    Hash                                     0xc200fa23   Thumb Code    52  security.o(.text)
    sec_secro_read                           0xc200fb65   Thumb Code   174  sec_secro.o(.text)
    search_secro                             0xc200fc13   Thumb Code   276  sec_secro.o(.text)
    sec_secro_post_proc                      0xc200fd27   Thumb Code  1492  sec_secro.o(.text)
    is_sw_sec_boot_format_allowed            0xc20102fb   Thumb Code   114  sec_secro.o(.text)
    is_sw_sec_boot_dl_1st_loader_allowed     0xc201036d   Thumb Code    94  sec_secro.o(.text)
    is_sw_sec_boot_dl_images_allowed         0xc20103cb   Thumb Code    94  sec_secro.o(.text)
    is_sw_sec_boot_chk_img_by_pass           0xc2010429   Thumb Code   286  sec_secro.o(.text)
    SecureUsbDL_CheckBypass                  0xc201090d   Thumb Code   408  sec_flashtool_cfg.o(.text)
    mmc_get_host                             0xc2010ae3   Thumb Code    12  mmc_core.o(.text)
    mmc_get_card                             0xc2010aef   Thumb Code    16  mmc_core.o(.text)
    mmc_go_idle                              0xc2010b73   Thumb Code    30  mmc_core.o(.text)
    mmc_send_status                          0xc2010b91   Thumb Code    46  mmc_core.o(.text)
    mmc_select_card                          0xc2011559   Thumb Code    36  mmc_core.o(.text)
    mmc_switch                               0xc20115df   Thumb Code   128  mmc_core.o(.text)
    mmc_switch_hs                            0xc2011707   Thumb Code    54  mmc_core.o(.text)
    mmc_read_ext_csd                         0xc20118ad   Thumb Code   306  mmc_core.o(.text)
    mmc_set_write_prot                       0xc2011a2d   Thumb Code    58  mmc_core.o(.text)
    mmc_send_write_prot                      0xc2011a67   Thumb Code   102  mmc_core.o(.text)
    mmc_send_write_prot_type                 0xc2011acd   Thumb Code   102  mmc_core.o(.text)
    mmc_erase_is_support                     0xc2011b33   Thumb Code    44  mmc_core.o(.text)
    mmc_erase_start                          0xc2011b5f   Thumb Code    68  mmc_core.o(.text)
    mmc_erase_end                            0xc2011ba3   Thumb Code    68  mmc_core.o(.text)
    mmc_erase                                0xc2011be7   Thumb Code   140  mmc_core.o(.text)
    mmc_set_clock                            0xc2011c73   Thumb Code    32  mmc_core.o(.text)
    mmc_set_ext_csd                          0xc2011c93   Thumb Code    70  mmc_core.o(.text)
    mmc_set_card_detect                      0xc2011cd9   Thumb Code    36  mmc_core.o(.text)
    mmc_set_blk_length                       0xc2011cfd   Thumb Code    50  mmc_core.o(.text)
    mmc_set_bus_width                        0xc2011d2f   Thumb Code   380  mmc_core.o(.text)
    mmc_set_erase_grp_def                    0xc2011eab   Thumb Code    38  mmc_core.o(.text)
    mmc_set_part_config                      0xc2011ed1   Thumb Code    36  mmc_core.o(.text)
    mmc_dev_bread                            0xc2011ef5   Thumb Code   152  mmc_core.o(.text)
    mmc_block_read                           0xc2011f8d   Thumb Code   152  mmc_core.o(.text)
    mmc_block_write                          0xc20120e9   Thumb Code   152  mmc_core.o(.text)
    mmc_set_user_wp                          0xc2012181   Thumb Code    46  mmc_core.o(.text)
    mmc_stuff_buff                           0xc20121af   Thumb Code    66  mmc_core.o(.text)
    mmc_get_sandisk_fwid                     0xc20121f1   Thumb Code   242  mmc_core.o(.text)
    mmc_block_erase                          0xc20122e3   Thumb Code   716  mmc_core.o(.text)
    mmc_init_mem_card                        0xc20125af   Thumb Code   640  mmc_core.o(.text)
    mmc_init_card                            0xc201282f   Thumb Code   172  mmc_core.o(.text)
    mmc_init_host                            0xc20128db   Thumb Code    28  mmc_core.o(.text)
    mmc_hard_reset                           0xc20128f7   Thumb Code     4  mmc_core.o(.text)
    mmc_init                                 0xc20128fb   Thumb Code   622  mmc_core.o(.text)
    mt6575_set_emi                           0xc20131cf   Thumb Code   714  EMI.o(.text)
    SetupEMI_DRAM_MT6575                     0xc2013499   Thumb Code    20  EMI.o(.text)
    SetupEMI_DRAM                            0xc20134ad   Thumb Code    22  EMI.o(.text)
    pmic6329_i2c_read                        0xc20134d9   Thumb Code    44  pmic.o(.text)
    pmic6329_i2c_write                       0xc2013505   Thumb Code    76  pmic.o(.text)
    pmic_read_interface                      0xc2013551   Thumb Code    48  pmic.o(.text)
    pmic_config_interface                    0xc2013581   Thumb Code    80  pmic.o(.text)
    pmic_bank1_read_interface                0xc20135d1   Thumb Code    48  pmic.o(.text)
    upmu_auxadc_ch_sel                       0xc2013601   Thumb Code    10  pmic.o(.text)
    upmu_auxadc_start                        0xc201360b   Thumb Code    10  pmic.o(.text)
    upmu_otpc_otp_pdo_55_48                  0xc2013615   Thumb Code    22  pmic.o(.text)
    upmu_otpc_otp_pdo_63_56                  0xc201362b   Thumb Code    22  pmic.o(.text)
    upmu_chr_adcin_vbat_en                   0xc2013641   Thumb Code    10  pmic.o(.text)
    upmu_auxadc_spl_num                      0xc201364b   Thumb Code    10  pmic.o(.text)
    upmu_auxadc_get_ch0_ready                0xc2013655   Thumb Code    22  pmic.o(.text)
    upmu_auxadc_get_trimming_data_7_0        0xc201366b   Thumb Code    22  pmic.o(.text)
    upmu_auxadc_get_trimming_data_9_8        0xc2013681   Thumb Code    22  pmic.o(.text)
    get_pmic6329_version                     0xc2013697   Thumb Code    58  pmic.o(.text)
    PMIC_IMM_GetVBatValue                    0xc20136d1   Thumb Code   184  pmic.o(.text)
    GetRandomId                              0xc20137ad   Thumb Code    52  rid.o(.text)
