ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    sal_pll.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    sal_pll.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    sal_pll.o(.text) refers to logging.o(.text) for DBG_MSG
    sal_pll.o(.text) refers to sal_pll.o(.data) for .data
    sal_pll.o(.text) refers to sal_pll.o(.constdata) for .constdata
    sal_pll.o(.text) refers to logging.o(.text) for DBG_MSG
    blkdev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    blkdev.o(.text) refers to memcpy.o(.text) for memcpy
    blkdev.o(.text) refers to blkdev.o(.data) for .data
    blkdev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    blkdev.o(.text) refers to memcpy.o(.text) for memcpy
    blkdev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    blkdev.o(.text) refers to memcpy.o(.text) for memcpy
    download_bloader.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    download_bloader.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_GetBootRegionStartAddr
    download_bloader.o(.text) refers to sdmmc_download_internal.o(.text) for SDMMC_Download_BL_CheckHeaderBlock_Internal
    download_bloader.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacket
    download_bloader.o(.text) refers to memset.o(.text) for memset
    download_bloader.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    download_bloader.o(.text) refers to security.o(.text) for SetSoftwareOTP
    download_bloader.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    download_bloader.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    download_bloader.o(.text) refers to BLOADER.o(.bss) for g_FlashDev
    download_bloader.o(.text) refers to sb_encode.o(.text) for sb_reset_counter
    download_bloader.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    download_bloader.o(.text) refers to logging.o(.text) for DBG_MSG
    download_bloader.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    download_bloader.o(.text) refers to main_nand.o(.text) for NMAIN_Write_DL_info
    download_bloader.o(.text) refers to snand_util_func.o(.text) for SNUTL_FLUSH_BMT
    download_bloader.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_Write_DL_info
    download_bloader.o(.text) refers to memcmp.o(.text) for memcmp
    download_bloader.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    download_bloader.o(.text) refers to sej_hk.o(.constdata) for g_AC_BOOTROM_SWOTP
    download_bloader.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CalNextBeginAddr_Internal
    hw_config.o(.text) refers to logging.o(.text) for DBG_MSG
    hw_config.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    hw_config.o(.text) refers to EMI.o(.text) for SetupEMI_DRAM
    hw_config.o(.text) refers to memcmp.o(.text) for memcmp
    hw_config.o(.text) refers to memcpy.o(.text) for memcpy
    hw_config.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    hw_config.o(.text) refers to bmt.o(.text) for NUTL_INIT_PARM
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.text) refers to BLOADER.o(.bss) for g_Argument
    hw_config.o(.text) refers to BLOADER.o(.data) for g_NandFlashDevTbl
    hw_config.o(.text) refers to BLOADER.o(.bss) for g_NandFlashDev
    hw_config.o(.text) refers to hw_config.o(.constdata) for .constdata
    hw_config.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    hw_config.o(.text) refers to sdmmc.o(.text) for SDMMC_Init
    hw_config.o(.text) refers to cache.o(.text) for EnableCache
    hw_config.o(.text) refers to rid.o(.text) for GetRandomId
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    hw_config.o(.text) refers to hw_config.o(.text) for SetupEMI
    hw_config.o(.text) refers to hw_config.o(.text) for DetectRAMSize
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.constdata) refers to platform.o(.text) for SAL_ConfigPLL
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_EMI_Cfg_MT6572
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_RGU_Cfg_MT6572
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_NFI_Cfg_MT6572
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_CLK_Cfg_MT6572
    test_main.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    test_main.o(.text) refers to BLOADER.o(.text) for ObtainData
    test_main.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    test_main.o(.text) refers to memcmp.o(.text) for memcmp
    test_main.o(.text) refers to memset.o(.text) for memset
    test_main.o(.text) refers to sdmmc.o(.text) for SDMMC_GetAllPartitionSize
    test_main.o(.text) refers to BLOADER.o(.data) for PACKET_LENGTH
    test_main.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    test_main.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_main.o(.text) refers to test_main.o(.bss) for .bss
    test_main.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    test_main.o(.text) refers to test_bus.o(.text) for TEST_DataBus
    test_main.o(.text) refers to test_ext_sram.o(.text) for RAM_Pattern_Test_8Bit
    test_main.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    test_main.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_CheckRange
    main_nand.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    main_nand.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    main_nand.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand.o(.text) refers to sb_encode.o(.text) for sb_is_usbdl4enduser
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_ReturnErrorStatus
    main_nand.o(.text) refers to security.o(.text) for IsValidDownloadRange
    main_nand.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    main_nand.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageRead
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to platform.o(.text) for kal_get_crc_u8
    main_nand.o(.text) refers to memset.o(.text) for memset
    main_nand.o(.text) refers to memcpy.o(.text) for memcpy
    main_nand.o(.text) refers to main_nand.o(CUSTOMER_ZIDATA) for CUSTOMER_ZIDATA
    main_nand.o(.text) refers to strcmp.o(.text) for strcmp
    main_nand.o(.text) refers to strlen.o(.text) for strlen
    main_nand.o(.text) refers to kal_release.o(.text) for kal_neon_mem_set
    main_nand.o(.text) refers to BLOADER.o(.text) for ObtainNumPackets
    main_nand.o(.text) refers to bmt.o(.data) for nand_oob_128
    main_nand.o(.text) refers to BLOADER.o(.data) for g_retry_count
    main_nand.o(.text) refers to gpt.o(.text) for GPT_SetMark2
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_Read_DL_INFO
    main_nand.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    main_nand.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand.o(.text) refers to main_nand.o(.text) for SSF_Build_CRC_TBL
    main_nand.o(.text) refers to main_nand.o(.text) for SSF_Update_CRC
    main_nand.o(.text) refers to strcmp.o(.text) for strcmp
    main_nand.o(.text) refers to bmt.o(.text) for load_exist_part_tab
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to main_nand.o(CUSTOMER_ZIDATA) for CUSTOMER_ZIDATA
    main_nand.o(.text) refers to main_nand.o(.text) for NMAIN_ReadPageCmd
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to addr_trans.o(.text) for virt_to_phys_addr
    sdmmc.o(.text) refers to memset.o(.text) for memset
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.bss) for .bss
    sdmmc.o(.text) refers to blkdev.o(.text) for blkdev_register
    sdmmc.o(.text) refers to memcmp.o(.text) for memcmp
    sdmmc.o(.text) refers to memcpy.o(.text) for memcpy
    sdmmc.o(.text) refers to sdmmc.o(.constdata) for .constdata
    sdmmc.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    sdmmc.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_SetEXTCSD
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_SetEXTCSD
    sdmmc.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc_handler.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_GetAddrMode
    sdmmc_handler.o(.text) refers to xgpt.o(.text) for get_timer
    sdmmc_handler.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sdmmc_handler.o(.text) refers to logging.o(.text) for GetLoggingLevel
    sdmmc_handler.o(.text) refers to blkdev.o(.text) for blkdev_write
    sdmmc_handler.o(.text) refers to memcpy.o(.text) for memcpy
    sdmmc_handler.o(.text) refers to memset.o(.text) for memset
    sdmmc_handler.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.data) for .data
    sdmmc_handler.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.bss) for .bss
    sdmmc_handler.o(.text) refers to platform.o(.text) for kal_get_crc_u8
    sdmmc_handler.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.constdata) for .constdata
    sdmmc_handler.o(.text) refers to sdmmc.o(.data) for g_sdmmc_size
    sdmmc_handler.o(.text) refers to security.o(.text) for SetMAUICodeUpdated
    sdmmc_handler.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    sdmmc_handler.o(.text) refers to bmt.o(.text) for SDMMC_PTB_Update
    sdmmc_handler.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_ReturnErrorStatus
    sdmmc_handler.o(.text) refers to memcmp.o(.text) for memcmp
    dl_usb.o(.text) refers to hw_config.o(.text) for mem_set
    dl_usb.o(.text) refers to dl_usb_resource.o(.text) for USB_Software_Speed_Init
    dl_usb.o(.text) refers to dl_usb_drv.o(.text) for USB_Reset_FIFO
    dl_usb.o(.text) refers to assert.o(.text) for _assert
    dl_usb.o(.text) refers to dl_usb_mode.o(.text) for USB_Change_Interface_Sequence
    dl_usb.o(.text) refers to dl_usb.o(.bss) for .bss
    dl_usb.o(.text) refers to dl_usbacm_drv.o(.text) for USB_Init_Acm_Status
    dl_usb.o(.text) refers to dl_usb.o(.bss) for .bss
    assert.o(.text) refers to logging.o(.text) for DBG_MSG
    assert.o(.text) refers to aeabi_sdiv_cr4.o(x$sdivmod) for __aeabi_idivmod
    assert.o(.text) refers to BLOADER.o(.text) for FinishCmd
    assert.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    UART.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    UART.o(.text) refers to memset.o(.text) for memset
    UART.o(.text) refers to llshl.o(.text) for __aeabi_llsl
    UART.o(.text) refers to llushr.o(.text) for __aeabi_llsr
    UART.o(.text) refers to sal_pll.o(.text) for SAL_Query_UART_Clock
    UART.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    UART.o(.text) refers to UART.o(.bss) for .bss
    UART.o(.text) refers to UART.o(.data) for .data
    UART.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    UART.o(.text) refers to BLOADER.o(.data) for g_baudrate
    UART.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    UART.o(.text) refers to UART.o(.text) for uart_putc
    get_fw_ver.o(.text) refers to get_fw_ver.o(.constdata) for .constdata
    sb_encode.o(.text) refers to hw_config.o(.text) for mem_set
    sb_encode.o(.text) refers to memset.o(.text) for memset
    sb_encode.o(.text) refers to security.o(.text) for SB_EngineProcess
    sb_encode.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    sb_encode.o(.text) refers to memcmp.o(.text) for memcmp
    sb_encode.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sb_encode.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    sb_encode.o(.text) refers to sb_encode.o(.data) for .data
    sb_encode.o(.text) refers to security.o(.bss) for g_LoadInfo
    sb_encode.o(.text) refers to BLOADER.o(.data) for g_bbchip_bl_version
    sb_encode.o(.text) refers to security.o(.bss) for g_USBDL4EndUser
    sb_encode.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    sb_encode.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sb_encode.o(MT6223_SB) refers to sej_hk.o(.text) for SEJ_V3_Terminate
    sb_encode.o(MT6223_SB) refers to UART.o(.text) for COM_Get_HW_Packet_Size
    sb_encode.o(MT6223_SB) refers to logging.o(.text) for DBG_MSG
    sb_encode.o(MT6223_SB) refers to gpt.o(.text) for GPT_SetMark2
    sb_encode.o(MT6223_SB) refers to security.o(.bss) for g_LoadInfo
    sb_encode.o(MT6223_SB) refers to sb_encode.o(.data) for .data
    sb_encode.o(MT6223_SB) refers to security.o(.bss) for g_USBDL4EndUser
    sb_encode.o(MT6223_SB) refers to BLOADER.o(.bss) for g_COM_Driver
    sb_encode.o(MT6223_SB) refers to BLOADER.o(.data) for g_max_queue_data_in_rx_buffer
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_ReadBlocks
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_EraseBlocks
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_WriteBlocks
    security.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    security.o(.text) refers to sej_hk.o(.text) for SEJ_V3_Init
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    security.o(.text) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    security.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    security.o(.text) refers to main_nand.o(.bss) for g_NMAIN_FOTA_ImageList
    security.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    security.o(.text) refers to security.o(.bss) for .bss
    security.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    security.o(.text) refers to sec_util.o(.text) for mcmp
    security.o(.text) refers to hw_config.o(.text) for mem_set
    security.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    security.o(.text) refers to logging.o(.text) for DBG_MSG
    security.o(.text) refers to sec_dev.o(.text) for sec_read_dev
    security.o(.text) refers to seccfg.o(.text) for sec_cfg_find
    security.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    security.o(.text) refers to sec_hdr.o(.text) for set_shdr_ver
    security.o(.text) refers to seccfg_ver.o(.text) for set_seccfg_ver
    security.o(.text) refers to security.o(.data) for .data
    security.o(.text) refers to sec_dl.o(.text) for sec_img_info_check
    security.o(.text) refers to sec_info.o(.text) for sec_img_info_add
    security.o(.text) refers to memcmp.o(.text) for memcmp
    security.o(.text) refers to seccfg_crypto.o(.text) for get_seccfg_cipher_len
    security.o(.text) refers to assert.o(.text) for _assert
    security.o(.text) refers to sec_key.o(.text) for sec_decode_key
    security.o(.text) refers to main_nand_internal.o(.text) for NFB_FindImageList
    security.o(.text) refers to main_nand.o(.text) for partition_get_offset
    security.o(.text) refers to sdmmc.o(.text) for SDMMC_GetCurrentPart
    security.o(.text) refers to sec_secro.o(.text) for search_secro
    security.o(.text) refers to sec_dev.o(.data) for g_CurDevType
    security.o(.text) refers to security.o(.constdata) for .constdata
    security.o(.text) refers to sha1_sw.o(.text) for CHE_sha1_Init
    security.o(.text) refers to md5.o(.text) for MD5Init
    sec_flashtool_cfg.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    sec_flashtool_cfg.o(.text) refers to strlen.o(.text) for strlen
    sec_flashtool_cfg.o(.text) refers to sec_util.o(.text) for mcmp
    sec_flashtool_cfg.o(.text) refers to sec_secro.o(.text) for is_sw_sec_boot_chk_img_by_pass
    sec_flashtool_cfg.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_flashtool_cfg.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    snand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    snand_util_func.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_init
    snand_util_func.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    snand_util_func.o(.text) refers to hw_config.o(.text) for mem_set
    snand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_util_func.o(.text) refers to snand_util_func.o(.bss) for .bss
    snand_util_func.o(.text) refers to bmt.o(.text) for update_bmt
    snand_util_func.o(.text) refers to memcmp.o(.text) for memcmp
    snand_util_func.o(.text) refers to logging.o(.text) for DBG_MSG
    snand_util_func.o(.text) refers to memset.o(.text) for memset
    snand_util_func.o(.text) refers to memcpy.o(.text) for memcpy
    snand_util_func.o(.text) refers to kal_release.o(.text) for kal_neon_mem_set
    snand_util_func.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    snand_util_func.o(.text) refers to bmt.o(.data) for nand_oob
    snand_util_func.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    snand_util_func.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_init
    snand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    snand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    snand_util_func.o(.text) refers to snand_util_func.o(.text) for SNUTL_PageCopy_Ex
    snand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    snand_util_func.o(.text) refers to snand_util_func.o(.text) for SNUTL_BlockErase
    snand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    snand_util_func.o(.text) refers to snand_util_func.o(.text) for SNUTL_FindGoodBlock
    snand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
