ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    mmc_read_ext_csd                         0xc2011a1d   Thumb Code   306  mmc_core.o(.text)
    mmc_lock_unlock                          0xc2011b9d   Thumb Code    32  mmc_core.o(.text)
    mmc_set_write_prot                       0xc2011bbd   Thumb Code    58  mmc_core.o(.text)
    mmc_clr_write_prot                       0xc2011bf7   Thumb Code    44  mmc_core.o(.text)
    mmc_send_write_prot                      0xc2011c23   Thumb Code   102  mmc_core.o(.text)
    mmc_send_write_prot_type                 0xc2011c89   Thumb Code   102  mmc_core.o(.text)
    mmc_erase_is_support                     0xc2011cef   Thumb Code    44  mmc_core.o(.text)
    mmc_erase_start                          0xc2011d1b   Thumb Code    68  mmc_core.o(.text)
    mmc_erase_end                            0xc2011d5f   Thumb Code    68  mmc_core.o(.text)
    mmc_erase                                0xc2011da3   Thumb Code   140  mmc_core.o(.text)
    mmc_get_wpg_size                         0xc2011e2f   Thumb Code    68  mmc_core.o(.text)
    mmc_set_clock                            0xc2011e73   Thumb Code    32  mmc_core.o(.text)
    mmc_set_ext_csd                          0xc2011e93   Thumb Code    70  mmc_core.o(.text)
    mmc_set_card_detect                      0xc2011ed9   Thumb Code    36  mmc_core.o(.text)
    mmc_set_blk_length                       0xc2011efd   Thumb Code    50  mmc_core.o(.text)
    mmc_set_bus_width                        0xc2011f2f   Thumb Code   380  mmc_core.o(.text)
    mmc_set_erase_grp_def                    0xc20120ab   Thumb Code    38  mmc_core.o(.text)
    mmc_set_gp_size                          0xc20120d1   Thumb Code   120  mmc_core.o(.text)
    mmc_set_enh_size                         0xc2012149   Thumb Code    90  mmc_core.o(.text)
    mmc_set_enh_start_addr                   0xc20121a3   Thumb Code    72  mmc_core.o(.text)
    mmc_set_boot_bus                         0xc20121eb   Thumb Code    38  mmc_core.o(.text)
    mmc_set_part_config                      0xc2012211   Thumb Code    36  mmc_core.o(.text)
    mmc_set_part_attr                        0xc2012235   Thumb Code    60  mmc_core.o(.text)
    mmc_set_part_compl                       0xc2012271   Thumb Code    36  mmc_core.o(.text)
    mmc_set_reset_func                       0xc2012295   Thumb Code    48  mmc_core.o(.text)
    mmc_boot_config                          0xc20122c5   Thumb Code   112  mmc_core.o(.text)
    mmc_dev_bread                            0xc2012335   Thumb Code   152  mmc_core.o(.text)
    mmc_block_read                           0xc20123cd   Thumb Code   152  mmc_core.o(.text)
    mmc_part_read                            0xc2012465   Thumb Code   260  mmc_core.o(.text)
    mmc_block_write                          0xc2012631   Thumb Code   150  mmc_core.o(.text)
    mmc_part_write                           0xc20126c7   Thumb Code   120  mmc_core.o(.text)
    mmc_set_boot_prot                        0xc201273f   Thumb Code    46  mmc_core.o(.text)
    mmc_set_boot_wp                          0xc201276d   Thumb Code    46  mmc_core.o(.text)
    mmc_set_user_wp                          0xc201279b   Thumb Code    46  mmc_core.o(.text)
    mmc_stuff_buff                           0xc20127c9   Thumb Code    66  mmc_core.o(.text)
    mmc_get_sandisk_fwid                     0xc201280b   Thumb Code   242  mmc_core.o(.text)
    mmc_block_erase                          0xc20128fd   Thumb Code   720  mmc_core.o(.text)
    mmc_init_mem_card                        0xc2012bcd   Thumb Code   640  mmc_core.o(.text)
    mmc_init_card                            0xc2012e4d   Thumb Code   172  mmc_core.o(.text)
    mmc_init_host                            0xc2012ef9   Thumb Code    28  mmc_core.o(.text)
    mmc_hard_reset                           0xc2012f15   Thumb Code     4  mmc_core.o(.text)
    mmc_init                                 0xc2012f19   Thumb Code    86  mmc_core.o(.text)
    mmc_get_cid                              0xc2012f6f   Thumb Code   820  mmc_core.o(.text)
    mt6575_dump_emi                          0xc20138d7   Thumb Code    54  EMI.o(.text)
    mt6575_set_emi                           0xc201390d   Thumb Code   754  EMI.o(.text)
    SetupEMI_DRAM_MT6575                     0xc2013bff   Thumb Code    20  EMI.o(.text)
    SetupEMI_DRAM                            0xc2013c13   Thumb Code    22  EMI.o(.text)
    pmic6329_i2c_read                        0xc2013c3d   Thumb Code    44  pmic.o(.text)
    pmic6329_i2c_write                       0xc2013c69   Thumb Code    76  pmic.o(.text)
    pmic_read_interface                      0xc2013cb5   Thumb Code    48  pmic.o(.text)
    pmic_config_interface                    0xc2013ce5   Thumb Code    80  pmic.o(.text)
    pmic_bank1_read_interface                0xc2013d35   Thumb Code    48  pmic.o(.text)
    pmic_bank1_config_interface              0xc2013d65   Thumb Code    78  pmic.o(.text)
    upmu_auxadc_ch_sel                       0xc2013db3   Thumb Code    10  pmic.o(.text)
    upmu_auxadc_start                        0xc2013dbd   Thumb Code    10  pmic.o(.text)
    upmu_otpc_otp_pdo_55_48                  0xc2013dc7   Thumb Code    22  pmic.o(.text)
    upmu_otpc_otp_pdo_63_56                  0xc2013ddd   Thumb Code    22  pmic.o(.text)
    upmu_chr_adcin_vbat_en                   0xc2013df3   Thumb Code    10  pmic.o(.text)
    upmu_auxadc_spl_num                      0xc2013dfd   Thumb Code    10  pmic.o(.text)
    upmu_auxadc_get_ch0_ready                0xc2013e07   Thumb Code    22  pmic.o(.text)
    upmu_get_reg_value                       0xc2013e1d   Thumb Code    22  pmic.o(.text)
    upmu_auxadc_get_trimming_data_7_0        0xc2013e33   Thumb Code    22  pmic.o(.text)
    upmu_auxadc_get_trimming_data_9_8        0xc2013e49   Thumb Code    22  pmic.o(.text)
    get_pmic6329_version                     0xc2013e5f   Thumb Code    58  pmic.o(.text)
    PMIC_IMM_GetVBatValue                    0xc2013e99   Thumb Code   184  pmic.o(.text)
    upmu_get_cid0                            0xc2013f51   Thumb Code    22  pmic.o(.text)
    upmu_get_cid1                            0xc2013f67   Thumb Code    22  pmic.o(.text)
    PMIC_INIT_SETTING_V1                     0xc2013f7d   Thumb Code  1010  pmic.o(.text)
    PMIC_CUSTOM_SETTING_V1                   0xc201436f   Thumb Code   208  pmic.o(.text)
    pmic6329_init                            0xc201443f   Thumb Code    12  pmic.o(.text)
    GetRandomId                              0xc20144e1   Thumb Code    52  rid.o(.text)
    SAL_PLL_Configure                        0xc2014519   Thumb Code   368  sal_pll.o(.text)
    SAL_PLL_ReConfigure                      0xc2014689   Thumb Code   124  sal_pll.o(.text)
    SAL_PLL_Configure_ALL                    0xc2014705   Thumb Code    24  sal_pll.o(.text)
    SAL_PLL_GetBusFrequency                  0xc201471d   Thumb Code   186  sal_pll.o(.text)
    SAL_PLL_DumpSetting                      0xc20147d7   Thumb Code   232  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0xc20148bf   Thumb Code    32  sal_pll.o(.text)
    SAL_Query_DRAM_Type                      0xc20148df   Thumb Code    32  sal_pll.o(.text)
    SAL_PLL_Configure_All_Ex                 0xc20148ff   Thumb Code   666  sal_pll.o(.text)
    SAL_PLL_Setup                            0xc2014b99   Thumb Code    44  sal_pll.o(.text)
    mt6575_usb_phy_poweron                   0xc2014bd9   Thumb Code    90  usbphy.o(.text)
    mt6575_usb_phy_savecurrent               0xc2014c33   Thumb Code   140  usbphy.o(.text)
    mt6575_usb_phy_recover                   0xc2014cbf   Thumb Code    82  usbphy.o(.text)
    MTK_EnableCache                          0xc2014d5f   Thumb Code    36  cache.o(.text)
    MTK_DisableCache                         0xc2014d83   Thumb Code    12  cache.o(.text)
    EnableCache                              0xc2014d8f   Thumb Code     2  cache.o(.text)
    DisableCache                             0xc2014d91   Thumb Code     2  cache.o(.text)
    TEST_Write                               0xc2014d9d   Thumb Code    12  test_bus.o(.text)
    TEST_DataBus                             0xc2014da9   Thumb Code   138  test_bus.o(.text)
    TEST_AddrBus                             0xc2014e33   Thumb Code   292  test_bus.o(.text)
    RAM_Pattern_Test_8Bit                    0xc2014f5d   Thumb Code    56  test_ext_sram.o(.text)
    RAM_Pattern_Test_16Bit                   0xc2014f95   Thumb Code    88  test_ext_sram.o(.text)
    RAM_Pattern_Test_32Bit                   0xc2014fed   Thumb Code    86  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_8Bit                    0xc2015043   Thumb Code   112  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_16Bit                   0xc20150b3   Thumb Code   148  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_32Bit                   0xc2015147   Thumb Code   140  test_ext_sram.o(.text)
    RAM_Simple_Test                          0xc20151d3   Thumb Code   140  test_ext_sram.o(.text)
    GPT_INIT                                 0xc201529d   Thumb Code     2  gpt.o(.text)
    GPT_OFF                                  0xc201529f   Thumb Code     2  gpt.o(.text)
    GPT_ON                                   0xc20152a1   Thumb Code     2  gpt.o(.text)
    GPT_SetMark                              0xc20152a3   Thumb Code     2  gpt.o(.text)
    GPT_GetMark                              0xc20152a5   Thumb Code     2  gpt.o(.text)
    GPT_SetMark2                             0xc20152a7   Thumb Code     2  gpt.o(.text)
    NFB_BLoader_Append                       0xc20152a9   Thumb Code     4  main_nand_internal.o(.text)
    NFB_BLoader_Append_Done                  0xc20152ad   Thumb Code   174  main_nand_internal.o(.text)
    NFB_Image_SearchLastBlockInBootLoader    0xc201535b   Thumb Code   106  main_nand_internal.o(.text)
    NFB_Image_IsImageBlock                   0xc20153c5   Thumb Code   140  main_nand_internal.o(.text)
    NFB_Image_GetPacket                      0xc2015451   Thumb Code    38  main_nand_internal.o(.text)
    NFB_ENFB_Init                            0xc2015477   Thumb Code    62  main_nand_internal.o(.text)
    NFB_ENFB_CreateMappingTable              0xc20154b5   Thumb Code   274  main_nand_internal.o(.text)
    NFB_MBA_Check                            0xc20155c7   Thumb Code     4  main_nand_internal.o(.text)
    NFB_SyncImageSpace                       0xc20155cb   Thumb Code   454  main_nand_internal.o(.text)
    NFB_SyncImageList                        0xc2015791   Thumb Code    94  main_nand_internal.o(.text)
    NFB_UpdateImageListST                    0xc20157ef   Thumb Code    84  main_nand_internal.o(.text)
    NFB_ConstructImageList                   0xc2015843   Thumb Code    82  main_nand_internal.o(.text)
    NFB_UpdateImageListInPrimaryMAUI         0xc2015895   Thumb Code   184  main_nand_internal.o(.text)
    NFB_UpdateILB                            0xc201594d   Thumb Code   340  main_nand_internal.o(.text)
    NFB_DualBL_PreCopyMainILB2TmpILB         0xc2015aa1   Thumb Code   158  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Main                0xc2015b3f   Thumb Code   118  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Factory             0xc2015bb5   Thumb Code   180  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_EndUser             0xc2015c69   Thumb Code   358  main_nand_internal.o(.text)
    NFB_UpdateImageList                      0xc2015dcf   Thumb Code   202  main_nand_internal.o(.text)
    NFB_ImageLiast_RetrieveRomInfo           0xc2015e99   Thumb Code    94  main_nand_internal.o(.text)
    NFB_Old_GenerateImageList                0xc2015ef7   Thumb Code     4  main_nand_internal.o(.text)
    NFB_GenerateImageList                    0xc2015efb   Thumb Code    50  main_nand_internal.o(.text)
    NFB_CheckImagelist                       0xc2015f2d   Thumb Code   284  main_nand_internal.o(.text)
    NFB_SearchImagelist                      0xc2016049   Thumb Code    38  main_nand_internal.o(.text)
    NFB_RetrieveImagelist                    0xc201606f   Thumb Code   240  main_nand_internal.o(.text)
    NFB_RetrieveImageInfo                    0xc201615f   Thumb Code   264  main_nand_internal.o(.text)
    NFB_FindImageList                        0xc2016267   Thumb Code   414  main_nand_internal.o(.text)
    NUTL_FindLastAvailableBlockAmongImages   0xc2016405   Thumb Code   236  main_nand_internal.o(.text)
    NUTL_FindLastAvailableBlockAmongSecure   0xc20164f1   Thumb Code   118  main_nand_internal.o(.text)
    NFB_BlockErase                           0xc2016567   Thumb Code    68  main_nand_internal.o(.text)
    NFB_Image_ReturnError                    0xc20165ab   Thumb Code    22  main_nand_internal.o(.text)
    NFB_Image_ReturnErrorStatus              0xc20165c1   Thumb Code    30  main_nand_internal.o(.text)
    NFB_BL_ECC_Encode                        0xc20165f1   Thumb Code   100  nand_download_internal.o(.text)
    NAND_Download_BL_CheckHeaderBlock_Internal 0xc2016655   Thumb Code   190  nand_download_internal.o(.text)
    NAND_Download_BL_GetBootRegionStartAddr  0xc2016713   Thumb Code    60  nand_download_internal.o(.text)
    NAND_Download_BL_CreateHeaderBlock_Internal 0xc20168e3   Thumb Code   380  nand_download_internal.o(.text)
    NAND_Download_BL_CalNextBeginAddr_Internal 0xc2016a5f   Thumb Code    92  nand_download_internal.o(.text)
    NAND_Download_BL_CalBoundaryAddr         0xc2016abb   Thumb Code   118  nand_download_internal.o(.text)
    NAND_Download_BL_UpdateBeginAndBoundaryAddr 0xc2016b31   Thumb Code    94  nand_download_internal.o(.text)
    NAND_Download_BL_CheckProfile_Internal   0xc2016b8f   Thumb Code   134  nand_download_internal.o(.text)
