ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    FindBromSecGFH                           0xc200d771   Thumb Code    44  security.o(.text)
    IsSecUsbDlEnabled                        0xc200da0b   Thumb Code     6  security.o(.text)
    ReCheckSecUsbdlImageInfoCmd              0xc200da11   Thumb Code    40  security.o(.text)
    CheckSecUsbdlImageInfo                   0xc200da39   Thumb Code   878  security.o(.text)
    UpdateSecUsbdlImageOffset                0xc200dda7   Thumb Code     4  security.o(.text)
    InitSecureUsbDL                          0xc200ddab   Thumb Code     2  security.o(.text)
    ReportSecUsbdlInfo                       0xc200ddad   Thumb Code   402  security.o(.text)
    CheckSecInfoFromPC                       0xc200df3f   Thumb Code   106  security.o(.text)
    CheckNFBBootLoaderFeature                0xc200dfa9   Thumb Code   204  security.o(.text)
    CopyCustomNamToBL2                       0xc200e5ff   Thumb Code     8  security.o(.text)
    IsSecRORange                             0xc200e607   Thumb Code    22  security.o(.text)
    IsValidDownloadRange                     0xc200e61d   Thumb Code   178  security.o(.text)
    IsValidReadbackRange                     0xc200e6cf   Thumb Code   796  security.o(.text)
    IsValidFormatRange                       0xc200e9eb   Thumb Code   178  security.o(.text)
    NFB_IsValidDownloadRange                 0xc200eb73   Thumb Code   150  security.o(.text)
    NFB_IsValidReadbackRange                 0xc200ec09   Thumb Code   148  security.o(.text)
    NFB_IsValidFormatRange                   0xc200ec9d   Thumb Code   148  security.o(.text)
    IsCodeDownloadForbidden                  0xc200ed31   Thumb Code    24  security.o(.text)
    SetSoftwareOTP                           0xc200ed49   Thumb Code    32  security.o(.text)
    SetMAUICodeUpdated                       0xc200ed69   Thumb Code    10  security.o(.text)
    SetBLCodeUpdated                         0xc200ed73   Thumb Code    10  security.o(.text)
    SecureUsbDL_GetCustName                  0xc200ed7d   Thumb Code    26  security.o(.text)
    SecurityInfoUpdate                       0xc200ed97   Thumb Code    32  security.o(.text)
    GetSecurityVersion                       0xc200edb7   Thumb Code    24  security.o(.text)
    SecurityPreProcess                       0xc200edcf   Thumb Code   144  security.o(.text)
    SecurityWrite                            0xc200ee5f   Thumb Code   114  security.o(.text)
    SecurityPostProcess                      0xc200eed1   Thumb Code    44  security.o(.text)
    HashInit                                 0xc200eefd   Thumb Code    16  security.o(.text)
    HashUpdate                               0xc200ef0d   Thumb Code    16  security.o(.text)
    HashDone                                 0xc200ef1d   Thumb Code    26  security.o(.text)
    Hash                                     0xc200ef37   Thumb Code    52  security.o(.text)
    sec_secro_read                           0xc200f079   Thumb Code   174  sec_secro.o(.text)
    search_secro                             0xc200f127   Thumb Code   276  sec_secro.o(.text)
    sec_secro_post_proc                      0xc200f23b   Thumb Code  1492  sec_secro.o(.text)
    is_sw_sec_boot_format_allowed            0xc200f80f   Thumb Code   114  sec_secro.o(.text)
    is_sw_sec_boot_dl_1st_loader_allowed     0xc200f881   Thumb Code    94  sec_secro.o(.text)
    is_sw_sec_boot_dl_images_allowed         0xc200f8df   Thumb Code    94  sec_secro.o(.text)
    is_sw_sec_boot_chk_img_by_pass           0xc200f93d   Thumb Code   286  sec_secro.o(.text)
    SecureUsbDL_CheckBypass                  0xc200fe21   Thumb Code   408  sec_flashtool_cfg.o(.text)
    mmc_get_host                             0xc200ffc5   Thumb Code    12  mmc_core.o(.text)
    mmc_get_card                             0xc200ffd1   Thumb Code    16  mmc_core.o(.text)
    mmc_go_idle                              0xc201001d   Thumb Code    30  mmc_core.o(.text)
    mmc_send_status                          0xc201003b   Thumb Code    46  mmc_core.o(.text)
    mmc_select_card                          0xc2010865   Thumb Code    34  mmc_core.o(.text)
    mmc_switch                               0xc2010887   Thumb Code   128  mmc_core.o(.text)
    mmc_switch_hs                            0xc201099d   Thumb Code    52  mmc_core.o(.text)
    mmc_read_ext_csd                         0xc2010b75   Thumb Code   188  mmc_core.o(.text)
    mmc_set_write_prot                       0xc2010c31   Thumb Code    58  mmc_core.o(.text)
    mmc_send_write_prot                      0xc2010c6b   Thumb Code   104  mmc_core.o(.text)
    mmc_send_write_prot_type                 0xc2010cd3   Thumb Code   102  mmc_core.o(.text)
    mmc_erase_is_support                     0xc2010d39   Thumb Code    42  mmc_core.o(.text)
    mmc_erase_start                          0xc2010d63   Thumb Code    66  mmc_core.o(.text)
    mmc_erase_end                            0xc2010da5   Thumb Code    66  mmc_core.o(.text)
    mmc_erase                                0xc2010de7   Thumb Code   130  mmc_core.o(.text)
    mmc_set_clock                            0xc2010e69   Thumb Code    28  mmc_core.o(.text)
    mmc_set_ext_csd                          0xc2010e85   Thumb Code    66  mmc_core.o(.text)
    mmc_set_card_detect                      0xc2010ec7   Thumb Code    36  mmc_core.o(.text)
    mmc_set_blk_length                       0xc2010eeb   Thumb Code    50  mmc_core.o(.text)
    mmc_set_bus_width                        0xc2010f1d   Thumb Code   250  mmc_core.o(.text)
    mmc_set_erase_grp_def                    0xc2011017   Thumb Code   150  mmc_core.o(.text)
    mmc_set_part_config                      0xc20110ad   Thumb Code    36  mmc_core.o(.text)
    mmc_dev_bread                            0xc20110d1   Thumb Code   150  mmc_core.o(.text)
    mmc_block_read                           0xc2011167   Thumb Code   144  mmc_core.o(.text)
    mmc_block_write                          0xc20112b5   Thumb Code   144  mmc_core.o(.text)
    mmc_set_user_wp                          0xc2011345   Thumb Code    46  mmc_core.o(.text)
    mmc_stuff_buff                           0xc2011373   Thumb Code    64  mmc_core.o(.text)
    mmc_get_sandisk_fwid                     0xc20113b3   Thumb Code   232  mmc_core.o(.text)
    mmc_block_erase                          0xc201149b   Thumb Code   676  mmc_core.o(.text)
    mmc_init_mem_card                        0xc201173f   Thumb Code   730  mmc_core.o(.text)
    mmc_init_card                            0xc2011a19   Thumb Code   704  mmc_core.o(.text)
    mmc_init_host                            0xc2011cd9   Thumb Code    26  mmc_core.o(.text)
    mmc_hard_reset                           0xc2011cf3   Thumb Code     4  mmc_core.o(.text)
    mmc_init                                 0xc2011cf7   Thumb Code    86  mmc_core.o(.text)
    mt6575_dump_emi                          0xc2012427   Thumb Code    54  EMI.o(.text)
    mt6575_set_emi                           0xc201245d   Thumb Code   840  EMI.o(.text)
    SetupEMI_DRAM_MT6575                     0xc20127a5   Thumb Code    20  EMI.o(.text)
    SetupEMI_DRAM                            0xc20127b9   Thumb Code    22  EMI.o(.text)
    i2c_v1_set_speed                         0xc201281d   Thumb Code   206  i2c.o(.text)
    i2c_v1_init                              0xc20128eb   Thumb Code    48  i2c.o(.text)
    i2c_v1_read                              0xc201291b   Thumb Code   166  i2c.o(.text)
    i2c_v1_write                             0xc20129c1   Thumb Code   144  i2c.o(.text)
    pmic6329_i2c_read                        0xc2012a55   Thumb Code    44  pmic.o(.text)
    pmic6329_i2c_write                       0xc2012a81   Thumb Code    74  pmic.o(.text)
    pmic_read_interface                      0xc2012acb   Thumb Code    50  pmic.o(.text)
    pmic_config_interface                    0xc2012afd   Thumb Code    80  pmic.o(.text)
    pmic_bank1_read_interface                0xc2012b4d   Thumb Code    50  pmic.o(.text)
    pmic_bank1_config_interface              0xc2012b7f   Thumb Code    78  pmic.o(.text)
    upmu_auxadc_ch_sel                       0xc2012bcd   Thumb Code    10  pmic.o(.text)
    upmu_auxadc_start                        0xc2012bd7   Thumb Code    10  pmic.o(.text)
    upmu_otpc_otp_pdo_55_48                  0xc2012be1   Thumb Code    22  pmic.o(.text)
    upmu_otpc_otp_pdo_63_56                  0xc2012bf7   Thumb Code    22  pmic.o(.text)
    upmu_chr_adcin_vbat_en                   0xc2012c0d   Thumb Code    10  pmic.o(.text)
    upmu_auxadc_spl_num                      0xc2012c17   Thumb Code    10  pmic.o(.text)
    upmu_auxadc_get_ch0_ready                0xc2012c21   Thumb Code    22  pmic.o(.text)
    upmu_auxadc_get_trimming_data_7_0        0xc2012c37   Thumb Code    22  pmic.o(.text)
    upmu_auxadc_get_trimming_data_9_8        0xc2012c4d   Thumb Code    22  pmic.o(.text)
    get_pmic6329_version                     0xc2012c63   Thumb Code    62  pmic.o(.text)
    PMIC_IMM_GetVBatValue                    0xc2012ca1   Thumb Code   164  pmic.o(.text)
    GetRandomId                              0xc2012d69   Thumb Code    52  rid.o(.text)
    SAL_PLL_Configure                        0xc2012da1   Thumb Code   312  sal_pll.o(.text)
    SAL_PLL_ReConfigure                      0xc2012ed9   Thumb Code   122  sal_pll.o(.text)
    SAL_PLL_Configure_ALL                    0xc2012f53   Thumb Code    24  sal_pll.o(.text)
    SAL_PLL_GetBusFrequency                  0xc2012f6b   Thumb Code   180  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0xc201301f   Thumb Code    26  sal_pll.o(.text)
    SAL_Query_DRAM_Type                      0xc2013039   Thumb Code    20  sal_pll.o(.text)
    SAL_PLL_Configure_All_Ex                 0xc201304d   Thumb Code    26  sal_pll.o(.text)
    SAL_PLL_Setup                            0xc2013067   Thumb Code    44  sal_pll.o(.text)
    mt6575_usb_phy_poweron                   0xc20130c5   Thumb Code    90  usbphy.o(.text)
    mt6575_usb_phy_savecurrent               0xc201311f   Thumb Code   140  usbphy.o(.text)
    mt6575_usb_phy_recover                   0xc20131ab   Thumb Code    80  usbphy.o(.text)
    MTK_EnableCache                          0xc2013241   Thumb Code    30  cache.o(.text)
    EnableCache                              0xc201325f   Thumb Code     2  cache.o(.text)
    TEST_DataBus                             0xc2013269   Thumb Code   140  test_bus.o(.text)
    TEST_AddrBus                             0xc20132f5   Thumb Code   310  test_bus.o(.text)
    RAM_Pattern_Test_8Bit                    0xc2013431   Thumb Code    54  test_ext_sram.o(.text)
    RAM_Pattern_Test_16Bit                   0xc2013467   Thumb Code    84  test_ext_sram.o(.text)
    RAM_Pattern_Test_32Bit                   0xc20134bb   Thumb Code    80  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_8Bit                    0xc201350b   Thumb Code   116  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_16Bit                   0xc201357f   Thumb Code   154  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_32Bit                   0xc2013619   Thumb Code   146  test_ext_sram.o(.text)
    RAM_Simple_Test                          0xc20136ab   Thumb Code   140  test_ext_sram.o(.text)
    GPT_INIT                                 0xc2013775   Thumb Code     2  gpt.o(.text)
    GPT_ON                                   0xc2013777   Thumb Code     2  gpt.o(.text)
    GPT_SetMark2                             0xc2013779   Thumb Code     2  gpt.o(.text)
    NFB_Image_SearchLastBlockInBootLoader    0xc201377d   Thumb Code   106  main_nand_internal.o(.text)
    NFB_ENFB_Init                            0xc20137e7   Thumb Code    62  main_nand_internal.o(.text)
    NFB_ENFB_CreateMappingTable              0xc2013825   Thumb Code   274  main_nand_internal.o(.text)
    NFB_SyncImageSpace                       0xc2013937   Thumb Code   306  main_nand_internal.o(.text)
    NFB_SyncImageList                        0xc2013a69   Thumb Code    84  main_nand_internal.o(.text)
    NFB_ConstructImageList                   0xc2013abd   Thumb Code    70  main_nand_internal.o(.text)
    NFB_UpdateImageListInPrimaryMAUI         0xc2013b03   Thumb Code   238  main_nand_internal.o(.text)
    NFB_UpdateILB                            0xc2013bf1   Thumb Code   344  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Main                0xc2013d49   Thumb Code    66  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Factory             0xc2013d8b   Thumb Code   172  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_EndUser             0xc2013e37   Thumb Code   338  main_nand_internal.o(.text)
    NFB_UpdateImageList                      0xc2013f89   Thumb Code   236  main_nand_internal.o(.text)
    NFB_CheckImagelist                       0xc2014075   Thumb Code   230  main_nand_internal.o(.text)
    NFB_SearchImagelist                      0xc201415b   Thumb Code    38  main_nand_internal.o(.text)
    NFB_RetrieveImagelist                    0xc2014181   Thumb Code   230  main_nand_internal.o(.text)
    NFB_RetrieveImageInfo                    0xc2014267   Thumb Code   252  main_nand_internal.o(.text)
    NFB_FindImageList                        0xc2014363   Thumb Code   452  main_nand_internal.o(.text)
    NFB_Image_ReturnError                    0xc2014527   Thumb Code    22  main_nand_internal.o(.text)
    NFB_Image_ReturnErrorStatus              0xc201453d   Thumb Code    30  main_nand_internal.o(.text)
    NFB_BL_ECC_Encode                        0xc2014561   Thumb Code   100  nand_download_internal.o(.text)
    NAND_Download_BL_CheckHeaderBlock_Internal 0xc20145c5   Thumb Code   166  nand_download_internal.o(.text)
    NAND_Download_BL_GetBootRegionStartAddr  0xc201466b   Thumb Code    60  nand_download_internal.o(.text)
    NAND_Download_BL_CreateHeaderBlock_Internal 0xc201483b   Thumb Code   402  nand_download_internal.o(.text)
