ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    msdc_tune_bread                          0x8001a8dd   Thumb Code  1096  msdc.o(.text)
    msdc_tune_read                           0x8001ad25   Thumb Code   594  msdc.o(.text)
    msdc_tune_bwrite                         0x8001af77   Thumb Code   690  msdc.o(.text)
    msdc_card_detect                         0x8001b229   Thumb Code    72  msdc.o(.text)
    msdc_card_avail                          0x8001b271   Thumb Code    46  msdc.o(.text)
    msdc_card_protected                      0x8001b29f   Thumb Code    34  msdc.o(.text)
    msdc_hard_reset                          0x8001b2c1   Thumb Code    18  msdc.o(.text)
    msdc_pad_init                            0x8001b2d3   Thumb Code    68  msdc.o(.text)
    msdc_init                                0x8001b317   Thumb Code   572  msdc.o(.text)
    msdc_emmc_hw_reset                       0x8001b553   Thumb Code    50  msdc.o(.text)
    msdc_uffs                                0x8001b5c5   Thumb Code    52  msdc_utils.o(.text)
    msdc_ntohl                               0x8001b5f9   Thumb Code    28  msdc_utils.o(.text)
    msdc_set_field                           0x8001b615   Thumb Code    32  msdc_utils.o(.text)
    msdc_get_field                           0x8001b635   Thumb Code    26  msdc_utils.o(.text)
    rtc_bbpu_power_on                        0x8001ba1d   Thumb Code    58  mt_rtc.o(.text)
    rtc_save_low_power_detected              0x8001ba57   Thumb Code    44  mt_rtc.o(.text)
    rtc_boot_check                           0x8001ba83   Thumb Code   310  mt_rtc.o(.text)
    pl_power_off                             0x8001bbb9   Thumb Code    26  mt_rtc.o(.text)
    pwrap_dump_ap_register                   0x8001bd41   Thumb Code    60  pmic_wrap_6572.o(.text)
    pwrap_wacs2                              0x8001be8f   Thumb Code   204  pmic_wrap_6572.o(.text)
    pwrap_read                               0x8001bf5b   Thumb Code    10  pmic_wrap_6572.o(.text)
    pwrap_write                              0x8001bf65   Thumb Code    10  pmic_wrap_6572.o(.text)
    pwrap_init                               0x8001c54b   Thumb Code   428  pmic_wrap_6572.o(.text)
    pwrap_init_DA                            0x8001c6f7   Thumb Code    36  pmic_wrap_6572.o(.text)
    GetRandomId                              0x8001ca1d   Thumb Code    52  rid.o(.text)
    mt6582_usb_phy_poweron                   0x8001ca55   Thumb Code    46  usbphy.o(.text)
    mt6582_usb_phy_savecurrent               0x8001ca83   Thumb Code   140  usbphy.o(.text)
    mt6582_usb_phy_recover                   0x8001cb0f   Thumb Code    78  usbphy.o(.text)
    MTK_EnableCache                          0x8001cb9d   Thumb Code    30  cache.o(.text)
    EnableCache                              0x8001cbbb   Thumb Code     2  cache.o(.text)
    TEST_DataBus                             0x8001cbc5   Thumb Code   140  test_bus.o(.text)
    TEST_AddrBus                             0x8001cc51   Thumb Code   324  test_bus.o(.text)
    RAM_Pattern_Test_8Bit                    0x8001cd99   Thumb Code    54  test_ext_sram.o(.text)
    RAM_Pattern_Test_16Bit                   0x8001cdcf   Thumb Code    84  test_ext_sram.o(.text)
    RAM_Pattern_Test_32Bit                   0x8001ce23   Thumb Code    80  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_8Bit                    0x8001ce73   Thumb Code   116  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_16Bit                   0x8001cee7   Thumb Code   154  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_32Bit                   0x8001cf81   Thumb Code   146  test_ext_sram.o(.text)
    GPT_INIT                                 0x8001d013   Thumb Code     2  gpt.o(.text)
    GPT_ON                                   0x8001d015   Thumb Code     2  gpt.o(.text)
    GPT_SetMark2                             0x8001d017   Thumb Code     2  gpt.o(.text)
    NFB_Image_SearchLastBlockInBootLoader    0x8001d019   Thumb Code   106  main_nand_internal.o(.text)
    NFB_ENFB_Init                            0x8001d083   Thumb Code    66  main_nand_internal.o(.text)
    NFB_ENFB_CreateMappingTable              0x8001d0c5   Thumb Code   316  main_nand_internal.o(.text)
    NFB_SyncImageSpace                       0x8001d201   Thumb Code   306  main_nand_internal.o(.text)
    NFB_SyncImageList                        0x8001d333   Thumb Code    96  main_nand_internal.o(.text)
    NFB_ConstructImageList                   0x8001d393   Thumb Code    82  main_nand_internal.o(.text)
    NFB_UpdateImageListInPrimaryMAUI         0x8001d3e5   Thumb Code   260  main_nand_internal.o(.text)
    NFB_UpdateILB                            0x8001d4e9   Thumb Code   372  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Main                0x8001d65d   Thumb Code    68  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Factory             0x8001d6a1   Thumb Code   192  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_EndUser             0x8001d761   Thumb Code   358  main_nand_internal.o(.text)
    NFB_UpdateImageList                      0x8001d8c7   Thumb Code   242  main_nand_internal.o(.text)
    NFB_CheckImagelist                       0x8001d9b9   Thumb Code   244  main_nand_internal.o(.text)
    NFB_SearchImagelist                      0x8001daad   Thumb Code    42  main_nand_internal.o(.text)
    NFB_RetrieveImagelist                    0x8001dad7   Thumb Code   232  main_nand_internal.o(.text)
    NFB_RetrieveImageInfo                    0x8001dbbf   Thumb Code   262  main_nand_internal.o(.text)
    NFB_FindImageList                        0x8001dcc5   Thumb Code   450  main_nand_internal.o(.text)
    NFB_Image_ReturnError                    0x8001de87   Thumb Code    22  main_nand_internal.o(.text)
    NFB_Image_ReturnErrorStatus              0x8001de9d   Thumb Code    30  main_nand_internal.o(.text)
    NFB_BL_ECC_Encode                        0x8001dec5   Thumb Code    98  nand_download_internal.o(.text)
    NAND_Download_BL_CheckHeaderBlock_Internal 0x8001df27   Thumb Code   182  nand_download_internal.o(.text)
    NAND_Download_BL_GetBootRegionStartAddr  0x8001dfdd   Thumb Code    64  nand_download_internal.o(.text)
    NAND_Download_BL_CreateHeaderBlock_Internal 0x8001e1c1   Thumb Code   432  nand_download_internal.o(.text)
    NAND_Download_BL_CalNextBeginAddr_Internal 0x8001e371   Thumb Code    76  nand_download_internal.o(.text)
    NAND_Download_BL_CalBoundaryAddr         0x8001e3bd   Thumb Code   114  nand_download_internal.o(.text)
    NAND_Download_BL_UpdateBeginAndBoundaryAddr 0x8001e42f   Thumb Code    94  nand_download_internal.o(.text)
    NAND_Download_BL_CheckProfile_Internal   0x8001e48d   Thumb Code   134  nand_download_internal.o(.text)
    NAND_Download_BL_WritePacketToFlash_Internal_UpdateBRLYT 0x8001e513   Thumb Code   104  nand_download_internal.o(.text)
    NAND_Download_BL_WritePacketToFlash_Internal 0x8001e57b   Thumb Code   542  nand_download_internal.o(.text)
    virt_to_phys_addr                        0x8001e799   Thumb Code   132  addr_trans.o(.text)
    SDMMC_Download_BL_GetHdrBlkLocation_Internal 0x8001e81d   Thumb Code    96  sdmmc_download_internal.o(.text)
    SDMMC_Download_BL_CheckHeaderBlock_Internal 0x8001e87d   Thumb Code   144  sdmmc_download_internal.o(.text)
    SDMMC_Download_BL_CreateHeaderBlock_Internal 0x8001e90d   Thumb Code   188  sdmmc_download_internal.o(.text)
    SDMMC_Download_BL_CalNextBeginAddr_Internal 0x8001e9c9   Thumb Code    30  sdmmc_download_internal.o(.text)
    SDMMC_Download_BL_UpdateBeginAndBoundaryAddr 0x8001e9e7   Thumb Code    88  sdmmc_download_internal.o(.text)
    SDMMC_Download_BL_CheckProfile_Internal  0x8001ea3f   Thumb Code   100  sdmmc_download_internal.o(.text)
    SDMMC_Download_BL_WritePacketToFlash_Internal 0x8001eaa3   Thumb Code   260  sdmmc_download_internal.o(.text)
    SDMMC_Download_BL_PostProcess_Internal   0x8001eba7   Thumb Code    68  sdmmc_download_internal.o(.text)
    USB_Dbg_Trace                            0x8001ec19   Thumb Code     2  dl_usb_debug_tool.o(.text)
    USB_Config_Type                          0x8001ec1d   Thumb Code    64  dl_usb_mode.o(.text)
    USB_Change_Interface_Sequence            0x8001ec5d   Thumb Code    38  dl_usb_mode.o(.text)
    USB_Register_CreateFunc                  0x8001ecbd   Thumb Code    30  dl_usb_resource.o(.text)
    USB_Register_Device_Code                 0x8001ecdb   Thumb Code    48  dl_usb_resource.o(.text)
    USB_DeRegister_CreateFunc                0x8001ed0b   Thumb Code     8  dl_usb_resource.o(.text)
    USB_DeRegister_Device_Code               0x8001ed13   Thumb Code    10  dl_usb_resource.o(.text)
    USB_Get_Intr_Ep                          0x8001ed1d   Thumb Code    36  dl_usb_resource.o(.text)
    USB_Get_BulkIn_Ep                        0x8001ed41   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Get_BulkOut_Ep                       0x8001ed73   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Set_Intr_Ep                          0x8001eda5   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkIn_Ep                        0x8001edab   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkOut_Ep                       0x8001edb1   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Get_Interface_Number                 0x8001edb7   Thumb Code    44  dl_usb_resource.o(.text)
    USB_Get_String_Number                    0x8001ede3   Thumb Code    38  dl_usb_resource.o(.text)
    USB_Software_Create                      0x8001ee09   Thumb Code   576  dl_usb_resource.o(.text)
    USB_Software_Speed_Init                  0x8001f049   Thumb Code   460  dl_usb_resource.o(.text)
    USB_Software_Init                        0x8001f215   Thumb Code    72  dl_usb_resource.o(.text)
    USB_Acm_CommIf_Create                    0x8001f363   Thumb Code   214  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Reset                     0x8001f439   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Speed_Reset               0x8001f445   Thumb Code    16  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Create                    0x8001f4b7   Thumb Code   264  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Reset                     0x8001f5bf   Thumb Code    42  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Speed_Reset               0x8001f5e9   Thumb Code    48  dl_usbacm_drv.o(.text)
    USB_Init_Acm_Status                      0x8001f619   Thumb Code    18  dl_usbacm_drv.o(.text)
    MD5Init                                  0x8001f6ad   Thumb Code    28  md5.o(.text)
    MD5Update                                0x8001fd61   Thumb Code   112  md5.o(.text)
    MD5Final                                 0x8001fe03   Thumb Code    76  md5.o(.text)
    get_ul                                   0x8001fed9   Thumb Code    22  msha1.o(.text)
    set_ul                                   0x8001feef   Thumb Code    18  msha1.o(.text)
    cal_S                                    0x8001ff01   Thumb Code     6  msha1.o(.text)
    cal_A2                                   0x8001ff07   Thumb Code     6  msha1.o(.text)
    cal_P                                    0x8001ff0d   Thumb Code    82  msha1.o(.text)
    hash_starts                              0x8001ff5f   Thumb Code    32  msha1.o(.text)
    hash_update                              0x80020251   Thumb Code   114  msha1.o(.text)
    hash_finish                              0x800202c3   Thumb Code   140  msha1.o(.text)
    sha1                                     0x8002034f   Thumb Code    48  msha1.o(.text)
    sec_init                                 0x80020381   Thumb Code     4  sec_dl.o(.text)
    sec_post_proc                            0x80020385   Thumb Code   162  sec_dl.o(.text)
    sec_img_post_proc                        0x80020427   Thumb Code    56  sec_dl.o(.text)
    sec_img_info_check                       0x8002045f   Thumb Code   110  sec_dl.o(.text)
    sec_img_info_add                         0x8002053d   Thumb Code   110  sec_info.o(.text)
    sec_cfg_find                             0x800205d1   Thumb Code   172  seccfg.o(.text)
    sec_cfg_create                           0x8002067d   Thumb Code    74  seccfg.o(.text)
    get_seccfg_ver                           0x800207ad   Thumb Code    32  seccfg_ver.o(.text)
    set_seccfg_ver                           0x800207cd   Thumb Code    32  seccfg_ver.o(.text)
    sec_enc_seccfg                           0x80020815   Thumb Code    50  seccfg_crypto.o(.text)
    sec_dec_seccfg                           0x80020847   Thumb Code    50  seccfg_crypto.o(.text)
    get_seccfg_cipher_len                    0x80020879   Thumb Code    44  seccfg_crypto.o(.text)
    sec_erase_dev                            0x80020919   Thumb Code   314  sec_dev.o(.text)
    sec_write_dev                            0x80020a53   Thumb Code   514  sec_dev.o(.text)
    sec_read_dev                             0x80020c55   Thumb Code   878  sec_dev.o(.text)
    sec_decode_key                           0x8002104d   Thumb Code    32  sec_key.o(.text)
    mcpy                                     0x8002106d   Thumb Code    20  sec_util.o(.text)
    mcmp                                     0x80021081   Thumb Code    28  sec_util.o(.text)
    scmp                                     0x8002109d   Thumb Code    24  sec_util.o(.text)
    dump_buf                                 0x800210b5   Thumb Code    50  sec_util.o(.text)
    shdr_magic                               0x800210f5   Thumb Code    40  sec_hdr.o(.text)
    shdr_cust_name                           0x8002111d   Thumb Code    40  sec_hdr.o(.text)
    shdr_img_ver                             0x80021145   Thumb Code    44  sec_hdr.o(.text)
    shdr_img_len                             0x80021171   Thumb Code    48  sec_hdr.o(.text)
    shdr_img_offset                          0x800211a1   Thumb Code    44  sec_hdr.o(.text)
    shdr_sign_len                            0x800211cd   Thumb Code    44  sec_hdr.o(.text)
    shdr_sign_offset                         0x800211f9   Thumb Code    44  sec_hdr.o(.text)
    shdr_sig_len                             0x80021225   Thumb Code    48  sec_hdr.o(.text)
    shdr_sig_offset                          0x80021255   Thumb Code    52  sec_hdr.o(.text)
    set_shdr_sign_len                        0x80021289   Thumb Code    38  sec_hdr.o(.text)
    set_shdr_sign_offset                     0x800212af   Thumb Code    38  sec_hdr.o(.text)
    get_shdr_ver                             0x800212d5   Thumb Code    38  sec_hdr.o(.text)
    set_shdr_ver                             0x800212fb   Thumb Code    34  sec_hdr.o(.text)
    is_shdr_ver4                             0x8002131d   Thumb Code    16  sec_hdr.o(.text)
    is_shdr_ver3                             0x8002132d   Thumb Code    16  sec_hdr.o(.text)
    SEJ_V3_Init                              0x80021361   Thumb Code   166  sej_hk.o(.text)
    SEJ_V3_Run                               0x80021407   Thumb Code    70  sej_hk.o(.text)
    SEJ_V3_Terminate                         0x8002144d   Thumb Code    24  sej_hk.o(.text)
    SEJ_SWOTP_Set                            0x80021465   Thumb Code    24  sej_hk.o(.text)
    SEJ_SWOTP_Clear                          0x8002147d   Thumb Code    20  sej_hk.o(.text)
    sp_swotp_set                             0x8002149d   Thumb Code    22  sej_export.o(.text)
    sp_swotp_clean                           0x800214b3   Thumb Code    10  sej_export.o(.text)
    sp_sej_enc                               0x800214bd   Thumb Code    76  sej_export.o(.text)
    sp_sej_dec                               0x80021509   Thumb Code    74  sej_export.o(.text)
    sec_sej_key_init                         0x80021553   Thumb Code    74  sej_export.o(.text)
    CHE_sha1_Init                            0x800215fd   Thumb Code    56  sha1_sw.o(.text)
    CHE_shaTransform                         0x80021635   Thumb Code   372  sha1_sw.o(.text)
    CHE_sha1_append                          0x800217a9   Thumb Code   108  sha1_sw.o(.text)
    CHE_shaStrUpdate                         0x80021815   Thumb Code    24  sha1_sw.o(.text)
    CHE_shapad                               0x8002182d   Thumb Code    90  sha1_sw.o(.text)
    CHE_shaBytes                             0x80021887   Thumb Code    44  sha1_sw.o(.text)
    CHE_shaString                            0x800218b3   Thumb Code    54  sha1_sw.o(.text)
    CHE_sha1_finish                          0x800218e9   Thumb Code    84  sha1_sw.o(.text)
    CHE_shaHash                              0x8002193d   Thumb Code    38  sha1_sw.o(.text)
    sec_lib_sha1                             0x80021963   Thumb Code    38  sha1_sw.o(.text)
    sec_v1_post_proc                         0x800219bd   Thumb Code   416  sec_dl_v1.o(.text)
    sec_img_info_v1_post_proc                0x80021b5d   Thumb Code   126  sec_dl_v1.o(.text)
    sec_img_info_v1_check                    0x80021bdb   Thumb Code   296  sec_dl_v1.o(.text)
    updated_by_v1_flashtool                  0x80021e31   Thumb Code   226  sec_info_v1.o(.text)
    sec_img_info_v1_add                      0x80021f13   Thumb Code   242  sec_info_v1.o(.text)
    sec_v3_post_proc                         0x800220c1   Thumb Code   480  sec_dl_v3.o(.text)
    sec_img_info_v3_post_proc                0x800222a1   Thumb Code   274  sec_dl_v3.o(.text)
    sec_img_info_v3_check                    0x800223b3   Thumb Code   860  sec_dl_v3.o(.text)
    updated_by_v3_flashtool                  0x80022731   Thumb Code   424  sec_info_v3.o(.text)
    sec_img_info_v3_add                      0x800228d9   Thumb Code   296  sec_info_v3.o(.text)
    sej_set_clk                              0x80022b09   Thumb Code    38  sej_sk.o(.text)
    sej_set_iv                               0x80022b2f   Thumb Code    16  sej_sk.o(.text)
    sej_set_mode                             0x80022b3f   Thumb Code    52  sej_sk.o(.text)
    sej_set_key                              0x80022b73   Thumb Code   134  sej_sk.o(.text)
    sej_do_aes                               0x80022bf9   Thumb Code   154  sej_sk.o(.text)
    sej_init                                 0x80022c93   Thumb Code   150  sej_sk.o(.text)
    sej_deinit                               0x80022d29   Thumb Code    14  sej_sk.o(.text)
    sec_ext_reg_add                          0x80022d51   Thumb Code    82  ext_region.o(.text)
    sec_ext_reg_reset_len                    0x80022da3   Thumb Code    24  ext_region.o(.text)
    sec_ext_reg_self_copy                    0x80022dbb   Thumb Code    90  ext_region.o(.text)
    sec_ext_reg_update                       0x80022e15   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_compact                      0x80022f1b   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_init                         0x80023021   Thumb Code    18  ext_region.o(.text)
    sec_ext_reg_check_len                    0x80023033   Thumb Code    22  ext_region.o(.text)
    sec_ext_reg_cur_len                      0x80023049   Thumb Code     8  ext_region.o(.text)
    sec_write_seccfg                         0x800231c9   Thumb Code   676  seccfg_dev.o(.text)
    __aeabi_uldivmod                         0x80023640   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0x80023640   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0x80023654   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0x80023971   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0x80023971   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0x80023997   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0x80023997   Thumb Code    38  llushr.o(.text)
    setlocale                                0x800239bd   Thumb Code    10  locale.o(.text)
    memcmp                                   0x800239cd   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0x80023a1b   Thumb Code    70  strcpy.o(.text)
    strlen                                   0x80023a61   Thumb Code    58  strlen.o(.text)
    Inline Thumb to ARM Veneer to memcpy     0x80023a9d   Thumb Code     4  memcpy.o(.text)
    memcpy                                   0x80023aa0   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0x80023aac   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0x80023aac   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0x80023b60   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0x80023b81   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0x80023b98   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memclr8                          0x80023b98   ARM Code       0  rt_neon_memclr_w.o(.text)
    __rt_memclr_w                            0x80023b98   ARM Code      80  rt_neon_memclr_w.o(.text)
    _memset_w                                0x80023b9c   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memcpy4                          0x80023be8   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0x80023be8   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0x80023be8   ARM Code     124  rt_noneon_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0x80023c4c   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    strcmp                                   0x80023c64   ARM Code     156  strcmp.o(.text)
    __aeabi_uread4                           0x80023d05   Thumb Code     0  uread4.o(.text)
    __rt_uread4                              0x80023d05   Thumb Code    22  uread4.o(.text)
    _setlocale_r                             0x80023dbb   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0x80023ec9   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0x80023ec9   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0x80023ecd   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0x80023f0d   Thumb Code    12  rt_locale.o(.text)
    Start                                    0x80023f18   ARM Code       0  BOOTARM.o(Init)
    sb_set_ac_enable                         0x80024057   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0x8002405d   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0x80024063   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0x80024069   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0x800240c3   Thumb Code   132  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0x80024147   Thumb Code    88  sb_encode.o(MT6223_SB)
    packet_handler                           0x8002419f   Thumb Code    58  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0x800241d9   Thumb Code   136  sb_encode.o(MT6223_SB)
    GetPacketEx                              0x80024261   Thumb Code   298  sb_encode.o(MT6223_SB)
    GetPacket                                0x8002438b   Thumb Code     4  sb_encode.o(MT6223_SB)
    InitGlobalVar                            0x800244d5   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitSPINandFlashTable                    0x800244fd   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0x80024505   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0x8002450d   Thumb Code    42  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x80024537   Thumb Code    26  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0x80024551   Thumb Code    34  BLOADER.o(SYMBOLINIT)
    Short Thumb to ARM Veneer to _memset_w   0x800245a1   Thumb Code     8  anon$$obj.o(Veneer$$Code)
    __aeabi_idivmod                          0x800245a9   Thumb Code    12  aeabi_sdiv_cr4.o(x$sdivmod)
    __aeabi_uidivmod                         0x800245b5   Thumb Code    12  aeabi_sdiv_cr4.o(x$udivmod)
    g_NAND_COMMON_CB_FUNC_SET                0x800245c0   Data          52  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0x800245f4   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0x8002462c   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0x80024664   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0x8002469c   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0x800246d4   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0x8002470c   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0x80024724   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0x80024758   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0x80024790   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0x800247c8   Data          52  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0x800247fc   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0x80024834   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0x8002486c   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0x800248a4   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0x800248dc   Data          52  nand_drv_superAND.o(.constdata)
    g_SNAND_COMMON_CB_FUNC_SET               0x80024910   Data          52  snand_drv_COMMON_v3.o(.constdata)
    g_SNAND_VENDOR_1_2048_CMD_SET            0x80024944   Data          56  snand_drv_VENDOR_1.o(.constdata)
    g_NAND_UTIL_ADAPTION_FUNC_SET            0x80024bac   Data          76  nand_util_func.o(.constdata)
    g_SNAND_UTIL_ADAPTION_FUNC_SET           0x80025058   Data          76  snand_util_func.o(.constdata)
    g_AC_BOOTROM_SWOTP                       0x80025764   Data          32  sej_hk.o(.constdata)
    g_NandFlashDevTbl_Internal               0x800257f4   Data        6840  nand_dev_tbl.o(NAND_FLASH_TABLE)
    g_SNandFlashDevTbl_Internal              0x800272ac   Data         120  nand_dev_tbl.o(NAND_FLASH_TABLE)
    __lcnull_start                           0x80027330   Data           4  null_locale.o(locale$$data)
    g_snand_dbg_dev_ecc                      0x80027334   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_split_boundary               0x80027338   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_spare_per_sector_now         0x8002733c   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_bit_now                      0x80027340   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_spare_format_1                   0x80027344   Data          40  snand_drv_COMMON_v3.o(.data)
    g_baudrate                               0x8002737d   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x8002737e   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x8002737f   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x80027380   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x80027381   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x80027382   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x80027383   Data           1  BLOADER.o(.data)
    g_formatted                              0x80027384   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x80027385   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x80027386   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x80027387   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x80027388   Data           1  BLOADER.o(.data)
    total_checksum                           0x8002738a   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x8002738c   Data           4  BLOADER.o(.data)
    g_Ret                                    0x80027390   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x80027394   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x80027398   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x8002739c   Data           4  BLOADER.o(.data)
    g_SNandFlashDevTbl                       0x800273a0   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x800273a4   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x800273a8   Data           4  BLOADER.o(.data)
    g_retry_count                            0x800273ac   Data           2  BLOADER.o(.data)
    g_nandUtilAdaption                       0x800273b0   Data           4  BLOADER.o(.data)
    nand_oob                                 0x800273c0   Data           4  bmt.o(.data)
    nand_oob_64                              0x800273e4   Data         324  bmt.o(.data)
    nand_oob_128                             0x80027528   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0x8002766c   Data           4  nand_util_func.o(.data)
    g_enable_hs                              0x80027670   Data           1  dl_usb_drv.o(.data)
    InheritedUSB                             0x80027678   Data           1  dl_usbacm_adap.o(.data)
    g_IsBatteryExist                         0x80027680   Data           1  platform.o(.data)
    MT6323_pmic_setting                      0x80027682   Data          36  platform.o(.data)
    MT6323_pmic_def                          0x800276a6   Data          30  platform.o(.data)
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0x800276c8   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0x800276cc   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x800276d4   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x800276d8   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x800276dc   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x800276e0   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x800276e4   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x800276e8   Data           4  hw_config.o(.data)
