ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    msdc_tune_bread                          0x8001b5b7   Thumb Code  1014  msdc.o(.text)
    msdc_tune_read                           0x8001b9ad   Thumb Code   826  msdc.o(.text)
    msdc_tune_bwrite                         0x8001bce7   Thumb Code   406  msdc.o(.text)
    msdc_card_detect                         0x8001be7d   Thumb Code    72  msdc.o(.text)
    msdc_card_avail                          0x8001bec5   Thumb Code    46  msdc.o(.text)
    msdc_card_protected                      0x8001bef3   Thumb Code    34  msdc.o(.text)
    msdc_hard_reset                          0x8001bf15   Thumb Code     2  msdc.o(.text)
    msdc_init                                0x8001bf17   Thumb Code  1092  msdc.o(.text)
    msdc_emmc_hw_reset                       0x8001c35b   Thumb Code    50  msdc.o(.text)
    msdc_uffs                                0x8001c421   Thumb Code    52  msdc_utils.o(.text)
    msdc_ntohl                               0x8001c455   Thumb Code    28  msdc_utils.o(.text)
    msdc_set_field                           0x8001c471   Thumb Code    32  msdc_utils.o(.text)
    msdc_get_field                           0x8001c491   Thumb Code    26  msdc_utils.o(.text)
    mt6333_write_byte                        0x8001c4ad   Thumb Code    56  pmic_6333.o(.text)
    mt6333_read_byte                         0x8001c4e5   Thumb Code    50  pmic_6333.o(.text)
    mt6333_read_interface                    0x8001c517   Thumb Code    76  pmic_6333.o(.text)
    mt6333_config_interface                  0x8001c563   Thumb Code    84  pmic_6333.o(.text)
    mt6333_get_reg_value                     0x8001c5b7   Thumb Code    26  pmic_6333.o(.text)
    pwrap_wacs2                              0x8001c81f   Thumb Code   194  pmic_wrap_init.o(.text)
    pwrap_read                               0x8001c8e1   Thumb Code    10  pmic_wrap_init.o(.text)
    pwrap_write                              0x8001c8eb   Thumb Code    10  pmic_wrap_init.o(.text)
    pwrap_init                               0x8001cefd   Thumb Code   390  pmic_wrap_init.o(.text)
    pwrap_init_DA                            0x8001d083   Thumb Code    48  pmic_wrap_init.o(.text)
    GetRandomId                              0x8001d27d   Thumb Code    52  rid.o(.text)
    rtc_bbpu_power_down                      0x8001d671   Thumb Code    28  rtc.o(.text)
    rtc_bbpu_power_on                        0x8001d68d   Thumb Code    68  rtc.o(.text)
    rtc_boot_check                           0x8001d6d1   Thumb Code  1234  rtc.o(.text)
    mt6582_usb_phy_poweron                   0x8001dd3d   Thumb Code   110  usbphy.o(.text)
    mt6582_usb_phy_savecurrent               0x8001ddab   Thumb Code   164  usbphy.o(.text)
    mt6582_usb_phy_recover                   0x8001de4f   Thumb Code   146  usbphy.o(.text)
    MTK_EnableCache                          0x8001df21   Thumb Code    30  cache.o(.text)
    EnableCache                              0x8001df3f   Thumb Code     2  cache.o(.text)
    TEST_DataBus                             0x8001df49   Thumb Code   140  test_bus.o(.text)
    TEST_AddrBus                             0x8001dfd5   Thumb Code   324  test_bus.o(.text)
    RAM_Pattern_Test_8Bit                    0x8001e11d   Thumb Code    54  test_ext_sram.o(.text)
    RAM_Pattern_Test_16Bit                   0x8001e153   Thumb Code    84  test_ext_sram.o(.text)
    RAM_Pattern_Test_32Bit                   0x8001e1a7   Thumb Code    80  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_8Bit                    0x8001e1f7   Thumb Code   116  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_16Bit                   0x8001e26b   Thumb Code   154  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_32Bit                   0x8001e305   Thumb Code   146  test_ext_sram.o(.text)
    NAND_Download_BL_CheckHeaderBlock_Internal 0x8001e399   Thumb Code   182  nand_download_internal.o(.text)
    USB_Dbg_Trace                            0x8001e475   Thumb Code     2  dl_usb_debug_tool.o(.text)
    USB_Config_Type                          0x8001e479   Thumb Code    64  dl_usb_mode.o(.text)
    USB_Change_Interface_Sequence            0x8001e4b9   Thumb Code    38  dl_usb_mode.o(.text)
    USB_Register_CreateFunc                  0x8001e519   Thumb Code    30  dl_usb_resource.o(.text)
    USB_Register_Device_Code                 0x8001e537   Thumb Code    48  dl_usb_resource.o(.text)
    USB_DeRegister_CreateFunc                0x8001e567   Thumb Code     8  dl_usb_resource.o(.text)
    USB_DeRegister_Device_Code               0x8001e56f   Thumb Code    10  dl_usb_resource.o(.text)
    USB_Get_Intr_Ep                          0x8001e579   Thumb Code    36  dl_usb_resource.o(.text)
    USB_Get_BulkIn_Ep                        0x8001e59d   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Get_BulkOut_Ep                       0x8001e5cf   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Set_Intr_Ep                          0x8001e601   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkIn_Ep                        0x8001e607   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkOut_Ep                       0x8001e60d   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Get_Interface_Number                 0x8001e613   Thumb Code    44  dl_usb_resource.o(.text)
    USB_Get_String_Number                    0x8001e63f   Thumb Code    38  dl_usb_resource.o(.text)
    USB_Software_Create                      0x8001e665   Thumb Code   576  dl_usb_resource.o(.text)
    USB_Software_Speed_Init                  0x8001e8a5   Thumb Code   460  dl_usb_resource.o(.text)
    USB_Software_Init                        0x8001ea71   Thumb Code    72  dl_usb_resource.o(.text)
    USB_Acm_CommIf_Create                    0x8001ebbf   Thumb Code   214  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Reset                     0x8001ec95   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Speed_Reset               0x8001eca1   Thumb Code    16  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Create                    0x8001ed13   Thumb Code   264  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Reset                     0x8001ee1b   Thumb Code    42  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Speed_Reset               0x8001ee45   Thumb Code    48  dl_usbacm_drv.o(.text)
    USB_Init_Acm_Status                      0x8001ee75   Thumb Code    18  dl_usbacm_drv.o(.text)
    MD5Init                                  0x8001ef09   Thumb Code    28  md5.o(.text)
    MD5Update                                0x8001f5bd   Thumb Code   112  md5.o(.text)
    MD5Final                                 0x8001f65f   Thumb Code    76  md5.o(.text)
    sec_init                                 0x8001f735   Thumb Code     4  sec_dl.o(.text)
    sec_post_proc                            0x8001f739   Thumb Code   162  sec_dl.o(.text)
    sec_img_post_proc                        0x8001f7db   Thumb Code    56  sec_dl.o(.text)
    sec_img_info_check                       0x8001f813   Thumb Code   110  sec_dl.o(.text)
    sec_img_info_add                         0x8001f8f1   Thumb Code   110  sec_info.o(.text)
    sec_secro_read                           0x8001f985   Thumb Code   178  sec_secro.o(.text)
    search_secro                             0x8001fa37   Thumb Code   272  sec_secro.o(.text)
    sec_secro_post_proc                      0x8001fb47   Thumb Code  1464  sec_secro.o(.text)
    is_sw_sec_boot_format_allowed            0x800200ff   Thumb Code   116  sec_secro.o(.text)
    is_sw_sec_boot_dl_1st_loader_allowed     0x80020173   Thumb Code    96  sec_secro.o(.text)
    is_sw_sec_boot_dl_images_allowed         0x800201d3   Thumb Code    96  sec_secro.o(.text)
    is_sw_sec_boot_chk_img_by_pass           0x80020233   Thumb Code  1190  sec_secro.o(.text)
    sec_cfg_find                             0x80020795   Thumb Code   172  seccfg.o(.text)
    sec_cfg_create                           0x80020841   Thumb Code    74  seccfg.o(.text)
    get_seccfg_ver                           0x80020971   Thumb Code    32  seccfg_ver.o(.text)
    set_seccfg_ver                           0x80020991   Thumb Code    32  seccfg_ver.o(.text)
    sec_enc_seccfg                           0x800209d9   Thumb Code    50  seccfg_crypto.o(.text)
    sec_dec_seccfg                           0x80020a0b   Thumb Code    50  seccfg_crypto.o(.text)
    get_seccfg_cipher_len                    0x80020a3d   Thumb Code    44  seccfg_crypto.o(.text)
    sec_erase_dev                            0x80020add   Thumb Code   314  sec_dev.o(.text)
    sec_write_dev                            0x80020c17   Thumb Code   514  sec_dev.o(.text)
    sec_read_dev                             0x80020e19   Thumb Code   878  sec_dev.o(.text)
    sec_decode_key                           0x80021211   Thumb Code    32  sec_key.o(.text)
    mcpy                                     0x80021231   Thumb Code    20  sec_util.o(.text)
    mcmp                                     0x80021245   Thumb Code    28  sec_util.o(.text)
    scmp                                     0x80021261   Thumb Code    24  sec_util.o(.text)
    dump_buf                                 0x80021279   Thumb Code    50  sec_util.o(.text)
    shdr_magic                               0x800212b9   Thumb Code    40  sec_hdr.o(.text)
    shdr_cust_name                           0x800212e1   Thumb Code    40  sec_hdr.o(.text)
    shdr_img_ver                             0x80021309   Thumb Code    44  sec_hdr.o(.text)
    shdr_img_len                             0x80021335   Thumb Code    48  sec_hdr.o(.text)
    shdr_img_offset                          0x80021365   Thumb Code    44  sec_hdr.o(.text)
    shdr_sign_len                            0x80021391   Thumb Code    44  sec_hdr.o(.text)
    shdr_sign_offset                         0x800213bd   Thumb Code    44  sec_hdr.o(.text)
    shdr_sig_len                             0x800213e9   Thumb Code    48  sec_hdr.o(.text)
    shdr_sig_offset                          0x80021419   Thumb Code    52  sec_hdr.o(.text)
    set_shdr_sign_len                        0x8002144d   Thumb Code    38  sec_hdr.o(.text)
    set_shdr_sign_offset                     0x80021473   Thumb Code    38  sec_hdr.o(.text)
    get_shdr_ver                             0x80021499   Thumb Code    38  sec_hdr.o(.text)
    set_shdr_ver                             0x800214bf   Thumb Code    34  sec_hdr.o(.text)
    is_shdr_ver4                             0x800214e1   Thumb Code    16  sec_hdr.o(.text)
    is_shdr_ver3                             0x800214f1   Thumb Code    16  sec_hdr.o(.text)
    SEJ_V3_Init                              0x80021525   Thumb Code   166  sej_hk.o(.text)
    SEJ_V3_Run                               0x800215cb   Thumb Code    70  sej_hk.o(.text)
    SEJ_V3_Terminate                         0x80021611   Thumb Code    24  sej_hk.o(.text)
    SEJ_SWOTP_Set                            0x80021629   Thumb Code    24  sej_hk.o(.text)
    SEJ_SWOTP_Clear                          0x80021641   Thumb Code    20  sej_hk.o(.text)
    CHE_sha1_Init                            0x80021661   Thumb Code    56  sha1_sw.o(.text)
    CHE_shaTransform                         0x80021699   Thumb Code   372  sha1_sw.o(.text)
    CHE_sha1_append                          0x8002180d   Thumb Code   108  sha1_sw.o(.text)
    CHE_shaStrUpdate                         0x80021879   Thumb Code    24  sha1_sw.o(.text)
    CHE_shapad                               0x80021891   Thumb Code    90  sha1_sw.o(.text)
    CHE_shaBytes                             0x800218eb   Thumb Code    44  sha1_sw.o(.text)
    CHE_shaString                            0x80021917   Thumb Code    54  sha1_sw.o(.text)
    CHE_sha1_finish                          0x8002194d   Thumb Code    84  sha1_sw.o(.text)
    CHE_shaHash                              0x800219a1   Thumb Code    38  sha1_sw.o(.text)
    sec_lib_sha1                             0x800219c7   Thumb Code    38  sha1_sw.o(.text)
    do_sw_rx_dq_dqs_calib                    0x80021a21   Thumb Code  1282  dramc_calib.o(.text)
    do_sw_tx_dq_dqs_calib                    0x80022017   Thumb Code  1152  dramc_calib.o(.text)
    dramc_calib                              0x80022497   Thumb Code   374  dramc_calib.o(.text)
    ett_recursive_factor_tuning              0x80022661   Thumb Code   114  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_coarse_factor_handler_rank1  0x800226d3   Thumb Code   102  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_coarse_factor_handler        0x80022739   Thumb Code   180  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_fine_factor_handler_rank1    0x800227ed   Thumb Code   128  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_fine_factor_handler          0x8002286d   Thumb Code   128  dramc_dqs_gw.o(.text)
    Sequence_Read                            0x800228ed   Thumb Code   322  dramc_dqs_gw.o(.text)
    Do_Read_Test_DDR3                        0x80022a2f   Thumb Code   182  dramc_dqs_gw.o(.text)
    Do_Read_Test_DDR2                        0x80022ae5   Thumb Code    88  dramc_dqs_gw.o(.text)
    cpu_read_test                            0x80022b3d   Thumb Code   360  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_banner                  0x80022ca5   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_start_loop_zero  0x80022ca7   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_each_round_of_loop_zero 0x80022ca9   Thumb Code    56  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_after_each_round_of_loop_zero 0x80022ce9   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_calc_dqs_gw_opt_value                0x80022ceb   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_fine_after_finish_loop_zero 0x80022ced   Thumb Code     2  dramc_dqs_gw.o(.text)
    do_dqs_gw_calib_1                        0x80022e23   Thumb Code    24  dramc_dqs_gw.o(.text)
    i2c_set_speed                            0x80022ef9   Thumb Code   332  i2c.o(.text)
    _i2c_dump_info                           0x80023045   Thumb Code   156  i2c.o(.text)
    _i2c_write_reg                           0x800231c1   Thumb Code   278  i2c.o(.text)
    _i2c_get_transfer_len                    0x800232d7   Thumb Code   566  i2c.o(.text)
    _i2c_transfer_interface                  0x8002350d   Thumb Code   176  i2c.o(.text)
    _i2c_check_para                          0x800235bd   Thumb Code    44  i2c.o(.text)
    _config_mt_i2c                           0x800235e9   Thumb Code   112  i2c.o(.text)
    i2c_write                                0x80023659   Thumb Code   104  i2c.o(.text)
    i2c_write_read                           0x800236c1   Thumb Code    98  i2c.o(.text)
    get_ul                                   0x8002391d   Thumb Code    22  msha1.o(.text)
    set_ul                                   0x80023933   Thumb Code    18  msha1.o(.text)
    cal_S                                    0x80023945   Thumb Code     6  msha1.o(.text)
    cal_A2                                   0x8002394b   Thumb Code     6  msha1.o(.text)
    cal_P                                    0x80023951   Thumb Code    82  msha1.o(.text)
    hash_starts                              0x800239a3   Thumb Code    32  msha1.o(.text)
    hash_update                              0x80023c95   Thumb Code   114  msha1.o(.text)
    hash_finish                              0x80023d07   Thumb Code   140  msha1.o(.text)
    sha1                                     0x80023d93   Thumb Code    48  msha1.o(.text)
    sec_v1_post_proc                         0x80023dc5   Thumb Code   416  sec_dl_v1.o(.text)
    sec_img_info_v1_post_proc                0x80023f65   Thumb Code   126  sec_dl_v1.o(.text)
    sec_img_info_v1_check                    0x80023fe3   Thumb Code   296  sec_dl_v1.o(.text)
    updated_by_v1_flashtool                  0x80024239   Thumb Code   226  sec_info_v1.o(.text)
    sec_img_info_v1_add                      0x8002431b   Thumb Code   242  sec_info_v1.o(.text)
    sec_v3_post_proc                         0x800244c9   Thumb Code   480  sec_dl_v3.o(.text)
    sec_img_info_v3_post_proc                0x800246a9   Thumb Code   274  sec_dl_v3.o(.text)
    sec_img_info_v3_check                    0x800247bb   Thumb Code   860  sec_dl_v3.o(.text)
    updated_by_v3_flashtool                  0x80024b39   Thumb Code   424  sec_info_v3.o(.text)
    sec_img_info_v3_add                      0x80024ce1   Thumb Code   296  sec_info_v3.o(.text)
    sp_swotp_set                             0x80024f11   Thumb Code    22  sej_export.o(.text)
    sp_swotp_clean                           0x80024f27   Thumb Code    10  sej_export.o(.text)
    sp_sej_enc                               0x80024f31   Thumb Code    76  sej_export.o(.text)
    sp_sej_dec                               0x80024f7d   Thumb Code    74  sej_export.o(.text)
    sec_sej_key_init                         0x80024fc7   Thumb Code    74  sej_export.o(.text)
    dramc_dma_test                           0x80025071   Thumb Code   104  dramc_dle_cal.o(.text)
    dle_factor_handler                       0x800250d9   Thumb Code   150  dramc_dle_cal.o(.text)
    ett_print_dle_banner                     0x8002516f   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_print_dle_result                     0x80025171   Thumb Code    76  dramc_dle_cal.o(.text)
    ett_print_dle_before_each_round_of_loop_zero 0x800251bd   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_print_dle_after_each_round_of_loop_zero 0x800251bf   Thumb Code     6  dramc_dle_cal.o(.text)
    ett_print_dle_before_start_loop_zero     0x800251c5   Thumb Code    10  dramc_dle_cal.o(.text)
    ett_print_dle_after_finish_loop_n        0x800251cf   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_calc_dle_opt_value                   0x800251d1   Thumb Code     2  dramc_dle_cal.o(.text)
    do_dle_calib                             0x800251d3   Thumb Code   164  dramc_dle_cal.o(.text)
    sec_ext_reg_add                          0x800252a9   Thumb Code    82  ext_region.o(.text)
    sec_ext_reg_reset_len                    0x800252fb   Thumb Code    24  ext_region.o(.text)
    sec_ext_reg_self_copy                    0x80025313   Thumb Code    90  ext_region.o(.text)
    sec_ext_reg_update                       0x8002536d   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_compact                      0x80025473   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_init                         0x80025579   Thumb Code    18  ext_region.o(.text)
    sec_ext_reg_check_len                    0x8002558b   Thumb Code    22  ext_region.o(.text)
    sec_ext_reg_cur_len                      0x800255a1   Thumb Code     8  ext_region.o(.text)
    sec_write_seccfg                         0x80025721   Thumb Code   676  seccfg_dev.o(.text)
    sej_set_clk                              0x80025b99   Thumb Code    38  sej_sk.o(.text)
    sej_set_iv                               0x80025bbf   Thumb Code    16  sej_sk.o(.text)
    sej_set_mode                             0x80025bcf   Thumb Code    52  sej_sk.o(.text)
    sej_set_key                              0x80025c03   Thumb Code   134  sej_sk.o(.text)
    sej_do_aes                               0x80025c89   Thumb Code   154  sej_sk.o(.text)
    sej_init                                 0x80025d23   Thumb Code   150  sej_sk.o(.text)
    sej_deinit                               0x80025db9   Thumb Code    14  sej_sk.o(.text)
    __aeabi_uldivmod                         0x80025de0   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0x80025de0   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0x80025df4   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0x80026111   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0x80026111   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0x80026137   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0x80026137   Thumb Code    38  llushr.o(.text)
    setlocale                                0x8002615d   Thumb Code    10  locale.o(.text)
    memcmp                                   0x8002616d   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0x800261bb   Thumb Code    70  strcpy.o(.text)
    strlen                                   0x80026201   Thumb Code    58  strlen.o(.text)
    Inline Thumb to ARM Veneer to memcpy     0x8002623d   Thumb Code     4  memcpy.o(.text)
    memcpy                                   0x80026240   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0x8002624c   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0x8002624c   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0x80026300   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0x80026321   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0x80026338   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memclr8                          0x80026338   ARM Code       0  rt_neon_memclr_w.o(.text)
    __rt_memclr_w                            0x80026338   ARM Code      80  rt_neon_memclr_w.o(.text)
    _memset_w                                0x8002633c   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memcpy4                          0x80026388   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0x80026388   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0x80026388   ARM Code     124  rt_noneon_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0x800263ec   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    strcmp                                   0x80026404   ARM Code     156  strcmp.o(.text)
    __aeabi_uread4                           0x800264a5   Thumb Code     0  uread4.o(.text)
    __rt_uread4                              0x800264a5   Thumb Code    22  uread4.o(.text)
    __aeabi_uwrite4                          0x800264bb   Thumb Code     0  uwrite4.o(.text)
    __rt_uwrite4                             0x800264bb   Thumb Code    22  uwrite4.o(.text)
    _setlocale_r                             0x8002656f   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0x8002667d   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0x8002667d   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0x80026681   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0x800266c1   Thumb Code    12  rt_locale.o(.text)
    Start                                    0x800266cc   ARM Code       0  BOOTARM.o(Init)
    sb_set_ac_enable                         0x80026917   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0x8002691d   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0x80026923   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0x80026929   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0x80026983   Thumb Code   132  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0x80026a07   Thumb Code    88  sb_encode.o(MT6223_SB)
    packet_handler                           0x80026a5f   Thumb Code    58  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0x80026a99   Thumb Code   136  sb_encode.o(MT6223_SB)
    GetPacketEx                              0x80026b21   Thumb Code   298  sb_encode.o(MT6223_SB)
    GetPacket                                0x80026c4b   Thumb Code     4  sb_encode.o(MT6223_SB)
    InitGlobalVar                            0x80026d95   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0x80026dbd   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0x80026dc5   Thumb Code    42  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x80026def   Thumb Code    26  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0x80026e09   Thumb Code    34  BLOADER.o(SYMBOLINIT)
    Short Thumb to ARM Veneer to _memset_w   0x80026e55   Thumb Code     8  anon$$obj.o(Veneer$$Code)
    __aeabi_idivmod                          0x80026e5d   Thumb Code    12  aeabi_sdiv_cr4.o(x$sdivmod)
    __aeabi_uidivmod                         0x80026e69   Thumb Code    12  aeabi_sdiv_cr4.o(x$udivmod)
    g_NAND_COMMON_CB_FUNC_SET                0x80026e74   Data          52  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0x80026ea8   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0x80026ee0   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0x80026f18   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0x80026f50   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0x80026f88   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0x80026fc0   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0x80026fd8   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0x8002700c   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0x80027044   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0x8002707c   Data          52  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0x800270b0   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0x800270e8   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0x80027120   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0x80027158   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0x80027190   Data          52  nand_drv_superAND.o(.constdata)
    g_NAND_UTIL_ADAPTION_FUNC_SET            0x800273f4   Data          76  nand_util_func.o(.constdata)
    g_NandFlashDevTbl_Internal               0x800286f4   Data        6840  nand_dev_tbl.o(NAND_FLASH_TABLE)
    __lcnull_start                           0x8002a1b8   Data           4  null_locale.o(locale$$data)
    nandDevice                               0x8002a1cc   Data           1  main_nand.o(.data)
    g_NMAIN_ENFB_MappingTable                0x8002a1d0   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x8002a1d4   Data           4  main_nand.o(.data)
    g_ds_nand_total_bytes                    0x8002a1d8   Data           4  main_nand.o(.data)
    g_ds_nand_total_time                     0x8002a1dc   Data           4  main_nand.o(.data)
    g_ds_nand_usb_bytes                      0x8002a1e0   Data           4  main_nand.o(.data)
    g_ds_nand_usb_time                       0x8002a1e4   Data           4  main_nand.o(.data)
    g_ds_nand_block_erase_number             0x8002a1e8   Data           4  main_nand.o(.data)
    g_ds_nand_block_erase_time               0x8002a1ec   Data           4  main_nand.o(.data)
    g_ds_nand_page_program_number            0x8002a1f0   Data           4  main_nand.o(.data)
    g_ds_nand_page_program_time              0x8002a1f4   Data           4  main_nand.o(.data)
    g_ds_nand_page_read_number               0x8002a1f8   Data           4  main_nand.o(.data)
    g_ds_nand_page_read_time                 0x8002a1fc   Data           4  main_nand.o(.data)
    g_ds_neon_memcpy_bytes                   0x8002a200   Data           4  main_nand.o(.data)
    g_ds_neon_memcpy_time                    0x8002a204   Data           4  main_nand.o(.data)
    g_ds_neon_memset_bytes                   0x8002a208   Data           4  main_nand.o(.data)
    g_ds_neon_memset_time                    0x8002a20c   Data           4  main_nand.o(.data)
    g_baudrate                               0x8002a211   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x8002a212   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x8002a213   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x8002a214   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x8002a215   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x8002a216   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x8002a217   Data           1  BLOADER.o(.data)
    g_formatted                              0x8002a218   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x8002a219   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x8002a21a   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x8002a21b   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x8002a21c   Data           1  BLOADER.o(.data)
    total_checksum                           0x8002a21e   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x8002a220   Data           4  BLOADER.o(.data)
    g_support_new_combo                      0x8002a224   Data           4  BLOADER.o(.data)
    g_Ret                                    0x8002a228   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x8002a22c   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x8002a230   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x8002a234   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x8002a238   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x8002a23c   Data           4  BLOADER.o(.data)
    g_retry_count                            0x8002a240   Data           2  BLOADER.o(.data)
    g_nandUtilAdaption                       0x8002a244   Data           4  BLOADER.o(.data)
    g_SNandFlashDevTbl                       0x8002a248   Data           4  BLOADER.o(.data)
    nand_oob                                 0x8002a258   Data           4  bmt.o(.data)
    nand_oob_64                              0x8002a280   Data         324  bmt.o(.data)
    nand_oob_128                             0x8002a3c4   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0x8002a508   Data           4  nand_util_func.o(.data)
    g_enable_hs                              0x8002a50c   Data           1  dl_usb_drv.o(.data)
    g_IsBatteryExist                         0x8002a51c   Data           1  platform.o(.data)
    MT6323_pmic_setting                      0x8002a51e   Data          36  platform.o(.data)
    MT6323_pmic_def                          0x8002a542   Data          30  platform.o(.data)
