ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    sec_img_info_v3_post_proc                0x80025fad   Thumb Code   274  sec_dl_v3.o(.text)
    sec_img_info_v3_check                    0x800260bf   Thumb Code   860  sec_dl_v3.o(.text)
    updated_by_v3_flashtool                  0x8002643d   Thumb Code   424  sec_info_v3.o(.text)
    sec_img_info_v3_add                      0x800265e5   Thumb Code   296  sec_info_v3.o(.text)
    sp_swotp_set                             0x80026815   Thumb Code    22  sej_export.o(.text)
    sp_swotp_clean                           0x8002682b   Thumb Code    10  sej_export.o(.text)
    sp_sej_enc                               0x80026835   Thumb Code    76  sej_export.o(.text)
    sp_sej_dec                               0x80026881   Thumb Code    74  sej_export.o(.text)
    sec_sej_key_init                         0x800268cb   Thumb Code    74  sej_export.o(.text)
    dramc_dma_test                           0x80026975   Thumb Code   104  dramc_dle_cal.o(.text)
    dle_factor_handler                       0x800269dd   Thumb Code   150  dramc_dle_cal.o(.text)
    ett_print_dle_banner                     0x80026a73   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_print_dle_result                     0x80026a75   Thumb Code    76  dramc_dle_cal.o(.text)
    ett_print_dle_before_each_round_of_loop_zero 0x80026ac1   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_print_dle_after_each_round_of_loop_zero 0x80026ac3   Thumb Code     6  dramc_dle_cal.o(.text)
    ett_print_dle_before_start_loop_zero     0x80026ac9   Thumb Code    10  dramc_dle_cal.o(.text)
    ett_print_dle_after_finish_loop_n        0x80026ad3   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_calc_dle_opt_value                   0x80026ad5   Thumb Code     2  dramc_dle_cal.o(.text)
    do_dle_calib                             0x80026ad7   Thumb Code   164  dramc_dle_cal.o(.text)
    sec_ext_reg_add                          0x80026bad   Thumb Code    82  ext_region.o(.text)
    sec_ext_reg_reset_len                    0x80026bff   Thumb Code    24  ext_region.o(.text)
    sec_ext_reg_self_copy                    0x80026c17   Thumb Code    90  ext_region.o(.text)
    sec_ext_reg_update                       0x80026c71   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_compact                      0x80026d77   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_init                         0x80026e7d   Thumb Code    18  ext_region.o(.text)
    sec_ext_reg_check_len                    0x80026e8f   Thumb Code    22  ext_region.o(.text)
    sec_ext_reg_cur_len                      0x80026ea5   Thumb Code     8  ext_region.o(.text)
    sec_write_seccfg                         0x80027025   Thumb Code   676  seccfg_dev.o(.text)
    sej_set_clk                              0x8002749d   Thumb Code    38  sej_sk.o(.text)
    sej_set_iv                               0x800274c3   Thumb Code    16  sej_sk.o(.text)
    sej_set_mode                             0x800274d3   Thumb Code    52  sej_sk.o(.text)
    sej_set_key                              0x80027507   Thumb Code   134  sej_sk.o(.text)
    sej_do_aes                               0x8002758d   Thumb Code   154  sej_sk.o(.text)
    sej_init                                 0x80027627   Thumb Code   150  sej_sk.o(.text)
    sej_deinit                               0x800276bd   Thumb Code    14  sej_sk.o(.text)
    __aeabi_uldivmod                         0x800276e4   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0x800276e4   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0x800276f8   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0x80027a15   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0x80027a15   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0x80027a3b   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0x80027a3b   Thumb Code    38  llushr.o(.text)
    setlocale                                0x80027a61   Thumb Code    10  locale.o(.text)
    memcmp                                   0x80027a71   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0x80027abf   Thumb Code    70  strcpy.o(.text)
    strlen                                   0x80027b05   Thumb Code    58  strlen.o(.text)
    Inline Thumb to ARM Veneer to memcpy     0x80027b41   Thumb Code     4  memcpy.o(.text)
    memcpy                                   0x80027b44   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0x80027b50   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0x80027b50   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0x80027c04   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0x80027c25   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0x80027c3c   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memclr8                          0x80027c3c   ARM Code       0  rt_neon_memclr_w.o(.text)
    __rt_memclr_w                            0x80027c3c   ARM Code      80  rt_neon_memclr_w.o(.text)
    _memset_w                                0x80027c40   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memcpy4                          0x80027c8c   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0x80027c8c   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0x80027c8c   ARM Code     124  rt_noneon_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0x80027cf0   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    strcmp                                   0x80027d08   ARM Code     156  strcmp.o(.text)
    __aeabi_uread4                           0x80027da9   Thumb Code     0  uread4.o(.text)
    __rt_uread4                              0x80027da9   Thumb Code    22  uread4.o(.text)
    __aeabi_uwrite4                          0x80027dbf   Thumb Code     0  uwrite4.o(.text)
    __rt_uwrite4                             0x80027dbf   Thumb Code    22  uwrite4.o(.text)
    _setlocale_r                             0x80027e73   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0x80027f81   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0x80027f81   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0x80027f85   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0x80027fc5   Thumb Code    12  rt_locale.o(.text)
    Start                                    0x80027fd0   ARM Code       0  BOOTARM.o(Init)
    sb_set_ac_enable                         0x8002821b   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0x80028221   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0x80028227   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0x8002822d   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0x80028287   Thumb Code   132  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0x8002830b   Thumb Code    88  sb_encode.o(MT6223_SB)
    packet_handler                           0x80028363   Thumb Code    58  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0x8002839d   Thumb Code   136  sb_encode.o(MT6223_SB)
    GetPacketEx                              0x80028425   Thumb Code   298  sb_encode.o(MT6223_SB)
    GetPacket                                0x8002854f   Thumb Code     4  sb_encode.o(MT6223_SB)
    InitGlobalVar                            0x80028699   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0x800286c1   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0x800286c9   Thumb Code    42  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x800286f3   Thumb Code    26  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0x8002870d   Thumb Code    34  BLOADER.o(SYMBOLINIT)
    Short Thumb to ARM Veneer to _memset_w   0x80028759   Thumb Code     8  anon$$obj.o(Veneer$$Code)
    __aeabi_idivmod                          0x80028761   Thumb Code    12  aeabi_sdiv_cr4.o(x$sdivmod)
    __aeabi_uidivmod                         0x8002876d   Thumb Code    12  aeabi_sdiv_cr4.o(x$udivmod)
    g_NAND_COMMON_CB_FUNC_SET                0x80028778   Data          52  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0x800287ac   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0x800287e4   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0x8002881c   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0x80028854   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0x8002888c   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0x800288c4   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0x800288dc   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0x80028910   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0x80028948   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0x80028980   Data          52  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0x800289b4   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0x800289ec   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0x80028a24   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0x80028a5c   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0x80028a94   Data          52  nand_drv_superAND.o(.constdata)
    g_NAND_UTIL_ADAPTION_FUNC_SET            0x80028cf8   Data          76  nand_util_func.o(.constdata)
    g_AC_BOOTROM_SWOTP                       0x80029b4c   Data          32  sej_hk.o(.constdata)
    g_NandFlashDevTbl_Internal               0x8002a018   Data        6840  nand_dev_tbl.o(NAND_FLASH_TABLE)
    __lcnull_start                           0x8002badc   Data           4  null_locale.o(locale$$data)
    nandDevice                               0x8002baf0   Data           1  main_nand.o(.data)
    g_NMAIN_ENFB_MappingTable                0x8002baf4   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x8002baf8   Data           4  main_nand.o(.data)
    g_ds_nand_total_bytes                    0x8002bafc   Data           4  main_nand.o(.data)
    g_ds_nand_total_time                     0x8002bb00   Data           4  main_nand.o(.data)
    g_ds_nand_usb_bytes                      0x8002bb04   Data           4  main_nand.o(.data)
    g_ds_nand_usb_time                       0x8002bb08   Data           4  main_nand.o(.data)
    g_ds_nand_block_erase_number             0x8002bb0c   Data           4  main_nand.o(.data)
    g_ds_nand_block_erase_time               0x8002bb10   Data           4  main_nand.o(.data)
    g_ds_nand_page_program_number            0x8002bb14   Data           4  main_nand.o(.data)
    g_ds_nand_page_program_time              0x8002bb18   Data           4  main_nand.o(.data)
    g_ds_nand_page_read_number               0x8002bb1c   Data           4  main_nand.o(.data)
    g_ds_nand_page_read_time                 0x8002bb20   Data           4  main_nand.o(.data)
    g_ds_neon_memcpy_bytes                   0x8002bb24   Data           4  main_nand.o(.data)
    g_ds_neon_memcpy_time                    0x8002bb28   Data           4  main_nand.o(.data)
    g_ds_neon_memset_bytes                   0x8002bb2c   Data           4  main_nand.o(.data)
    g_ds_neon_memset_time                    0x8002bb30   Data           4  main_nand.o(.data)
    g_baudrate                               0x8002bb35   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x8002bb36   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x8002bb37   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x8002bb38   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x8002bb39   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x8002bb3a   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x8002bb3b   Data           1  BLOADER.o(.data)
    g_formatted                              0x8002bb3c   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x8002bb3d   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x8002bb3e   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x8002bb3f   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x8002bb40   Data           1  BLOADER.o(.data)
    total_checksum                           0x8002bb42   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x8002bb44   Data           4  BLOADER.o(.data)
    g_support_new_combo                      0x8002bb48   Data           4  BLOADER.o(.data)
    g_Ret                                    0x8002bb4c   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x8002bb50   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x8002bb54   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x8002bb58   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x8002bb5c   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x8002bb60   Data           4  BLOADER.o(.data)
    g_retry_count                            0x8002bb64   Data           2  BLOADER.o(.data)
    g_nandUtilAdaption                       0x8002bb68   Data           4  BLOADER.o(.data)
    g_SNandFlashDevTbl                       0x8002bb6c   Data           4  BLOADER.o(.data)
    nand_oob                                 0x8002bb7c   Data           4  bmt.o(.data)
    nand_oob_64                              0x8002bba4   Data         324  bmt.o(.data)
    nand_oob_128                             0x8002bce8   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0x8002be2c   Data           4  nand_util_func.o(.data)
    g_enable_hs                              0x8002be30   Data           1  dl_usb_drv.o(.data)
    g_IsBatteryExist                         0x8002be40   Data           1  platform.o(.data)
    MT6323_pmic_setting                      0x8002be42   Data          36  platform.o(.data)
    MT6323_pmic_def                          0x8002be66   Data          30  platform.o(.data)
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0x8002be88   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0x8002be8c   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x8002be94   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x8002be98   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x8002be9c   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x8002bea0   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x8002bea4   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x8002bea8   Data           4  hw_config.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x8002beac   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x8002beb0   Data           4  rx_buffer.o(.data)
    g_SectorMap                              0x8002beb4   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0x8002beb8   Data           4  flash_fdm_initial.o(.data)
    g_user_virt_addr                         0x8002bec8   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0x8002bed0   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0x8002bed8   Data           8  sdmmc.o(.data)
    g_ds_sdmmc_total_bytes                   0x8002beec   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_total_time                    0x8002bef0   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_bytes                     0x8002bef4   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_time                      0x8002bef8   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_bytes                     0x8002befc   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_time                      0x8002bf00   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_erase_number            0x8002bf04   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_erase_time              0x8002bf08   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_number            0x8002bf0c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_time              0x8002bf10   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_number             0x8002bf14   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_time               0x8002bf18   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_read_size           0x8002bf28   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_read_time           0x8002bf2c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_write_size          0x8002bf30   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_write_time          0x8002bf34   Data           4  sdmmc_handler.o(.data)
    gUsbSetupInfo                            0x8002bf38   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0x8002bf50   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0x8002bfa8   Data           1  security.o(.data)
    g_ddr_reserve_success                    0x8002c264   Data           4  EMI.o(.data)
    emi_settings_hard_code                   0x8002c268   Data        1692  EMI.o(.data)
    g_boot_mode                              0x8002c928   Data           1  rtc.o(.data)
    USB2UARTPort                             0x8002c93c   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x8002c93f   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0x8002c980   Data           1  sec_dl.o(.data)
    g_CurDevType                             0x8002c983   Data           1  sec_dev.o(.data)
    g_devinfo_data_addr                      0x8002c988   Data         116  sec_devinfo.o(.data)
    RANK_CURR                                0x8002c9fc   Data           4  dramc_calib.o(.data)
    opt_rx_dqs0                              0x8002ca00   Data           4  dramc_calib.o(.data)
    opt_rx_dqs1                              0x8002ca04   Data           4  dramc_calib.o(.data)
    opt_tx_dqs                               0x8002ca08   Data           4  dramc_calib.o(.data)
    opt_tx_dqm                               0x8002ca0c   Data           4  dramc_calib.o(.data)
    DQS_PRINT                                0x8002ca10   Data           4  dramc_calib.o(.data)
    opt_gw_coarse_value                      0x8002ca14   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value                        0x8002ca18   Data           4  dramc_dqs_gw.o(.data)
    score                                    0x8002ca1c   Data           4  dramc_dqs_gw.o(.data)
    high_score                               0x8002ca20   Data           4  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_coarse_tbl                   0x8002ca2c   Data         100  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_fine_tbl                     0x8002ca90   Data          68  dramc_dqs_gw.o(.data)
    dqs_gw_tuning_factors                    0x8002cad4   Data          40  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_1                      0x8002cafc   Data          16  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value0                     0x8002cb0c   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value0                       0x8002cb10   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value1                     0x8002cb14   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value1                       0x8002cb18   Data           4  dramc_dqs_gw.o(.data)
    msdc_cap                                 0x8002cb24   Data          20  msdc_cust.o(.data)
    opt_dle_value                            0x8002cb38   Data           4  dramc_dle_cal.o(.data)
    dram_driving_tbl                         0x8002cb40   Data           8  dramc_dle_cal.o(.data)
    dle_tbl                                  0x8002cb48   Data          40  dramc_dle_cal.o(.data)
    dle_tuning_factors                       0x8002cb70   Data          20  dramc_dle_cal.o(.data)
    dle_test_cases                           0x8002cb84   Data          16  dramc_dle_cal.o(.data)
    Image$$EXT_RAM_ZI$$ZI$$Base              0x8002cb98   Number         0  main_nand.o(.bss)
    g_NMAIN_TmpPage                          0x8002cb98   Data        4352  main_nand.o(.bss)
    g_NMAIN_DL                               0x8002dc98   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0x8002decc   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0x8002e010   Data        1552  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0x8002e620   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0x8002e730   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0x8002e7b4   Data        1028  main_nand.o(.bss)
    test_len2                                0x8002ebb8   Data          64  main_nand.o(.bss)
    g_Argument                               0x8002eff8   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0x8002f0e0   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x8002f0f0   Data          60  BLOADER.o(.bss)
    g_FlashDev                               0x8002f12c   Data          36  BLOADER.o(.bss)
    g_NandFlashDev                           0x8002f150   Data          60  BLOADER.o(.bss)
    g_nand_chip                              0x8002f18c   Data          68  bmt.o(.bss)
    g_NUTL_PageRead_Var                      0x80032dfc   Data        4416  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x80033f3c   Data        4416  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x8003507c   Data          28  nand_util_func.o(.bss)
    g_UsbDrvInfo                             0x80035098   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x80035130   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x80035338   Data         520  dl_usbacm_adap.o(.bss)
    g_HW_DevCfg                              0x80035580   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0x80035710   Data         248  hw_config.o(.bss)
    g_NMAIN_CmpPage                          0x80035808   Data        4352  test_main.o(.bss)
    g_Image_Checksum                         0x80036d80   Data         160  sdmmc_handler.o(.bss)
    g_download_info                          0x80036e20   Data        1504  sdmmc_handler.o(.bss)
    gUsbDevice                               0x80037c00   Data        1120  dl_usb.o(.bss)
    sec_buf                                  0x80038140   Data       32768  security.o(.bss)
    g_LoadInfo                               0x80040140   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0x80042d04   Data        4112  security.o(.bss)
    g_UsbACM                                 0x8004bcf8   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0x8004bd28   Data       32768  sec_dev.o(.bss)
    opt_tx_dq                                0x80053d94   Data          16  dramc_calib.o(.bss)
    I2C_TIMING_REG_BACKUP                    0x80053e3c   Data          28  i2c.o(.bss)
    dle_result                               0x80053e58   Data          64  dramc_dle_cal.o(.bss)
    dll_part                                 0x80053f30   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    save_part_emmc                           0x80054e30   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    save_part_nand                           0x80055d30   Data        3040  main_nand.o(CUSTOMER_ZIDATA)
    Image$$INT_SYSRAM$$Base                  0x80056910   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM$$Limit                 0x80056910   Number         0  anon$$obj.o(linker$$defined$$symbols)
    g_wyq_parameter_start                    0x80100000   Data           4  da_init.o(.ARM.__AT_0x80100000)



==============================================================================

Memory Map of the image

  Image entry point : Not specified.

  Load Region EXT_RAM (Base: 0x80000000, Size: 0x0002cb98, Max: 0x00100000, ABSOLUTE)

    Execution Region EXT_RAM (Base: 0x80000000, Size: 0x0002cb98, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x80000000   0x0000001c   Code   RO            6  * Init                BOOTARM_DRAM.o
    0x8000001c   0x000008ba   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x800008d6   0x0000001a   Code   RO          112    .text               nand_drv_SAMSUNG.o
    0x800008f0   0x00000004   Code   RO          133    .text               nand_drv_ST.o
    0x800008f4   0x00000028   Code   RO          174    .text               nand_drv_superAND.o
    0x8000091c   0x00000004   Code   RO          319    .text               soc_check.o
    0x80000920   0x000002a4   Code   RO          387    .text               MTK_MT6592_DA_platform_LOOP.a(logging.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80000bc4   0x00000020   Code   RO          427    .text               MTK_MT6592_DA_platform_LOOP.a(main.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80000be4   0x000001d4   Code   RO          445    .text               MTK_MT6592_DA_platform_LOOP.a(xgpt.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80000db8   0x00000230   Code   RO          475    .text               MTK_MT6592_DA_platform_LOOP.a(da_init.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80000fe8   0x00002790   Code   RO          630    .text               MTK_MT6592_DA_platform_LOOP.a(main_nand.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80003778   0x00001878   Code   RO          725    .text               MTK_MT6592_DA_platform_LOOP.a(BLOADER.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80004ff0   0x00001654   Code   RO          877    .text               MTK_MT6592_DA_platform_LOOP.a(bmt.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80006644   0x00000228   Code   RO          933    .text               MTK_MT6592_DA_platform_LOOP.a(flash_otp.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000686c   0x00003270   Code   RO          964    .text               MTK_MT6592_DA_platform_LOOP.a(mmc_core.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80009adc   0x000000b4   Code   RO         1112    .text               MTK_MT6592_DA_platform_LOOP.a(nand_adaptor.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80009b90   0x00001478   Code   RO         1139    .text               MTK_MT6592_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000b008   0x00000004   Code   RO         1140    .text               MTK_MT6592_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000b00c   0x00000084   Code   RO         1145    .text               MTK_MT6592_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000b090   0x00000058   Code   RO         1146    .text               MTK_MT6592_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000b0e8   0x000000a4   Code   RO         1147    .text               MTK_MT6592_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000b18c   0x0000058c   Code   RO         1216    .text               MTK_MT6592_DA_platform_LOOP.a(dl_usb_drv.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000b718   0x00000560   Code   RO         1346    .text               MTK_MT6592_DA_platform_LOOP.a(dl_usbacm_adap.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000bc78   0x00000704   Code   RO         1397    .text               MTK_MT6592_DA_platform_LOOP.a(platform.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000c37c   0x00000300   Code   RO         1444    .text               MTK_MT6592_DA_platform_LOOP.a(pmic.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000c67c   0x000006c8   Code   RO         1463    .text               MTK_MT6592_DA_platform_LOOP.a(sal_pll.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000cd44   0x00000582   Code   RO         1529    .text               MTK_MT6592_DA_platform_LOOP.a(blkdev.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000d2c6   0x00000002   PAD
    0x8000d2c8   0x00000740   Code   RO         1565    .text               MTK_MT6592_DA_platform_LOOP.a(download_bloader.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000da08   0x00000834   Code   RO         1658    .text               MTK_MT6592_DA_platform_LOOP.a(hw_config.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000e23c   0x000000b8   Code   RO         1724    .text               MTK_MT6592_DA_platform_LOOP.a(kal_release.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000e2f4   0x0000061c   Code   RO         1755    .text               MTK_MT6592_DA_platform_LOOP.a(test_main.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000e910   0x00000006   Code   RO         1770    .text               MTK_MT6592_DA_platform_LOOP.a(gpt.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000e916   0x00000002   PAD
    0x8000e918   0x00000eac   Code   RO         1807    .text               MTK_MT6592_DA_platform_LOOP.a(main_nand_internal.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000f7c4   0x0000153c   Code   RO         1924    .text               MTK_MT6592_DA_platform_LOOP.a(sdmmc.o)(MTK_MT6592_DA_platform_LOOP.a)
