ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    0x120156b8   0x00000002   Code   RO         2233    .text               MTK_MT8135_DA_platform.a(dl_usb_debug_tool.o)
    0x120156ba   0x00000002   PAD
    0x120156bc   0x000000a0   Code   RO         2245    .text               MTK_MT8135_DA_platform.a(dl_usb_mode.o)
    0x1201575c   0x000005e0   Code   RO         2266    .text               MTK_MT8135_DA_platform.a(dl_usb_resource.o)
    0x12015d3c   0x00000430   Code   RO         2312    .text               MTK_MT8135_DA_platform.a(dl_usbacm_drv.o)
    0x1201616c   0x00000138   Code   RO         2333    .text               MTK_MT8135_DA_platform.a(assert.o)
    0x120162a4   0x0000014c   Code   RO         2348    .text               fw_ver_MT8135.a(sec_dl.o)
    0x120163f0   0x00000094   Code   RO         2351    .text               fw_ver_MT8135.a(sec_info.o)
    0x12016484   0x00000e10   Code   RO         2353    .text               fw_ver_MT8135.a(sec_secro.o)
    0x12017294   0x000001dc   Code   RO         2357    .text               fw_ver_MT8135.a(seccfg.o)
    0x12017470   0x00000068   Code   RO         2359    .text               fw_ver_MT8135.a(seccfg_ver.o)
    0x120174d8   0x00000104   Code   RO         2362    .text               fw_ver_MT8135.a(seccfg_crypto.o)
    0x120175dc   0x00000734   Code   RO         2364    .text               fw_ver_MT8135.a(sec_dev.o)
    0x12017d10   0x00000020   Code   RO         2368    .text               fw_ver_MT8135.a(sec_key.o)
    0x12017d30   0x00000088   Code   RO         2370    .text               fw_ver_MT8135.a(sec_util.o)
    0x12017db8   0x0000026c   Code   RO         2372    .text               fw_ver_MT8135.a(sec_hdr.o)
    0x12018024   0x00000130   Code   RO         2375    .text               fw_ver_MT8135.a(sej_hk.o)
    0x12018154   0x000003c0   Code   RO         2379    .text               fw_ver_MT8135_s.a(sha1_sw.o)
    0x12018514   0x00000c3c   Code   RO         2383    .text               MTK_MT8135_DA_platform.a(dramc_calib.o)
    0x12019150   0x000000c8   Code   RO         2414    .text               MTK_MT8135_DA_platform.a(nand_download_internal.o)
    0x12019218   0x000004a6   Code   RO         2568    .text               fw_ver_MT8135.a(msha1.o)
    0x120196be   0x00000002   PAD
    0x120196c0   0x00000474   Code   RO         2572    .text               fw_ver_MT8135.a(sec_dl_v1.o)
    0x12019b34   0x00000290   Code   RO         2574    .text               fw_ver_MT8135.a(sec_info_v1.o)
    0x12019dc4   0x00000604   Code   RO         2576    .text               fw_ver_MT8135.a(sec_dl_v3.o)
    0x1201a3c8   0x000003d8   Code   RO         2578    .text               fw_ver_MT8135.a(sec_info_v3.o)
    0x1201a7a0   0x00000160   Code   RO         2580    .text               fw_ver_MT8135.a(sej_export.o)
    0x1201a900   0x000002e4   Code   RO         2582    .text               MTK_MT8135_DA_platform.a(dramc_dle_cal.o)
    0x1201abe4   0x00000840   Code   RO         2640    .text               MTK_MT8135_DA_platform.a(dramc_dqs_gw.o)
    0x1201b424   0x00000478   Code   RO         2694    .text               fw_ver_MT8135.a(ext_region.o)
    0x1201b89c   0x00000478   Code   RO         2697    .text               fw_ver_MT8135.a(seccfg_dev.o)
    0x1201bd14   0x0000021c   Code   RO         2699    .text               fw_ver_MT8135.a(sej_sk.o)
    0x1201bf30   0x00000088   Code   RO         2705    .text               c_2.l(init_alloc.o)
    0x1201bfb8   0x00000330   Code   RO         2779    .text               c_2.l(lludiv5.o)
    0x1201c2e8   0x00000026   Code   RO         2781    .text               c_2.l(llshl.o)
    0x1201c30e   0x00000026   Code   RO         2783    .text               c_2.l(llushr.o)
    0x1201c334   0x0000001a   Code   RO         2785    .text               c_2.l(atoi.o)
    0x1201c34e   0x00000002   PAD
    0x1201c350   0x00000010   Code   RO         2787    .text               c_2.l(locale.o)
    0x1201c360   0x00000058   Code   RO         2790    .text               c_2.l(memcmp.o)
    0x1201c3b8   0x00000046   Code   RO         2792    .text               c_2.l(strcpy.o)
    0x1201c3fe   0x0000003a   Code   RO         2794    .text               c_2.l(strlen.o)
    0x1201c438   0x00000004   Ven    RO         2796    .text               c_2.l(memcpy.o)
    0x1201c43c   0x0000000c   Code   RO         2796    .text               c_2.l(memcpy.o)
    0x1201c448   0x000000d4   Code   RO         2798    .text               c_2.l(rt_memcpy.o)
    0x1201c51c   0x00000064   Code   RO         2800    .text               c_2.l(rt_memcpy_w.o)
    0x1201c580   0x00000016   Code   RO         2802    .text               c_2.l(memset.o)
    0x1201c596   0x0000004e   Code   RO         2804    .text               c_2.l(rt_memclr_w.o)
    0x1201c5e4   0x00000016   Code   RO         2806    .text               c_2.l(uread4.o)
    0x1201c5fa   0x00000002   PAD
    0x1201c5fc   0x00000008   Code   RO         2861    .text               c_2.l(rt_heap_descriptor.o)
    0x1201c604   0x00000008   Code   RO         2866    .text               c_2.l(rt_errno_addr.o)
    0x1201c60c   0x00000004   Code   RO         2871    .text               c_2.l(hguard.o)
    0x1201c610   0x00000070   Code   RO         2887    .text               c_2.l(strtol.o)
    0x1201c680   0x000001a8   Code   RO         2889    .text               c_2.l(locale_r.o)
    0x1201c828   0x0000000e   Code   RO         2891    .text               c_2.l(defsig_rtmem_outer.o)
    0x1201c836   0x00000044   Code   RO         2895    .text               c_2.l(rt_memclr.o)
    0x1201c87a   0x00000008   Code   RO         2946    .text               c_2.l(heapauxmm.o)
    0x1201c882   0x00000002   Code   RO         2955    .text               c_2.l(use_no_semi.o)
    0x1201c884   0x00000000   Code   RO         2957    .text               c_2.l(indicate_semi.o)
    0x1201c884   0x00000010   Code   RO         2958    .text               c_2.l(rt_ctype_table.o)
    0x1201c894   0x00000008   Code   RO         2968    .text               c_2.l(rt_locale.o)
    0x1201c89c   0x0000009e   Code   RO         2975    .text               c_2.l(_strtoul.o)
    0x1201c93a   0x0000000a   Code   RO         2978    .text               c_2.l(defsig_exit.o)
    0x1201c944   0x00000050   Code   RO         2980    .text               c_2.l(defsig_rtmem_inner.o)
    0x1201c994   0x0000000c   Code   RO         2986    .text               c_2.l(sys_exit.o)
    0x1201c9a0   0x0000001c   Code   RO         2992    .text               c_2.l(_chval.o)
    0x1201c9bc   0x00000032   Code   RO         2999    .text               c_2.l(defsig_general.o)
    0x1201c9ee   0x0000000e   Code   RO         3020    .text               c_2.l(sys_wrch.o)
    0x1201c9fc   0x000000a0   Code   RO         3026    .text               c_2.l(strcmp.o)
    0x1201ca9c   0x00000378   Code   RO            6    ARM_CP15            cache_ca7.o
    0x1201ce14   0x00000008   Ven    RO         3051    Veneer$$Code        anon$$obj.o
    0x1201ce1c   0x00000008   Ven    RO         3052    Veneer$$Code        anon$$obj.o
    0x1201ce24   0x00000008   Ven    RO         3053    Veneer$$Code        anon$$obj.o
    0x1201ce2c   0x0000000a   Ven    RO         3054    Veneer$$Code        anon$$obj.o
    0x1201ce36   0x00000002   PAD
    0x1201ce38   0x00000008   Ven    RO         3055    Veneer$$Code        anon$$obj.o
    0x1201ce40   0x00000008   Ven    RO         3056    Veneer$$Code        anon$$obj.o
    0x1201ce48   0x00000008   Ven    RO         3057    Veneer$$Code        anon$$obj.o
    0x1201ce50   0x0000000a   Ven    RO         3058    Veneer$$Code        anon$$obj.o
    0x1201ce5a   0x00000002   PAD
    0x1201ce5c   0x00000008   Ven    RO         3059    Veneer$$Code        anon$$obj.o
    0x1201ce64   0x0000000a   Ven    RO         3060    Veneer$$Code        anon$$obj.o
    0x1201ce6e   0x0000000a   Ven    RO         3061    Veneer$$Code        anon$$obj.o
    0x1201ce78   0x0000000a   Ven    RO         3062    Veneer$$Code        anon$$obj.o
    0x1201ce82   0x0000000a   Ven    RO         3063    Veneer$$Code        anon$$obj.o
    0x1201ce8c   0x0000000a   Ven    RO         3064    Veneer$$Code        anon$$obj.o
    0x1201ce96   0x0000000a   Ven    RO         3065    Veneer$$Code        anon$$obj.o
    0x1201cea0   0x0000000a   Ven    RO         3066    Veneer$$Code        anon$$obj.o
    0x1201ceaa   0x0000000a   Ven    RO         3067    Veneer$$Code        anon$$obj.o
    0x1201ceb4   0x00000008   Ven    RO         3068    Veneer$$Code        anon$$obj.o
    0x1201cebc   0x00000008   Ven    RO         3069    Veneer$$Code        anon$$obj.o
    0x1201cec4   0x00000008   Ven    RO         3070    Veneer$$Code        anon$$obj.o
    0x1201cecc   0x00000008   Ven    RO         3071    Veneer$$Code        anon$$obj.o
    0x1201ced4   0x00000008   Ven    RO         3072    Veneer$$Code        anon$$obj.o
    0x1201cedc   0x00000008   Ven    RO         3073    Veneer$$Code        anon$$obj.o
    0x1201cee4   0x00000008   Ven    RO         3074    Veneer$$Code        anon$$obj.o
    0x1201ceec   0x00000008   Ven    RO         3075    Veneer$$Code        anon$$obj.o
    0x1201cef4   0x00000008   Ven    RO         3076    Veneer$$Code        anon$$obj.o
    0x1201cefc   0x00000008   Ven    RO         3077    Veneer$$Code        anon$$obj.o
    0x1201cf04   0x00000008   Ven    RO         3078    Veneer$$Code        anon$$obj.o
    0x1201cf0c   0x00000008   Ven    RO         3079    Veneer$$Code        anon$$obj.o
    0x1201cf14   0x00000008   Ven    RO         3080    Veneer$$Code        anon$$obj.o
    0x1201cf1c   0x00000008   Ven    RO         3081    Veneer$$Code        anon$$obj.o
    0x1201cf24   0x00000060   Code   RO         2769    i._FDTree_Delete    c_2.l(fdtree.o)
    0x1201cf84   0x00000070   Code   RO         2771    i._FDTree_Insert    c_2.l(fdtree.o)
    0x1201cff4   0x00000022   Code   RO         2723    i.___Heap_Initialize$realtime  c_2.l(heap2.o)
    0x1201d016   0x00000062   Code   RO         2724    i.___Heap_ProvideMemory$realtime  c_2.l(heap2.o)
    0x1201d078   0x00000002   Code   RO         2773    i.__use_realtime_heap  c_2.l(fdtree.o)
    0x1201d07a   0x00000002   PAD
    0x1201d07c   0x0000002c   Code   RO         2995    locale$$code        c_2.l(lc_ctype_c.o)
    0x1201d0a8   0x00000086   Data   RO          618    .constdata          MTK_MT8135_DA_platform.a(bmt.o)
    0x1201d12e   0x00000002   PAD
    0x1201d130   0x00000007   Data   RO          699    .constdata          MTK_MT8135_DA_platform.a(logging.o)
    0x1201d137   0x00000001   PAD
    0x1201d138   0x00000176   Data   RO          738    .constdata          MTK_MT8135_DA_platform.a(mmc_core.o)
    0x1201d2ae   0x00000009   Data   RO         1130    .constdata          MTK_MT8135_DA_platform.a(platform.o)
    0x1201d2b7   0x00000001   PAD
    0x1201d2b8   0x000000e0   Data   RO         1266    .constdata          MTK_MT8135_DA_platform.a(hw_config.o)
    0x1201d398   0x00000002   Data   RO         1267    .constdata          MTK_MT8135_DA_platform.a(hw_config.o)
    0x1201d39a   0x00000001   Data   RO         1268    .constdata          MTK_MT8135_DA_platform.a(hw_config.o)
    0x1201d39b   0x00000001   PAD
    0x1201d39c   0x00000010   Data   RO         1269    .constdata          MTK_MT8135_DA_platform.a(hw_config.o)
    0x1201d3ac   0x000000ed   Data   RO         1270    .constdata          MTK_MT8135_DA_platform.a(hw_config.o)
    0x1201d499   0x00000003   PAD
    0x1201d49c   0x00000096   Data   RO         1500    .constdata          MTK_MT8135_DA_platform.a(sdmmc.o)
    0x1201d532   0x00000002   PAD
    0x1201d534   0x000000dc   Data   RO         1575    .constdata          MTK_MT8135_DA_platform.a(sdmmc_handler.o)
    0x1201d610   0x00000028   Data   RO         1670    .constdata          fw_ver_MT8135.a(get_fw_ver.o)
    0x1201d638   0x00000063   Data   RO         1738    .constdata          MTK_MT8135_DA_platform.a(msdc.o)
    0x1201d69b   0x00000001   PAD
    0x1201d69c   0x0000050f   Data   RO         1907    .constdata          MTK_MT8135_DA_platform.a(pmic_wrap.o)
    0x1201dbab   0x0000003b   Data   RO         1943    .constdata          MTK_MT8135_DA_platform.a(sal_pll.o)
    0x1201dbe6   0x00000002   PAD
    0x1201dbe8   0x00000040   Data   RO         2055    .constdata          MTK_MT8135_DA_platform.a(test_ext_sram.o)
    0x1201dc28   0x00000118   Data   RO         2123    .constdata          MTK_MT8135_DA_platform.a(main_nand_internal.o)
    0x1201dd40   0x00000004   Data   RO         2273    .constdata          MTK_MT8135_DA_platform.a(dl_usb_resource.o)
    0x1201dd44   0x0000004a   Data   RO         2354    .constdata          fw_ver_MT8135.a(sec_secro.o)
    0x1201dd8e   0x00000002   PAD
    0x1201dd90   0x00000050   Data   RO         2377    .constdata          fw_ver_MT8135.a(sej_hk.o)
    0x1201dde0   0x00000040   Data   RO         2570    .constdata          fw_ver_MT8135.a(msha1.o)
    0x1201de20   0x0000002c   Data   RO         2590    .constdata          MTK_MT8135_DA_platform.a(dramc_dle_cal.o)
    0x1201de4c   0x0000001c   Data   RO         2647    .constdata          MTK_MT8135_DA_platform.a(dramc_dqs_gw.o)
    0x1201de68   0x00000013   Data   RO         2591    .conststring        MTK_MT8135_DA_platform.a(dramc_dle_cal.o)
    0x1201de7b   0x000000a0   Data   RO         2648    .conststring        MTK_MT8135_DA_platform.a(dramc_dqs_gw.o)
    0x1201df1b   0x00000001   PAD
    0x1201df1c   0x00000010   Data   RO         2977    locale$$data        c_2.l(null_locale.o)
    0x1201df2c   0x00000110   Data   RO         2994    locale$$data        c_2.l(lc_ctype_c.o)
    0x1201e03c   0x00000030   Data   RW          372    .data               MTK_MT8135_DA_platform.a(BLOADER.o)
    0x1201e06c   0x00000002   Data   RW          373    .data               MTK_MT8135_DA_platform.a(BLOADER.o)
    0x1201e06e   0x00000002   PAD
    0x1201e070   0x000002f8   Data   RW          619    .data               MTK_MT8135_DA_platform.a(bmt.o)
    0x1201e368   0x00000008   Data   RW          700    .data               MTK_MT8135_DA_platform.a(logging.o)
    0x1201e370   0x00000004   Data   RW          877    .data               MTK_MT8135_DA_platform.a(nand_util_func.o)
    0x1201e374   0x00000008   Data   RW          971    .data               MTK_MT8135_DA_platform.a(dl_usb_drv.o)
    0x1201e37c   0x00000004   Data   RW         1084    .data               MTK_MT8135_DA_platform.a(dl_usbacm_adap.o)
    0x1201e380   0x00000044   Data   RW         1131    .data               MTK_MT8135_DA_platform.a(platform.o)
    0x1201e3c4   0x00000004   Data   RW         1197    .data               MTK_MT8135_DA_platform.a(backup_buffer.o)
    0x1201e3c8   0x00000004   Data   RW         1198    .data               MTK_MT8135_DA_platform.a(backup_buffer.o)
    0x1201e3cc   0x00000004   Data   RW         1219    .data               MTK_MT8135_DA_platform.a(blkdev.o)
    0x1201e3d0   0x00000004   Data   RW         1271    .data               MTK_MT8135_DA_platform.a(hw_config.o)
    0x1201e3d4   0x00000004   Data   RW         1272    .data               MTK_MT8135_DA_platform.a(hw_config.o)
    0x1201e3d8   0x00000004   Data   RW         1273    .data               MTK_MT8135_DA_platform.a(hw_config.o)
    0x1201e3dc   0x00000004   Data   RW         1274    .data               MTK_MT8135_DA_platform.a(hw_config.o)
    0x1201e3e0   0x00000004   Data   RW         1275    .data               MTK_MT8135_DA_platform.a(hw_config.o)
    0x1201e3e4   0x00000004   Data   RW         1277    .data               MTK_MT8135_DA_platform.a(hw_config.o)
    0x1201e3e8   0x00000004   Data   RW         1354    .data               MTK_MT8135_DA_platform.a(rx_buffer.o)
    0x1201e3ec   0x00000004   Data   RW         1355    .data               MTK_MT8135_DA_platform.a(rx_buffer.o)
