ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    OTP_EMMC_GetSizeCMD                      0x1200b67d   Thumb Code    78  sdmmc.o(.text)
    EMMC_OTP_Block_Read                      0x1200b6cb   Thumb Code   166  sdmmc.o(.text)
    OTP_EMMC_Read_and_Send                   0x1200b771   Thumb Code    78  sdmmc.o(.text)
    OTP_EMMC_ReadCMD                         0x1200b7bf   Thumb Code   592  sdmmc.o(.text)
    EMMC_OTP_Block_Write                     0x1200ba0f   Thumb Code   192  sdmmc.o(.text)
    OTP_EMMC_Receive_and_Program             0x1200bacf   Thumb Code   112  sdmmc.o(.text)
    OTP_EMMC_ProgramCMD                      0x1200bb3f   Thumb Code   208  sdmmc.o(.text)
    EMMC_OTP_Lock                            0x1200bc0f   Thumb Code   328  sdmmc.o(.text)
    OTP_EMMC_LockCMD                         0x1200bd57   Thumb Code   914  sdmmc.o(.text)
    OTP_EMMC_LockCheckStatusCMD              0x1200c0e9   Thumb Code    44  sdmmc.o(.text)
    SDMMC_CheckRange                         0x1200c11d   Thumb Code   278  sdmmc_handler.o(.text)
    SDMMC_SwitchPartition                    0x1200c233   Thumb Code    88  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback                  0x1200c28b   Thumb Code    52  sdmmc_handler.o(.text)
    SDMMC_SetUnsparseStatus                  0x1200c2bf   Thumb Code    14  sdmmc_handler.o(.text)
    SDMMC_WriteData                          0x1200c8d7   Thumb Code   156  sdmmc_handler.o(.text)
    SDMMC_Write_DL_info                      0x1200c973   Thumb Code   180  sdmmc_handler.o(.text)
    SDMMC_WriteImage                         0x1200ca27   Thumb Code   602  sdmmc_handler.o(.text)
    SDMMC_WritePMT                           0x1200cc81   Thumb Code   186  sdmmc_handler.o(.text)
    SDMMC_ReadPMT                            0x1200cd3b   Thumb Code   152  sdmmc_handler.o(.text)
    SDMMC_GetCardType                        0x1200cdd3   Thumb Code    40  sdmmc_handler.o(.text)
    SDMMC_Read_DL_info                       0x1200ce8f   Thumb Code   154  sdmmc_handler.o(.text)
    SDMMC_Write_Cust_Info                    0x1200cf29   Thumb Code    84  sdmmc_handler.o(.text)
    USB_Init_Device_Status                   0x1200d16d   Thumb Code   224  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0x1200d24d   Thumb Code    10  dl_usb.o(.text)
    USB_Generate_EP0Data                     0x1200d257   Thumb Code    24  dl_usb.o(.text)
    USB_Init                                 0x1200d717   Thumb Code    78  dl_usb.o(.text)
    uart_set_baudrate                        0x1200d895   Thumb Code   134  UART.o(.text)
    uart_init                                0x1200d91b   Thumb Code    72  UART.o(.text)
    uart_reinit                              0x1200d963   Thumb Code    24  UART.o(.text)
    uart_getc                                0x1200d97b   Thumb Code    66  UART.o(.text)
    uart_getc_status                         0x1200d9bd   Thumb Code    50  UART.o(.text)
    uart_gets                                0x1200d9ef   Thumb Code    34  UART.o(.text)
    uart_putc                                0x1200da11   Thumb Code    12  UART.o(.text)
    uart_puts                                0x1200da1d   Thumb Code    30  UART.o(.text)
    uart_putc_complete                       0x1200da3b   Thumb Code     2  UART.o(.text)
    uart_getw                                0x1200da3d   Thumb Code    48  UART.o(.text)
    uart_putw                                0x1200da6d   Thumb Code    38  UART.o(.text)
    uart_getl                                0x1200da93   Thumb Code    46  UART.o(.text)
    uart_putl                                0x1200dac1   Thumb Code    38  UART.o(.text)
    uart_getll                               0x1200dae7   Thumb Code    50  UART.o(.text)
    uart_putll                               0x1200db19   Thumb Code    46  UART.o(.text)
    COM_Delay                                0x1200db47   Thumb Code    38  UART.o(.text)
    uart_purge                               0x1200db6d   Thumb Code    22  UART.o(.text)
    uart_get_baud                            0x1200db83   Thumb Code    18  UART.o(.text)
    UART1_Init                               0x1200db95   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0x1200dbb7   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0x1200dbbf   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0x1200dbc9   Thumb Code    12  UART.o(.text)
    UART1_PutByte                            0x1200dbd5   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0x1200dbdf   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0x1200dbeb   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0x1200dbf5   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0x1200dbfd   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0x1200dc07   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0x1200dc0f   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0x1200dc19   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0x1200dc21   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0x1200dc2d   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0x1200dc35   Thumb Code    20  UART.o(.text)
    UART1_ReInit                             0x1200dc49   Thumb Code    28  UART.o(.text)
    UART1_SetErrThreshold                    0x1200dc65   Thumb Code    10  UART.o(.text)
    COM_Get_HW_Packet_Size                   0x1200dc6f   Thumb Code    20  UART.o(.text)
    COM_ReturnNAckStatus                     0x1200dc83   Thumb Code    22  UART.o(.text)
    GetFwVer                                 0x1200dcf5   Thumb Code   110  get_fw_ver.o(.text)
    sb_init                                  0x1200dd7d   Thumb Code   186  sb_encode.o(.text)
    sb_enable                                0x1200de37   Thumb Code    12  sb_encode.o(.text)
    sb_reset_state                           0x1200de43   Thumb Code     8  sb_encode.o(.text)
    sb_reset_counter                         0x1200de4b   Thumb Code     8  sb_encode.o(.text)
    sb_is_usbdl4enduser                      0x1200de53   Thumb Code    18  sb_encode.o(.text)
    sb_is_uartdl4enduser                     0x1200de65   Thumb Code    18  sb_encode.o(.text)
    sb_enable_decrypt_image                  0x1200de77   Thumb Code    20  sb_encode.o(.text)
    sb_disable_decrypt_image                 0x1200de8b   Thumb Code    20  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NOR        0x1200de9f   Thumb Code   134  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NFB        0x1200df25   Thumb Code   174  sb_encode.o(.text)
    sb_authenticate_image                    0x1200dfd3   Thumb Code   192  sb_encode.o(.text)
    sb_authenticate_NFB                      0x1200e093   Thumb Code   148  sb_encode.o(.text)
    sb_is_stop                               0x1200e127   Thumb Code    14  sb_encode.o(.text)
    UpdateFlashBySectorBoundary              0x1200e1c1   Thumb Code   140  security.o(.text)
    SB_EngineProcess                         0x1200e24d   Thumb Code    46  security.o(.text)
    IsInRange                                0x1200e27b   Thumb Code    50  security.o(.text)
    GetBootStyle                             0x1200e2ad   Thumb Code     8  security.o(.text)
    GetFATRanges                             0x1200e2b5   Thumb Code   214  security.o(.text)
    GetFATRange                              0x1200e427   Thumb Code   118  security.o(.text)
    DownloadCompletenessCheck                0x1200e49d   Thumb Code    46  security.o(.text)
    GetProjectId                             0x1200e4cb   Thumb Code    38  security.o(.text)
    GetCustomerName                          0x1200e4f1   Thumb Code     4  security.o(.text)
    GetOnFlashRomInfo                        0x1200e4f5   Thumb Code     6  security.o(.text)
    GetPCInfoState                           0x1200e4fb   Thumb Code    50  security.o(.text)
    GetPCInfoAddr                            0x1200e52d   Thumb Code    48  security.o(.text)
    GetPCInfoSize                            0x1200e55d   Thumb Code    40  security.o(.text)
    GetPCInfoData                            0x1200e585   Thumb Code    92  security.o(.text)
    FindInfo                                 0x1200e5e1   Thumb Code    56  security.o(.text)
    FindBromSecGFH                           0x1200e619   Thumb Code    44  security.o(.text)
    IsSecUsbDlEnabled                        0x1200e8b7   Thumb Code     6  security.o(.text)
    ReCheckSecUsbdlImageInfoCmd              0x1200e8bd   Thumb Code    40  security.o(.text)
    CheckSecUsbdlImageInfo                   0x1200e8e5   Thumb Code   848  security.o(.text)
    UpdateSecUsbdlImageOffset                0x1200ec35   Thumb Code     4  security.o(.text)
    InitSecureUsbDL                          0x1200ec39   Thumb Code     2  security.o(.text)
    ReportSecUsbdlInfo                       0x1200ec3b   Thumb Code   434  security.o(.text)
    CheckSecInfoFromPC                       0x1200eded   Thumb Code   106  security.o(.text)
    CheckNFBBootLoaderFeature                0x1200ee57   Thumb Code   878  security.o(.text)
    CopyCustomNamToBL2                       0x1200f597   Thumb Code     8  security.o(.text)
    IsSecRORange                             0x1200f59f   Thumb Code   682  security.o(.text)
    IsValidDownloadRange64                   0x1200f849   Thumb Code   218  security.o(.text)
    IsValidDownloadRange                     0x1200f923   Thumb Code     8  security.o(.text)
    IsValidReadbackRange64                   0x1200f92b   Thumb Code   194  security.o(.text)
    IsValidReadbackRange                     0x1200f9ed   Thumb Code     8  security.o(.text)
    IsValidFormatRange64                     0x1200f9f5   Thumb Code   214  security.o(.text)
    IsValidFormatRange                       0x1200facb   Thumb Code     8  security.o(.text)
    NFB_IsValidDownloadRange64               0x1200fb8b   Thumb Code   188  security.o(.text)
    NFB_IsValidDownloadRange                 0x1200fc47   Thumb Code     8  security.o(.text)
    NFB_IsValidReadbackRange64               0x1200fc4f   Thumb Code   166  security.o(.text)
    NFB_IsValidReadbackRange                 0x1200fcf5   Thumb Code     8  security.o(.text)
    NFB_IsValidFormatRange64                 0x1200fcfd   Thumb Code   166  security.o(.text)
    NFB_IsValidFormatRange                   0x1200fda3   Thumb Code     8  security.o(.text)
    IsCodeDownloadForbidden                  0x1200fdab   Thumb Code    26  security.o(.text)
    SetSoftwareOTP                           0x1200fdc5   Thumb Code    32  security.o(.text)
    SetMAUICodeUpdated                       0x1200fde5   Thumb Code    10  security.o(.text)
    SetBLCodeUpdated                         0x1200fdef   Thumb Code    10  security.o(.text)
    SecureUsbDL_GetCustName                  0x1200fdf9   Thumb Code    26  security.o(.text)
    SecurityInfoUpdate                       0x1200fe13   Thumb Code    32  security.o(.text)
    GetSecurityVersion                       0x1200fe33   Thumb Code    24  security.o(.text)
    SecurityPreProcess                       0x1200fe4b   Thumb Code    54  security.o(.text)
    SecurityWrite                            0x1200fe81   Thumb Code   114  security.o(.text)
    SecurityPostProcess                      0x1200fef3   Thumb Code    46  security.o(.text)
    HashInit                                 0x1200ff21   Thumb Code    16  security.o(.text)
    HashUpdate                               0x1200ff31   Thumb Code    16  security.o(.text)
    HashDone                                 0x1200ff41   Thumb Code    26  security.o(.text)
    Hash                                     0x1200ff5b   Thumb Code    52  security.o(.text)
    SecureUsbDL_CheckBypass                  0x120100e5   Thumb Code   412  sec_flashtool_cfg.o(.text)
    DRAM_MRR                                 0x1201028d   Thumb Code   400  EMI.o(.text)
    mt_get_dram_type                         0x12010d99   Thumb Code    12  EMI.o(.text)
    mt6589_set_emi                           0x12010da5   Thumb Code  1256  EMI.o(.text)
    SetupEMI_DRAM_MT6589                     0x1201128d   Thumb Code    68  EMI.o(.text)
    SetupEMI_DRAM                            0x120112d1   Thumb Code    22  EMI.o(.text)
    da_mem_dump                              0x12011359   Thumb Code   144  da_mem.o(.text)
    da_mem_init                              0x120113e9   Thumb Code    20  da_mem.o(.text)
    __rt_heap_extend                         0x120113fd   Thumb Code    12  da_mem.o(.text)
    msdc_flush_membuf                        0x12011613   Thumb Code     2  msdc.o(.text)
    msdc_cal_checksum                        0x12011615   Thumb Code    26  msdc.o(.text)
