ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    UART1_PutByte                            0xc200bf81   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0xc200bf8b   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0xc200bf97   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0xc200bfa1   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0xc200bfa9   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0xc200bfb3   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0xc200bfbb   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0xc200bfc5   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0xc200bfcd   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0xc200bfd9   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0xc200bfe1   Thumb Code    20  UART.o(.text)
    UART1_ReInit                             0xc200bff5   Thumb Code    28  UART.o(.text)
    UART1_SetErrThreshold                    0xc200c011   Thumb Code    10  UART.o(.text)
    COM_Get_HW_Packet_Size                   0xc200c01b   Thumb Code    20  UART.o(.text)
    COM_ReturnNAckStatus                     0xc200c02f   Thumb Code    22  UART.o(.text)
    GetFwVer                                 0xc200c0a1   Thumb Code   110  get_fw_ver.o(.text)
    sb_init                                  0xc200c129   Thumb Code   182  sb_encode.o(.text)
    sb_enable                                0xc200c1df   Thumb Code    12  sb_encode.o(.text)
    sb_reset_state                           0xc200c1eb   Thumb Code     8  sb_encode.o(.text)
    sb_reset_counter                         0xc200c1f3   Thumb Code     8  sb_encode.o(.text)
    sb_is_usbdl4enduser                      0xc200c1fb   Thumb Code    18  sb_encode.o(.text)
    sb_is_uartdl4enduser                     0xc200c20d   Thumb Code    18  sb_encode.o(.text)
    sb_enable_decrypt_image                  0xc200c21f   Thumb Code    20  sb_encode.o(.text)
    sb_disable_decrypt_image                 0xc200c233   Thumb Code    20  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NOR        0xc200c247   Thumb Code   126  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NFB        0xc200c2c5   Thumb Code   174  sb_encode.o(.text)
    sb_authenticate_image                    0xc200c373   Thumb Code   182  sb_encode.o(.text)
    sb_authenticate_NFB                      0xc200c429   Thumb Code   152  sb_encode.o(.text)
    sb_is_stop                               0xc200c4c1   Thumb Code    14  sb_encode.o(.text)
    UpdateFlashBySectorBoundary              0xc200c559   Thumb Code   144  security.o(.text)
    SB_EngineProcess                         0xc200c5e9   Thumb Code    46  security.o(.text)
    IsInRange                                0xc200c617   Thumb Code    24  security.o(.text)
    GetBootStyle                             0xc200c62f   Thumb Code     8  security.o(.text)
    GetFATRanges                             0xc200c637   Thumb Code   218  security.o(.text)
    GetFATRange                              0xc200c7bd   Thumb Code   100  security.o(.text)
    DownloadCompletenessCheck                0xc200c821   Thumb Code    46  security.o(.text)
    GetProjectId                             0xc200c84f   Thumb Code    38  security.o(.text)
    GetCustomerName                          0xc200c875   Thumb Code     4  security.o(.text)
    GetOnFlashRomInfo                        0xc200c879   Thumb Code     6  security.o(.text)
    GetPCInfoState                           0xc200c87f   Thumb Code    50  security.o(.text)
    GetPCInfoAddr                            0xc200c8b1   Thumb Code    48  security.o(.text)
    GetPCInfoSize                            0xc200c8e1   Thumb Code    40  security.o(.text)
    GetPCInfoData                            0xc200c909   Thumb Code    54  security.o(.text)
    FindInfo                                 0xc200c93f   Thumb Code   102  security.o(.text)
    FindBromSecGFH                           0xc200c9a5   Thumb Code    44  security.o(.text)
    IsSecUsbDlEnabled                        0xc200cc3f   Thumb Code     6  security.o(.text)
    ReCheckSecUsbdlImageInfoCmd              0xc200cc45   Thumb Code    40  security.o(.text)
    CheckSecUsbdlImageInfo                   0xc200cc6d   Thumb Code   878  security.o(.text)
    UpdateSecUsbdlImageOffset                0xc200cfdb   Thumb Code     4  security.o(.text)
    InitSecureUsbDL                          0xc200cfdf   Thumb Code     2  security.o(.text)
    ReportSecUsbdlInfo                       0xc200cfe1   Thumb Code   402  security.o(.text)
    CheckSecInfoFromPC                       0xc200d173   Thumb Code   106  security.o(.text)
    CheckNFBBootLoaderFeature                0xc200d1dd   Thumb Code   204  security.o(.text)
    CopyCustomNamToBL2                       0xc200d833   Thumb Code     8  security.o(.text)
    IsSecRORange                             0xc200d83b   Thumb Code    22  security.o(.text)
    IsValidDownloadRange                     0xc200d851   Thumb Code   178  security.o(.text)
    IsValidReadbackRange                     0xc200d903   Thumb Code   796  security.o(.text)
    IsValidFormatRange                       0xc200dc1f   Thumb Code   178  security.o(.text)
    NFB_IsValidDownloadRange                 0xc200dda7   Thumb Code   150  security.o(.text)
    NFB_IsValidReadbackRange                 0xc200de3d   Thumb Code   148  security.o(.text)
    NFB_IsValidFormatRange                   0xc200ded1   Thumb Code   148  security.o(.text)
    IsCodeDownloadForbidden                  0xc200df65   Thumb Code    24  security.o(.text)
    SetSoftwareOTP                           0xc200df7d   Thumb Code    32  security.o(.text)
    SetMAUICodeUpdated                       0xc200df9d   Thumb Code    10  security.o(.text)
    SetBLCodeUpdated                         0xc200dfa7   Thumb Code    10  security.o(.text)
    SecureUsbDL_GetCustName                  0xc200dfb1   Thumb Code    26  security.o(.text)
    SecurityInfoUpdate                       0xc200dfcb   Thumb Code    32  security.o(.text)
    GetSecurityVersion                       0xc200dfeb   Thumb Code    24  security.o(.text)
    SecurityPreProcess                       0xc200e003   Thumb Code   144  security.o(.text)
    SecurityWrite                            0xc200e093   Thumb Code   114  security.o(.text)
    SecurityPostProcess                      0xc200e105   Thumb Code    44  security.o(.text)
    HashInit                                 0xc200e131   Thumb Code    16  security.o(.text)
    HashUpdate                               0xc200e141   Thumb Code    16  security.o(.text)
    HashDone                                 0xc200e151   Thumb Code    26  security.o(.text)
    Hash                                     0xc200e16b   Thumb Code    52  security.o(.text)
    SecureUsbDL_CheckBypass                  0xc200e2ad   Thumb Code   408  sec_flashtool_cfg.o(.text)
    mmc_get_host                             0xc200e451   Thumb Code    12  mmc_core.o(.text)
    mmc_get_card                             0xc200e45d   Thumb Code    16  mmc_core.o(.text)
    mmc_go_idle                              0xc200e4a9   Thumb Code    30  mmc_core.o(.text)
    mmc_send_status                          0xc200e4c7   Thumb Code    46  mmc_core.o(.text)
    mmc_select_card                          0xc200ecf1   Thumb Code    34  mmc_core.o(.text)
    mmc_switch                               0xc200ed13   Thumb Code   128  mmc_core.o(.text)
    mmc_switch_hs                            0xc200ee29   Thumb Code    52  mmc_core.o(.text)
    mmc_read_ext_csd                         0xc200f001   Thumb Code   188  mmc_core.o(.text)
    mmc_set_write_prot                       0xc200f0bd   Thumb Code    58  mmc_core.o(.text)
    mmc_send_write_prot                      0xc200f0f7   Thumb Code   104  mmc_core.o(.text)
    mmc_send_write_prot_type                 0xc200f15f   Thumb Code   102  mmc_core.o(.text)
    mmc_erase_start                          0xc200f1c5   Thumb Code    66  mmc_core.o(.text)
    mmc_erase_end                            0xc200f207   Thumb Code    66  mmc_core.o(.text)
    mmc_erase                                0xc200f249   Thumb Code   130  mmc_core.o(.text)
    mmc_set_clock                            0xc200f2cb   Thumb Code    28  mmc_core.o(.text)
    mmc_set_ext_csd                          0xc200f2e7   Thumb Code    66  mmc_core.o(.text)
    mmc_set_card_detect                      0xc200f329   Thumb Code    36  mmc_core.o(.text)
    mmc_set_blk_length                       0xc200f34d   Thumb Code    50  mmc_core.o(.text)
    mmc_set_bus_width                        0xc200f37f   Thumb Code   250  mmc_core.o(.text)
    mmc_set_erase_grp_def                    0xc200f479   Thumb Code    38  mmc_core.o(.text)
    mmc_set_part_config                      0xc200f49f   Thumb Code    36  mmc_core.o(.text)
    mmc_dev_bread                            0xc200f4c3   Thumb Code   220  mmc_core.o(.text)
    mmc_block_read                           0xc200f59f   Thumb Code   144  mmc_core.o(.text)
    mmc_block_write                          0xc200f6ed   Thumb Code   144  mmc_core.o(.text)
    mmc_set_user_wp                          0xc200f77d   Thumb Code    46  mmc_core.o(.text)
    mmc_stuff_buff                           0xc200f7ab   Thumb Code    64  mmc_core.o(.text)
    mmc_get_sandisk_fwid                     0xc200f7eb   Thumb Code   232  mmc_core.o(.text)
    mmc_block_erase                          0xc200f8d3   Thumb Code   676  mmc_core.o(.text)
    mmc_init_mem_card                        0xc200fb77   Thumb Code   730  mmc_core.o(.text)
    mmc_init_card                            0xc200fe51   Thumb Code   704  mmc_core.o(.text)
    mmc_init_host                            0xc2010111   Thumb Code    26  mmc_core.o(.text)
    mmc_hard_reset                           0xc201012b   Thumb Code     4  mmc_core.o(.text)
    mmc_init                                 0xc201012f   Thumb Code    86  mmc_core.o(.text)
    mt6575_dump_emi                          0xc201085f   Thumb Code    54  EMI.o(.text)
    mt6575_set_emi                           0xc2010895   Thumb Code   840  EMI.o(.text)
    SetupEMI_DRAM_MT6575                     0xc2010bdd   Thumb Code    20  EMI.o(.text)
    SetupEMI_DRAM                            0xc2010bf1   Thumb Code    22  EMI.o(.text)
    i2c_v1_set_speed                         0xc2010c55   Thumb Code   206  i2c.o(.text)
    i2c_v1_init                              0xc2010d23   Thumb Code    48  i2c.o(.text)
    i2c_v1_read                              0xc2010d53   Thumb Code   166  i2c.o(.text)
    i2c_v1_write                             0xc2010df9   Thumb Code   144  i2c.o(.text)
    pmic6329_i2c_read                        0xc2010e8d   Thumb Code    44  pmic.o(.text)
    pmic6329_i2c_write                       0xc2010eb9   Thumb Code    74  pmic.o(.text)
    pmic_read_interface                      0xc2010f03   Thumb Code    50  pmic.o(.text)
    pmic_config_interface                    0xc2010f35   Thumb Code    80  pmic.o(.text)
    pmic_bank1_read_interface                0xc2010f85   Thumb Code    50  pmic.o(.text)
    pmic_bank1_config_interface              0xc2010fb7   Thumb Code    78  pmic.o(.text)
    upmu_auxadc_ch_sel                       0xc2011005   Thumb Code    10  pmic.o(.text)
    upmu_auxadc_start                        0xc201100f   Thumb Code    10  pmic.o(.text)
    upmu_otpc_otp_pdo_55_48                  0xc2011019   Thumb Code    22  pmic.o(.text)
    upmu_otpc_otp_pdo_63_56                  0xc201102f   Thumb Code    22  pmic.o(.text)
    upmu_chr_adcin_vbat_en                   0xc2011045   Thumb Code    10  pmic.o(.text)
    upmu_auxadc_spl_num                      0xc201104f   Thumb Code    10  pmic.o(.text)
    upmu_auxadc_get_ch0_ready                0xc2011059   Thumb Code    22  pmic.o(.text)
    upmu_auxadc_get_trimming_data_7_0        0xc201106f   Thumb Code    22  pmic.o(.text)
    upmu_auxadc_get_trimming_data_9_8        0xc2011085   Thumb Code    22  pmic.o(.text)
    get_pmic6329_version                     0xc201109b   Thumb Code    62  pmic.o(.text)
    PMIC_IMM_GetVBatValue                    0xc20110d9   Thumb Code   164  pmic.o(.text)
    GetRandomId                              0xc20111a1   Thumb Code    52  rid.o(.text)
    SAL_PLL_Configure                        0xc20111d9   Thumb Code   312  sal_pll.o(.text)
    SAL_PLL_ReConfigure                      0xc2011311   Thumb Code   122  sal_pll.o(.text)
    SAL_PLL_Configure_ALL                    0xc201138b   Thumb Code    24  sal_pll.o(.text)
    SAL_PLL_GetBusFrequency                  0xc20113a3   Thumb Code   180  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0xc2011457   Thumb Code    26  sal_pll.o(.text)
    SAL_Query_DRAM_Type                      0xc2011471   Thumb Code    20  sal_pll.o(.text)
    SAL_PLL_Configure_All_Ex                 0xc2011485   Thumb Code    26  sal_pll.o(.text)
    SAL_PLL_Setup                            0xc201149f   Thumb Code    44  sal_pll.o(.text)
    mt6575_usb_phy_poweron                   0xc20114fd   Thumb Code    90  usbphy.o(.text)
    mt6575_usb_phy_savecurrent               0xc2011557   Thumb Code   140  usbphy.o(.text)
    mt6575_usb_phy_recover                   0xc20115e3   Thumb Code    80  usbphy.o(.text)
    MTK_EnableCache                          0xc2011679   Thumb Code    30  cache.o(.text)
    EnableCache                              0xc2011697   Thumb Code     2  cache.o(.text)
    TEST_DataBus                             0xc20116a1   Thumb Code   140  test_bus.o(.text)
