ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    sec_ext_reg_compact                      0x80022377   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_init                         0x8002247d   Thumb Code    18  ext_region.o(.text)
    sec_ext_reg_check_len                    0x8002248f   Thumb Code    22  ext_region.o(.text)
    sec_ext_reg_cur_len                      0x800224a5   Thumb Code     8  ext_region.o(.text)
    sec_write_seccfg                         0x80022625   Thumb Code   676  seccfg_dev.o(.text)
    __aeabi_uldivmod                         0x80022a9c   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0x80022a9c   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0x80022ab0   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0x80022dcd   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0x80022dcd   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0x80022df3   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0x80022df3   Thumb Code    38  llushr.o(.text)
    setlocale                                0x80022e19   Thumb Code    10  locale.o(.text)
    memcmp                                   0x80022e29   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0x80022e77   Thumb Code    70  strcpy.o(.text)
    strlen                                   0x80022ebd   Thumb Code    58  strlen.o(.text)
    Inline Thumb to ARM Veneer to memcpy     0x80022ef9   Thumb Code     4  memcpy.o(.text)
    memcpy                                   0x80022efc   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0x80022f08   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0x80022f08   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0x80022fbc   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0x80022fdd   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0x80022ff4   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memclr8                          0x80022ff4   ARM Code       0  rt_neon_memclr_w.o(.text)
    __rt_memclr_w                            0x80022ff4   ARM Code      80  rt_neon_memclr_w.o(.text)
    _memset_w                                0x80022ff8   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memcpy4                          0x80023044   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0x80023044   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0x80023044   ARM Code     124  rt_noneon_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0x800230a8   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    strcmp                                   0x800230c0   ARM Code     156  strcmp.o(.text)
    __aeabi_uread4                           0x80023161   Thumb Code     0  uread4.o(.text)
    __rt_uread4                              0x80023161   Thumb Code    22  uread4.o(.text)
    __aeabi_uwrite4                          0x80023177   Thumb Code     0  uwrite4.o(.text)
    __rt_uwrite4                             0x80023177   Thumb Code    22  uwrite4.o(.text)
    _setlocale_r                             0x8002322b   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0x80023339   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0x80023339   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0x8002333d   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0x8002337d   Thumb Code    12  rt_locale.o(.text)
    Start                                    0x80023388   ARM Code       0  BOOTARM.o(Init)
    sb_set_ac_enable                         0x800234c7   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0x800234cd   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0x800234d3   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0x800234d9   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0x80023533   Thumb Code   132  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0x800235b7   Thumb Code    88  sb_encode.o(MT6223_SB)
    packet_handler                           0x8002360f   Thumb Code    58  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0x80023649   Thumb Code   136  sb_encode.o(MT6223_SB)
    GetPacketEx                              0x800236d1   Thumb Code   298  sb_encode.o(MT6223_SB)
    GetPacket                                0x800237fb   Thumb Code     4  sb_encode.o(MT6223_SB)
    InitGlobalVar                            0x80023945   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitSPINandFlashTable                    0x8002396d   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0x80023975   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0x8002397d   Thumb Code    42  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x800239a7   Thumb Code    26  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0x800239c1   Thumb Code    34  BLOADER.o(SYMBOLINIT)
    Short Thumb to ARM Veneer to _memset_w   0x80023a11   Thumb Code     8  anon$$obj.o(Veneer$$Code)
    __aeabi_idivmod                          0x80023a19   Thumb Code    12  aeabi_sdiv_cr4.o(x$sdivmod)
    __aeabi_uidivmod                         0x80023a25   Thumb Code    12  aeabi_sdiv_cr4.o(x$udivmod)
    g_NAND_COMMON_CB_FUNC_SET                0x80023a30   Data          52  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0x80023a64   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0x80023a9c   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0x80023ad4   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0x80023b0c   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0x80023b44   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0x80023b7c   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0x80023b94   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0x80023bc8   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0x80023c00   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0x80023c38   Data          52  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0x80023c6c   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0x80023ca4   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0x80023cdc   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0x80023d14   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0x80023d4c   Data          52  nand_drv_superAND.o(.constdata)
    g_SNAND_COMMON_CB_FUNC_SET               0x80023d80   Data          52  snand_drv_COMMON_v3.o(.constdata)
    g_SNAND_VENDOR_1_2048_CMD_SET            0x80023db4   Data          56  snand_drv_VENDOR_1.o(.constdata)
    g_NAND_UTIL_ADAPTION_FUNC_SET            0x80023f6c   Data          76  nand_util_func.o(.constdata)
    g_SNAND_UTIL_ADAPTION_FUNC_SET           0x80024460   Data          76  snand_util_func.o(.constdata)
    g_AC_BOOTROM_SWOTP                       0x80024bb0   Data          32  sej_hk.o(.constdata)
    g_NandFlashDevTbl_Internal               0x80024c20   Data        6840  nand_dev_tbl.o(NAND_FLASH_TABLE)
    g_SNandFlashDevTbl_Internal              0x800266d8   Data         120  nand_dev_tbl.o(NAND_FLASH_TABLE)
    __lcnull_start                           0x8002675c   Data           4  null_locale.o(locale$$data)
    g_snand_dbg_dev_ecc                      0x80026760   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_split_boundary               0x80026764   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_spare_per_sector_now         0x80026768   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_bit_now                      0x8002676c   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_spare_format_1                   0x80026770   Data          40  snand_drv_COMMON_v3.o(.data)
    g_baudrate                               0x800267a1   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x800267a2   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x800267a3   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x800267a4   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x800267a5   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x800267a6   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x800267a7   Data           1  BLOADER.o(.data)
    g_formatted                              0x800267a8   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x800267a9   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x800267aa   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x800267ab   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x800267ac   Data           1  BLOADER.o(.data)
    total_checksum                           0x800267ae   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x800267b0   Data           4  BLOADER.o(.data)
    g_Ret                                    0x800267b4   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x800267b8   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x800267bc   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x800267c0   Data           4  BLOADER.o(.data)
    g_SNandFlashDevTbl                       0x800267c4   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x800267c8   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x800267cc   Data           4  BLOADER.o(.data)
    g_retry_count                            0x800267d0   Data           2  BLOADER.o(.data)
    g_nandUtilAdaption                       0x800267d4   Data           4  BLOADER.o(.data)
    nand_oob                                 0x800267e4   Data           4  bmt.o(.data)
    nand_oob_64                              0x80026808   Data         324  bmt.o(.data)
    nand_oob_128                             0x8002694c   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0x80026a90   Data           4  nand_util_func.o(.data)
    g_enable_hs                              0x80026a94   Data           1  dl_usb_drv.o(.data)
    InheritedUSB                             0x80026a9c   Data           1  dl_usbacm_adap.o(.data)
    MT6323_pmic_setting                      0x80026aa4   Data          36  platform.o(.data)
    MT6323_pmic_def                          0x80026ac8   Data          30  platform.o(.data)
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0x80026af0   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0x80026af4   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x80026afc   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x80026b00   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x80026b04   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x80026b08   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x80026b0c   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x80026b10   Data           4  hw_config.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x80026b14   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x80026b18   Data           4  rx_buffer.o(.data)
    nandDevice                               0x80026b1c   Data           1  main_nand.o(.data)
    g_NMAIN_ENFB_MappingTable                0x80026b20   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x80026b24   Data           4  main_nand.o(.data)
    g_SectorMap                              0x80026b28   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0x80026b2c   Data           4  flash_fdm_initial.o(.data)
    g_user_virt_addr                         0x80026b38   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0x80026b40   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0x80026b48   Data           8  sdmmc.o(.data)
    gUsbSetupInfo                            0x80026b60   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0x80026b78   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0x80026bd0   Data           1  security.o(.data)
    USB2UARTPort                             0x80026ec4   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x80026ec7   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0x80026f08   Data           1  sec_dl.o(.data)
    g_CurDevType                             0x80026f0a   Data           1  sec_dev.o(.data)
    msdc_cap                                 0x80026f0c   Data          20  msdc_cust.o(.data)
    Image$$EXT_RAM_ZI$$ZI$$Base              0x80026f24   Number         0  snand_drv_COMMON_v3.o(.bss)
    g_snand_data_buf_int                     0x80026f24   Data        4224  snand_drv_COMMON_v3.o(.bss)
    g_snand_spare_buf_int                    0x80027fa4   Data         128  snand_drv_COMMON_v3.o(.bss)
    g_Argument                               0x80028024   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0x8002810c   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x8002811c   Data          60  BLOADER.o(.bss)
    g_FlashDev                               0x80028158   Data          36  BLOADER.o(.bss)
    g_NandFlashDev                           0x8002817c   Data          60  BLOADER.o(.bss)
    g_nand_chip                              0x800281b8   Data          68  bmt.o(.bss)
    g_NUTL_PageRead_Var                      0x8002c4d0   Data        4416  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x8002d610   Data        4416  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x8002e750   Data          28  nand_util_func.o(.bss)
    g_UsbDrvInfo                             0x8002e76c   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x8002e804   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x8002ea0c   Data         520  dl_usbacm_adap.o(.bss)
    board_dram_info                          0x8002ec14   Data          16  mt_emi.o(.bss)
    g_HW_DevCfg                              0x8002ec68   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0x8002edf8   Data         248  hw_config.o(.bss)
    g_NMAIN_CmpPage                          0x8002eef0   Data        4352  test_main.o(.bss)
    g_NMAIN_TmpPage                          0x8002fff0   Data        4352  main_nand.o(.bss)
    g_NMAIN_DL                               0x800310f0   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0x80031324   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0x80031468   Data        1552  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0x80031a78   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0x80031b88   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0x80031c0c   Data        1028  main_nand.o(.bss)
    test_len2                                0x80032010   Data          64  main_nand.o(.bss)
    g_Image_Checksum                         0x800328c8   Data         160  sdmmc_handler.o(.bss)
    g_download_info                          0x80032968   Data        1504  sdmmc_handler.o(.bss)
    gUsbDevice                               0x80032f48   Data        1120  dl_usb.o(.bss)
    sec_buf                                  0x80033488   Data       32768  security.o(.bss)
    g_LoadInfo                               0x8003b488   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0x8003e04c   Data        4112  security.o(.bss)
    g_SNUTL_PageRead_Var                     0x8003f05c   Data        4416  snand_util_func.o(.bss)
    g_SNUTL_PageProgram_Var                  0x8004019c   Data        4416  snand_util_func.o(.bss)
    g_snand_flash_info                       0x800412dc   Data          28  snand_util_func.o(.bss)
    g_UsbACM                                 0x800496a8   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0x800496d8   Data       32768  sec_dev.o(.bss)
    dll_part                                 0x800517d8   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    save_part_emmc                           0x800526d8   Data        3520  main_nand.o(CUSTOMER_ZIDATA)
    save_part_nand                           0x80053498   Data        3040  main_nand.o(CUSTOMER_ZIDATA)
    Image$$INT_SYSRAM$$Base                  0x80054078   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM$$Limit                 0x80054078   Number         0  anon$$obj.o(linker$$defined$$symbols)
    g_wyq_parameter_start                    0x80100000   Data           4  da_init.o(.ARM.__AT_0x80100000)



==============================================================================

Memory Map of the image

  Image entry point : Not specified.

  Load Region EXT_RAM (Base: 0x80000000, Size: 0x00026f24, Max: 0x00100000, ABSOLUTE)

    Execution Region EXT_RAM (Base: 0x80000000, Size: 0x00026f24, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x80000000   0x0000001c   Code   RO            6  * Init                BOOTARM_DRAM.o
    0x8000001c   0x000007f0   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x8000080c   0x0000001a   Code   RO          112    .text               nand_drv_SAMSUNG.o
    0x80000826   0x00000004   Code   RO          133    .text               nand_drv_ST.o
    0x8000082a   0x00000028   Code   RO          174    .text               nand_drv_superAND.o
    0x80000852   0x00000002   PAD
    0x80000854   0x000015e0   Code   RO          194    .text               snand_drv_COMMON_v3.o
    0x80001e34   0x00000004   Code   RO          332    .text               soc_check.o
    0x80001e38   0x000002bc   Code   RO          400    .text               MTK_MT2601_DA_platform_LOOP.a(logging.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x800020f4   0x00000020   Code   RO          440    .text               MTK_MT2601_DA_platform_LOOP.a(main.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80002114   0x00000220   Code   RO          458    .text               MTK_MT2601_DA_platform_LOOP.a(da_init.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80002334   0x00001764   Code   RO          610    .text               MTK_MT2601_DA_platform_LOOP.a(BLOADER.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80003a98   0x000013f0   Code   RO          768    .text               MTK_MT2601_DA_platform_LOOP.a(bmt.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80004e88   0x00000230   Code   RO          826    .text               MTK_MT2601_DA_platform_LOOP.a(flash_otp.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x800050b8   0x00001ed0   Code   RO          862    .text               MTK_MT2601_DA_platform_LOOP.a(mmc_core.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80006f88   0x00000024   Code   RO         1007    .text               MTK_MT2601_DA_platform_LOOP.a(nand_adaptor.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80006fac   0x000012f0   Code   RO         1040    .text               MTK_MT2601_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000829c   0x00000084   Code   RO         1045    .text               MTK_MT2601_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80008320   0x00000058   Code   RO         1046    .text               MTK_MT2601_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80008378   0x000000a4   Code   RO         1047    .text               MTK_MT2601_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000841c   0x000005a8   Code   RO         1122    .text               MTK_MT2601_DA_platform_LOOP.a(dl_usb_drv.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x800089c4   0x00000560   Code   RO         1258    .text               MTK_MT2601_DA_platform_LOOP.a(dl_usbacm_adap.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80008f24   0x000021a0   Code   RO         1309    .text               MTK_MT2601_DA_platform_LOOP.a(mt_emi.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000b0c4   0x00000672   Code   RO         1356    .text               MTK_MT2601_DA_platform_LOOP.a(platform.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000b736   0x00000002   PAD
    0x8000b738   0x00000198   Code   RO         1410    .text               MTK_MT2601_DA_platform_LOOP.a(sal_pll.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000b8d0   0x000001d4   Code   RO         1440    .text               MTK_MT2601_DA_platform_LOOP.a(xgpt.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000baa4   0x00000582   Code   RO         1474    .text               MTK_MT2601_DA_platform_LOOP.a(blkdev.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000c026   0x00000006   Code   RO         1475    .text               MTK_MT2601_DA_platform_LOOP.a(blkdev.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000c02c   0x000006e0   Code   RO         1510    .text               MTK_MT2601_DA_platform_LOOP.a(download_bloader.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000c70c   0x00000860   Code   RO         1600    .text               MTK_MT2601_DA_platform_LOOP.a(hw_config.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000cf6c   0x0000005c   Code   RO         1673    .text               MTK_MT2601_DA_platform_LOOP.a(kal_release.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000cfc8   0x00000644   Code   RO         1704    .text               MTK_MT2601_DA_platform_LOOP.a(test_main.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000d60c   0x0000207c   Code   RO         1719    .text               MTK_MT2601_DA_platform_LOOP.a(main_nand.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000f688   0x00001644   Code   RO         1843    .text               MTK_MT2601_DA_platform_LOOP.a(sdmmc.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80010ccc   0x00001554   Code   RO         1923    .text               MTK_MT2601_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80012220   0x00000698   Code   RO         1972    .text               MTK_MT2601_DA_platform_LOOP.a(dl_usb.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x800128b8   0x00000144   Code   RO         2009    .text               MTK_MT2601_DA_platform_LOOP.a(assert.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x800129fc   0x000003fc   Code   RO         2021    .text               MTK_MT2601_DA_platform_LOOP.a(UART.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80012df8   0x000000d0   Code   RO         2049    .text               fw_ver_MT2601.a(get_fw_ver.o)(fw_ver_MT2601.a)
    0x80012ec8   0x00000444   Code   RO         2052    .text               fw_ver_MT2601.a(sb_encode.o)(fw_ver_MT2601.a)
    0x8001330c   0x000020e8   Code   RO         2057    .text               fw_ver_MT2601.a(security.o)(fw_ver_MT2601.a)
    0x800153f4   0x00000e10   Code   RO         2063    .text               fw_ver_MT2601.a(sec_secro.o)(fw_ver_MT2601.a)
    0x80016204   0x000001a8   Code   RO         2067    .text               fw_ver_MT2601.a(sec_flashtool_cfg.o)(fw_ver_MT2601.a)
    0x800163ac   0x00000f50   Code   RO         2070    .text               MTK_MT2601_DA_platform_LOOP.a(snand_util_func.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x800172fc   0x000000ac   Code   RO         2182    .text               MTK_MT2601_DA_platform_LOOP.a(EMI.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x800173a8   0x00002564   Code   RO         2205    .text               MTK_MT2601_DA_platform_LOOP.a(msdc.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001990c   0x0000008a   Code   RO         2325    .text               MTK_MT2601_DA_platform_LOOP.a(msdc_utils.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80019996   0x00000002   PAD
    0x80019998   0x00000618   Code   RO         2337    .text               MTK_MT2601_DA_platform_LOOP.a(mt_rtc.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80019fb0   0x00000d74   Code   RO         2377    .text               MTK_MT2601_DA_platform_LOOP.a(pmic_wrap_6572.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001ad24   0x00000038   Code   RO         2403    .text               MTK_MT2601_DA_platform_LOOP.a(rid.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001ad5c   0x0000010c   Code   RO         2418    .text               MTK_MT2601_DA_platform_LOOP.a(usbphy.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001ae68   0x00000064   Code   RO         2430    .text               MTK_MT2601_DA_platform_LOOP.a(cache.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001aecc   0x000001d4   Code   RO         2455    .text               MTK_MT2601_DA_platform_LOOP.a(test_bus.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001b0a0   0x0000027a   Code   RO         2472    .text               MTK_MT2601_DA_platform_LOOP.a(test_ext_sram.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001b31a   0x00000006   Code   RO         2498    .text               MTK_MT2601_DA_platform_LOOP.a(gpt.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001b320   0x00000eac   Code   RO         2535    .text               MTK_MT2601_DA_platform_LOOP.a(main_nand_internal.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001c1cc   0x000008d4   Code   RO         2630    .text               MTK_MT2601_DA_platform_LOOP.a(nand_download_internal.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001caa0   0x000011d8   Code   RO         2663    .text               MTK_MT2601_DA_platform_LOOP.a(efi.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001dc78   0x000003fc   Code   RO         2719    .text               MTK_MT2601_DA_platform_LOOP.a(sdmmc_download_internal.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001e074   0x00000002   Code   RO         2752    .text               MTK_MT2601_DA_platform_LOOP.a(dl_usb_debug_tool.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001e076   0x00000002   PAD
    0x8001e078   0x000000a0   Code   RO         2764    .text               MTK_MT2601_DA_platform_LOOP.a(dl_usb_mode.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001e118   0x000005c0   Code   RO         2785    .text               MTK_MT2601_DA_platform_LOOP.a(dl_usb_resource.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001e6d8   0x00000430   Code   RO         2813    .text               MTK_MT2601_DA_platform_LOOP.a(dl_usbacm_drv.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001eb08   0x0000082c   Code   RO         2834    .text               fw_ver_MT2601.a(md5.o)(fw_ver_MT2601.a)
    0x8001f334   0x000004a6   Code   RO         2837    .text               fw_ver_MT2601.a(msha1.o)(fw_ver_MT2601.a)
    0x8001f7da   0x00000002   PAD
    0x8001f7dc   0x000001bc   Code   RO         2841    .text               fw_ver_MT2601.a(sec_dl.o)(fw_ver_MT2601.a)
    0x8001f998   0x00000094   Code   RO         2844    .text               fw_ver_MT2601.a(sec_info.o)(fw_ver_MT2601.a)
    0x8001fa2c   0x000001dc   Code   RO         2846    .text               fw_ver_MT2601.a(seccfg.o)(fw_ver_MT2601.a)
    0x8001fc08   0x00000068   Code   RO         2848    .text               fw_ver_MT2601.a(seccfg_ver.o)(fw_ver_MT2601.a)
    0x8001fc70   0x00000104   Code   RO         2851    .text               fw_ver_MT2601.a(seccfg_crypto.o)(fw_ver_MT2601.a)
    0x8001fd74   0x00000734   Code   RO         2853    .text               fw_ver_MT2601.a(sec_dev.o)(fw_ver_MT2601.a)
    0x800204a8   0x00000020   Code   RO         2857    .text               fw_ver_MT2601.a(sec_key.o)(fw_ver_MT2601.a)
    0x800204c8   0x00000088   Code   RO         2859    .text               fw_ver_MT2601.a(sec_util.o)(fw_ver_MT2601.a)
    0x80020550   0x0000026c   Code   RO         2861    .text               fw_ver_MT2601.a(sec_hdr.o)(fw_ver_MT2601.a)
    0x800207bc   0x0000013c   Code   RO         2864    .text               fw_ver_MT2601.a(sej_hk.o)(fw_ver_MT2601.a)
    0x800208f8   0x00000160   Code   RO         2868    .text               fw_ver_MT2601.a(sej_export.o)(fw_ver_MT2601.a)
    0x80020a58   0x000003c0   Code   RO         2870    .text               fw_ver_MT2601_s.a(sha1_sw.o)(fw_ver_MT2601_s.a)
    0x80020e18   0x00000474   Code   RO         2886    .text               fw_ver_MT2601.a(sec_dl_v1.o)(fw_ver_MT2601.a)
